record_ID,units_sold
216608,41
216609,50
216610,20
216611,9
216612,50
216613,37
216614,262
216616,13
216617,18
216619,12
216622,93
216623,40
216624,12
216627,13
216628,36
216629,31
216630,14
216631,17
216632,16
216633,71
216634,21
216635,29
216636,15
216637,9
216639,40
216640,139
216641,8
216642,11
216643,15
216645,61
216646,60
216647,20
216648,19
216649,36
216650,48
216651,16
216652,19
216653,19
216654,80
216655,24
216656,32
216657,18
216658,11
216659,30
216660,44
216661,189
216663,11
216664,17
216666,11
216667,37
216668,34
216670,19
216671,41
216672,38
216675,71
216676,19
216677,22
216680,29
216681,21
216685,9
216686,8
216687,15
216688,20
216689,52
216690,47
216691,20
216692,21
216693,36
216694,38
216695,12
216696,15
216697,14
216698,62
216699,20
216700,24
216702,9
216703,24
216704,23
216705,125
216708,13
216709,8
216711,21
216712,88
216713,64
216714,39
216716,20
216717,32
216718,41
216721,17
216722,63
216723,29
216724,32
216725,36
216726,16
216731,80
216732,46
216733,21
216734,34
216735,48
216738,42
216739,30
216740,34
216743,36
216744,16
216748,10
216749,86
216750,50
216751,24
216753,22
216754,35
216755,43
216756,73
216757,33
216758,37
216761,40
216762,30
216763,224
216765,11
216766,15
216767,8
216768,22
216771,26
216772,23
216773,13
216774,22
216779,52
216780,19
216782,20
216783,32
216784,101
216787,38
216788,32
216789,12
216791,21
216793,60
216794,17
216795,23
216796,14
216797,9
216798,21
216799,29
216800,155
216803,13
216805,17
216807,49
216808,49
216809,31
216810,9
216812,19
216813,30
216814,32
216815,20
216817,22
216818,72
216819,22
216820,28
216822,8
216823,27
216824,38
216825,163
216827,12
216828,15
216831,26
216836,45
216837,30
216838,16
216839,21
216840,19
216841,56
216842,18
216843,26
216844,19
216845,21
216849,11
216850,31
216851,27
216852,14
216853,13
216854,26
216855,28
216856,13
216857,21
216858,71
216859,20
216860,26
216861,15
216864,38
216865,175
216868,15
216870,42
216871,39
216874,21
216875,35
216876,51
216877,23
216878,19
216879,18
216880,73
216881,27
216882,31
216883,19
216884,11
216885,30
216886,29
216887,146
216889,11
216890,17
216891,23
216892,151
216893,117
216894,41
216896,44
216897,99
216898,91
216901,29
216902,115
216903,51
216904,54
216905,61
216906,44
216910,18
216914,38
216915,35
216916,18
216918,19
216919,32
216920,44
216923,66
216924,24
216925,28
216926,22
216927,12
216928,29
216929,26
216933,14
216935,36
216936,33
216938,9
216939,48
216940,62
216941,48
216944,75
216945,27
216946,30
216948,29
216949,48
216950,236
216953,16
216956,46
216957,44
216958,22
216960,24
216961,37
216962,54
216963,19
216964,21
216965,20
216966,78
216967,29
216968,33
216969,18
216971,32
216972,29
216973,146
216974,9
216975,12
216976,18
216978,76
216979,44
216982,21
216983,34
216984,48
216986,66
216987,30
216988,33
216991,38
216995,14
216998,92
216999,79
217000,24
217002,27
217003,40
217004,58
217008,80
217009,38
217010,40
217011,46
217012,34
217013,257
217016,18
217018,167
217019,117
217020,64
217023,85
217024,84
217025,110
217027,102
217028,64
217029,69
217030,38
217031,22
217033,76
217034,58
217035,278
217036,14
217037,19
217038,26
217039,61
217040,18
217043,164
217044,126
217045,83
217046,15
217048,96
217049,106
217050,112
217054,104
217055,57
217056,61
217057,21
217058,17
217060,68
217061,50
217062,281
217063,10
217064,14
217065,20
217067,15
217071,26
217072,21
217073,10
217074,8
217075,33
217076,42
217077,23
217080,66
217081,18
217082,22
217083,10
217084,22
217086,194
217089,14
217091,32
217092,21
217094,28
217095,33
217096,27
217099,54
217100,17
217101,17
217104,20
217105,35
217106,165
217108,9
217109,12
217110,14
217113,13
217115,34
217117,16
217119,15
217123,96
217124,59
217125,37
217126,61
217127,70
217128,61
217132,83
217133,38
217134,40
217135,20
217136,11
217137,46
217138,34
217140,8
217141,12
217142,17
217145,71
217146,40
217149,23
217150,32
217153,63
217154,27
217155,31
217158,28
217159,27
217160,95
217163,13
217166,120
217167,70
217168,32
217170,63
217171,76
217172,72
217175,87
217176,38
217177,42
217178,27
217180,46
217181,34
217182,165
217184,11
217185,17
217187,13
217188,28
217193,21
217194,23
217196,13
217197,71
217198,16
217199,43
217200,9
217202,16
217204,131
217206,9
217209,41
217210,37
217213,22
217214,31
217216,74
217217,23
217218,32
217219,19
217220,11
217221,31
217222,29
217223,132
217225,10
217226,14
217228,11
217229,27
217230,21
217233,16
217234,34
217235,35
217236,15
217237,19
217238,18
217239,69
217240,26
217241,27
217244,28
217245,27
217246,201
217249,156
217250,102
217251,53
217252,31
217253,16
217254,93
217255,109
217256,122
217258,20
217259,29
217260,135
217261,74
217262,83
217263,36
217264,15
217267,77
217268,57
217269,192
217271,16
217272,24
217273,50
217274,24
217275,27
217277,80
217278,47
217279,23
217281,26
217282,39
217283,55
217284,18
217287,67
217288,37
217289,38
217290,45
217291,32
217292,235
217294,13
217295,17
217296,101
217297,56
217298,28
217299,26
217300,42
217301,52
217305,75
217306,46
217307,44
217308,50
217309,37
217313,18
217314,8
217316,185
217317,141
217318,96
217321,127
217322,138
217323,146
217324,29
217327,119
217328,92
217329,97
217330,46
217334,104
217335,84
217336,397
217338,15
217339,22
217340,25
217343,63
217344,60
217345,28
217346,24
217347,43
217348,64
217349,28
217350,30
217351,23
217352,113
217353,31
217354,39
217355,26
217356,16
217358,38
217359,52
217360,174
217362,13
217363,22
217364,57
217366,24
217370,43
217371,26
217372,20
217373,21
217374,70
217375,23
217376,25
217377,10
217378,28
217379,46
217380,201
217383,15
217385,70
217386,68
217388,19
217389,32
217390,31
217392,18
217394,51
217395,19
217396,20
217398,20
217399,20
217400,183
217403,45
217404,42
217405,11
217407,23
217408,37
217409,40
217410,17
217411,22
217412,20
217413,84
217414,28
217415,30
217416,19
217417,11
217418,32
217419,30
217420,240
217422,12
217423,17
217425,136
217426,98
217427,27
217428,30
217429,50
217430,75
217432,21
217433,86
217434,39
217435,44
217436,20
217437,12
217438,47
217439,34
217442,12
217443,18
217449,86
217450,50
217451,21
217452,64
217453,61
217454,44
217458,73
217459,33
217460,37
217461,40
217462,30
217465,16
217466,7
217467,61
217468,45
217469,18
217470,25
217471,38
217472,53
217476,97
217477,58
217478,51
217479,58
217480,90
217481,145
217483,20
217484,24
217487,39
217489,15
217490,34
217491,37
217492,12
217495,79
217496,22
217497,31
217498,18
217499,11
217500,29
217501,40
217502,185
217503,8
217504,10
217505,15
217507,10
217509,139
217510,86
217511,59
217514,73
217515,84
217516,86
217519,96
217520,49
217521,52
217522,23
217523,11
217525,59
217526,43
217527,272
217529,13
217530,19
217532,13
217535,26
217536,39
217537,19
217539,21
217540,36
217541,51
217545,73
217546,27
217547,31
217548,19
217549,11
217550,30
217551,32
217552,142
217555,17
217556,23
217557,18
217558,19
217559,25
217560,24
217561,26
217562,26
217566,32
217567,33
217570,16
217571,45
217574,151
217575,102
217576,51
217579,54
217580,76
217581,99
217584,30
217585,74
217586,56
217587,57
217588,27
217589,12
217590,65
217591,58
217592,49
217594,15
217595,22
217596,15
217599,60
217600,56
217601,25
217602,53
217604,23
217605,43
217606,55
217607,17
217608,21
217609,20
217610,142
217611,31
217612,34
217613,20
217614,12
217615,34
217616,31
217617,29
217618,9
217619,12
217620,18
217622,9
217623,9
217624,20
217625,56
217626,56
217629,33
217630,43
217631,15
217632,18
217634,114
217635,24
217636,30
217637,16
217638,10
217640,30
217641,42
217642,34
217644,11
217645,16
217647,8
217648,6
217649,15
217650,193
217651,153
217652,92
217653,38
217655,119
217656,125
217657,182
217661,105
217662,82
217663,71
217664,49
217665,24
217667,99
217668,75
217669,80
217670,13
217671,17
217672,35
217673,65
217674,37
217676,17
217677,92
217678,53
217680,57
217681,39
217682,55
217685,18
217686,63
217687,34
217688,36
217689,22
217690,10
217691,41
217692,29
217695,12
217696,18
217700,183
217701,139
217702,83
217703,35
217705,108
217706,119
217707,133
217709,82
217710,82
217711,83
217712,39
217713,16
217715,93
217716,69
217718,14
217719,18
217720,26
217722,26
217725,40
217729,19
217730,32
217731,35
217732,15
217733,18
217734,18
217735,109
217736,24
217737,30
217738,17
217739,10
217741,30
217742,39
217743,34
217744,9
217745,11
217746,16
217747,32
217748,27
217750,10
217751,22
217752,24
217753,12
217756,88
217757,18
217758,25
217759,13
217761,31
217762,27
217765,13
217768,50
217769,27
217772,20
217773,44
217774,60
217775,10
217778,137
217779,32
217780,39
217781,23
217782,15
217784,39
217785,56
217786,45
217787,10
217788,13
217789,19
217791,15
217792,15
217793,23
217796,14
217797,31
217798,28
217800,16
217801,89
217802,19
217803,17
217804,20
217805,23
217808,9
217813,19
217814,12
217815,20
217816,22
217817,9
217819,79
217820,12
217821,13
217824,13
217825,12
217828,10
217829,112
217830,65
217831,32
217833,62
217834,76
217835,70
217838,87
217839,39
217840,41
217841,17
217843,47
217844,32
217845,63
217846,11
217847,14
217848,20
217849,11
217851,96
217852,69
217853,21
217855,23
217856,37
217857,50
217861,69
217862,40
217863,37
217864,44
217865,32
217866,24
217867,11
217869,20
217870,40
217871,38
217874,27
217875,31
217879,115
217880,24
217881,32
217882,17
217883,10
217884,29
217885,39
217886,35
217888,11
217889,16
217892,56
217893,52
217894,28
217896,24
217897,47
217898,62
217899,20
217900,24
217901,24
217902,160
217903,33
217904,40
217905,23
217906,14
217908,40
217909,36
217910,33
217911,11
217912,14
217913,21
217914,60
217916,19
217917,16
217921,15
217922,18
217926,70
217927,13
217928,15
217931,17
217932,15
217935,11
217936,135
217937,101
217938,68
217940,73
217941,87
217942,75
217946,77
217947,33
217948,48
217949,23
217950,14
217951,55
217952,53
217953,68
217954,10
217955,12
217956,22
217958,13
217963,128
217964,96
217965,57
217968,72
217969,85
217970,71
217971,20
217974,77
217975,43
217976,45
217979,51
217980,33
217981,62
217983,13
217984,20
217985,21
217987,65
217988,61
217989,33
217991,20
217992,46
217993,48
217994,18
217995,19
217996,21
217997,137
217998,28
217999,35
218000,21
218001,13
218002,35
218003,46
218004,43
218005,10
218006,14
218007,19
218008,54
218009,12
218011,18
218012,33
218013,30
218015,28
218016,49
218017,29
218018,23
218020,22
218021,96
218022,21
218023,21
218024,26
218025,34
218026,29
218028,10
218029,14
218030,9
218038,27
218042,85
218043,49
218044,21
218046,22
218047,36
218048,51
218050,58
218051,31
218052,33
218053,16
218055,38
218056,27
218057,19
218060,17
218062,10
218063,65
218064,63
218065,16
218066,35
218067,41
218068,16
218069,114
218070,25
218071,30
218072,17
218073,10
218074,30
218075,38
218076,36
218077,8
218078,11
218079,16
218082,11
218083,19
218084,171
218085,127
218086,90
218089,49
218090,107
218091,118
218094,30
218095,105
218096,56
218097,63
218098,30
218102,66
218103,48
218104,43
218106,14
218107,22
218109,20
218110,18
218112,16
218114,11
218115,20
218117,12
218119,98
218120,18
218121,20
218122,21
218123,48
218124,31
218130,105
218131,64
218132,37
218134,30
218135,46
218136,65
218140,75
218141,36
218142,38
218145,43
218146,30
218148,10
218150,18
218151,11
218153,105
218154,61
218155,31
218156,63
218157,67
218158,67
218160,74
218161,40
218162,43
218163,21
218164,18
218165,49
218166,34
218167,26
218169,12
218170,21
218171,38
218172,13
218175,17
218180,64
218183,12
218184,38
218185,30
218188,11
218190,47
218191,24
218193,24
218194,26
218195,45
218196,53
218197,15
218198,17
218200,142
218201,34
218202,37
218203,22
218204,13
218207,37
218208,34
218209,30
218211,14
218212,20
218216,34
218218,16
218219,16
218220,40
218221,37
218223,23
218224,19
218225,102
218226,24
218227,26
218228,8
218229,26
218230,24
218231,22
218234,149
218235,110
218236,35
218239,79
218240,94
218241,88
218244,22
218245,74
218246,42
218247,45
218248,19
218249,9
218250,50
218251,35
218252,26
218254,14
218255,21
218257,12
218260,105
218261,40
218262,12
218265,13
218266,32
218267,31
218268,13
218269,16
218270,16
218271,109
218272,21
218273,28
218274,15
218275,9
218277,39
218278,34
218279,8
218280,10
218281,15
218283,65
218284,61
218285,20
218286,20
218287,36
218288,47
218289,15
218290,19
218291,18
218292,117
218293,24
218294,31
218295,18
218296,10
218297,30
218298,41
218299,36
218301,11
218302,16
218304,11
218305,37
218306,37
218308,18
218309,40
218310,37
218313,105
218314,19
218315,22
218318,21
218319,20
218323,9
218324,8
218325,9
218326,14
218327,52
218328,48
218329,39
218330,21
218331,34
218332,41
218333,12
218334,14
218335,13
218336,116
218337,20
218338,23
218340,8
218341,24
218342,22
218343,19
218346,12
218347,8
218349,13
218350,77
218351,44
218352,38
218354,20
218355,33
218356,40
218359,16
218360,53
218361,29
218362,31
218363,36
218364,15
218369,79
218370,46
218371,20
218372,34
218373,48
218376,37
218377,31
218378,32
218381,36
218382,16
218386,10
218387,80
218388,46
218389,23
218391,22
218392,36
218393,50
218394,61
218395,33
218396,35
218399,39
218400,29
218401,28
218403,12
218404,16
218405,8
218406,11
218409,26
218410,23
218411,13
218412,22
218417,77
218418,19
218420,20
218421,32
218422,24
218425,38
218426,30
218427,15
218429,26
218431,88
218432,17
218433,22
218434,13
218435,8
218436,21
218437,28
218438,24
218441,12
218443,8
218445,49
218446,50
218447,31
218448,23
218450,18
218451,31
218452,32
218453,19
218455,22
218456,103
218457,22
218458,27
218460,8
218461,27
218462,37
218463,32
218465,10
218466,15
218469,26
218474,45
218475,29
218476,16
218477,21
218478,19
218479,98
218480,18
218481,21
218482,19
218483,20
218487,10
218488,31
218489,24
218490,14
218491,13
218492,26
218493,28
218494,13
218495,20
218496,104
218497,19
218498,24
218499,14
218502,37
218503,31
218506,14
218508,43
218509,39
218512,21
218513,35
218514,50
218515,15
218516,18
218517,24
218518,126
218519,27
218520,30
218521,18
218522,10
218523,30
218524,28
218525,29
218527,11
218528,16
218529,10
218530,145
218531,115
218532,36
218534,42
218535,99
218536,91
218539,28
218540,86
218541,52
218542,53
218545,61
218546,42
218550,22
218554,38
218555,35
218556,17
218558,18
218559,32
218560,44
218563,114
218564,24
218565,28
218566,21
218567,11
218568,29
218569,25
218573,14
218575,36
218576,33
218578,21
218579,47
218580,62
218581,44
218584,126
218585,27
218586,29
218588,29
218589,46
218590,41
218593,16
218596,46
218597,44
218598,22
218600,23
218601,38
218602,54
218603,19
218604,20
218605,19
218606,135
218607,29
218608,33
218609,18
218611,32
218612,28
218613,28
218614,9
218615,12
218616,17
218618,80
218619,46
218622,20
218623,34
218624,48
218626,55
218627,30
218628,32
218631,38
218635,16
218638,109
218639,78
218640,27
218642,26
218643,41
218644,57
218648,67
218649,38
218650,40
218651,46
218652,32
218653,24
218656,20
218658,165
218659,115
218660,63
218663,83
218664,84
218665,103
218667,78
218668,62
218669,68
218670,34
218671,21
218673,76
218674,56
218675,143
218676,18
218677,23
218678,33
218679,49
218680,18
218683,161
218684,125
218685,82
218686,32
218688,95
218689,107
218690,111
218694,80
218695,57
218696,63
218697,20
218698,16
218700,68
218701,48
218702,37
218703,13
218704,16
218705,23
218707,15
218711,26
218712,21
218713,10
218714,20
218715,32
218716,43
218717,22
218720,100
218721,18
218722,23
218723,10
218724,22
218726,37
218729,13
218731,34
218732,33
218734,26
218735,33
218736,24
218739,80
218740,17
218741,16
218744,20
218745,37
218746,30
218748,8
218749,12
218750,14
218753,13
218755,39
218757,16
218759,14
218763,100
218764,58
218765,36
218766,60
218767,70
218768,60
218772,77
218773,38
218774,41
218775,19
218776,10
218777,46
218778,32
218780,11
218781,13
218782,20
218785,74
218786,40
218789,22
218790,32
218793,52
218794,27
218795,30
218798,33
218799,22
218800,13
218803,15
218806,118
218807,68
218808,31
218810,61
218811,76
218812,71
218815,71
218816,38
218817,44
218818,26
218820,46
218821,32
218822,33
218824,13
218825,20
218827,13
218828,26
218833,20
218834,21
218836,12
218837,107
218838,16
218839,20
218840,8
218842,17
218844,29
218846,9
218849,41
218850,34
218852,22
218853,31
218855,122
218856,24
218857,31
218858,18
218859,11
218860,31
218861,28
218862,26
218864,9
218865,14
218867,10
218868,27
218869,23
218873,15
218874,34
218875,33
218876,14
218877,17
218878,16
218879,115
218880,25
218881,26
218884,28
218885,26
218886,26
218889,154
218890,101
218891,52
218892,43
218893,33
218894,92
218895,108
218896,121
218898,20
218899,28
218900,166
218901,75
218902,82
218903,35
218904,15
218907,77
218908,55
218909,38
218911,18
218912,27
218913,47
218914,24
218915,27
218917,83
218918,45
218919,23
218921,25
218922,38
218923,46
218924,17
218927,89
218928,37
218929,37
218930,44
218931,31
218932,23
218934,14
218935,19
218936,99
218937,59
218938,25
218939,26
218940,42
218941,61
218945,62
218946,46
218947,43
218948,50
218949,36
218953,21
218954,8
218956,183
218957,139
218958,94
218961,125
218962,138
218963,136
218964,29
218967,127
218968,93
218969,95
218970,45
218974,105
218975,80
218976,160
218978,18
218979,28
218980,25
218983,63
218984,60
218985,28
218986,22
218987,44
218988,70
218989,19
218990,22
218991,22
218992,149
218993,31
218994,38
218995,25
218996,15
218998,38
218999,51
219000,53
219002,13
219003,22
219004,54
219006,26
219010,24
219011,26
219012,20
219013,16
219014,103
219015,23
219016,25
219017,10
219018,29
219019,45
219020,37
219023,14
219025,71
219026,69
219028,16
219029,29
219030,32
219032,17
219034,101
219035,19
219036,19
219038,20
219039,19
219040,19
219043,46
219044,42
219045,11
219047,23
219048,37
219049,39
219050,16
219051,21
219052,20
219053,128
219054,25
219055,30
219056,18
219057,11
219058,31
219059,29
219060,29
219062,11
219063,17
219065,134
219066,97
219067,27
219068,29
219069,50
219070,75
219072,20
219073,83
219074,39
219075,41
219076,19
219077,12
219078,47
219079,33
219082,14
219083,21
219089,80
219090,49
219091,20
219092,63
219093,61
219094,52
219098,67
219099,33
219100,35
219101,40
219102,29
219105,18
219106,7
219107,59
219108,42
219109,18
219110,24
219111,34
219112,46
219116,124
219117,58
219118,50
219119,57
219120,85
219121,48
219123,23
219124,29
219127,39
219129,15
219130,33
219131,45
219132,12
219135,115
219136,22
219137,30
219138,17
219139,10
219140,30
219141,40
219142,35
219143,7
219144,10
219145,14
219147,10
219149,137
219150,85
219151,62
219154,72
219155,85
219156,85
219159,77
219160,50
219161,51
219162,22
219163,11
219165,59
219166,42
219167,43
219169,16
219170,23
219172,13
219175,27
219176,39
219177,20
219179,22
219180,36
219181,49
219185,126
219186,27
219187,30
219188,18
219189,10
219190,30
219191,28
219192,27
219195,16
219196,23
219197,11
219198,18
219199,21
219200,23
219201,20
219202,23
219206,33
219207,37
219210,18
219211,12
219214,147
219215,98
219216,42
219218,56
219219,71
219220,81
219223,27
219224,100
219225,47
219226,86
219227,26
219228,10
219229,63
219230,54
219231,34
219233,40
219234,48
219235,14
219238,55
219239,51
219240,23
219241,27
219243,20
219244,42
219245,45
219246,16
219247,20
219248,18
219249,78
219250,44
219251,43
219252,19
219253,11
219254,33
219255,29
219256,27
219257,24
219258,31
219259,37
219261,8
219262,9
219263,19
219264,35
219265,32
219268,31
219269,39
219270,14
219271,17
219273,69
219274,38
219275,40
219276,15
219277,19
219279,29
219280,41
219281,31
219283,26
219284,26
219286,8
219287,6
219288,14
219289,189
219290,149
219291,86
219292,31
219294,105
219295,140
219296,159
219300,191
219301,56
219302,156
219303,48
219304,23
219306,97
219307,71
219308,55
219309,35
219310,34
219311,75
219312,10
219313,36
219315,17
219316,89
219317,72
219319,27
219320,41
219321,45
219324,16
219325,74
219326,39
219327,40
219328,15
219329,10
219330,40
219331,34
219334,35
219335,42
219339,180
219340,135
219341,69
219342,25
219344,93
219345,115
219346,111
219348,119
219349,52
219350,102
219351,37
219352,15
219354,92
219355,75
219357,38
219358,46
219359,54
219361,25
219364,36
219368,17
219369,30
219370,35
219371,14
219372,17
219373,16
219374,66
219375,38
219376,35
219377,16
219378,19
219380,29
219381,36
219382,32
219383,21
219384,26
219385,31
219386,29
219387,24
219389,9
219390,21
219391,22
219392,11
219395,54
219396,36
219397,28
219398,13
219400,30
219401,23
219404,25
219406,46
219407,24
219410,20
219411,42
219412,44
219413,10
219416,94
219417,44
219418,41
219419,22
219420,14
219422,38
219423,48
219424,42
219425,18
219426,29
219427,35
219429,14
219430,15
219431,23
219434,11
219435,27
219436,25
219438,14
219439,45
219440,26
219441,21
219442,19
219443,21
219446,15
219451,8
219452,10
219453,19
219454,20
219455,8
219457,30
219458,27
219459,21
219462,12
219463,11
219466,22
219467,108
219468,62
219469,29
219471,36
219472,49
219473,57
219476,85
219477,46
219478,57
219479,16
219481,46
219482,37
219483,123
219484,34
219485,39
219486,47
219487,11
219489,93
219490,67
219491,38
219493,30
219494,37
219495,47
219499,70
219500,42
219501,38
219502,39
219503,27
219504,20
219505,30
219507,41
219508,35
219509,32
219512,25
219513,27
219517,70
219518,37
219519,40
219520,16
219521,9
219522,28
219523,37
219524,32
219526,19
219527,29
219530,52
219531,75
219532,25
219534,21
219535,45
219536,62
219537,19
219538,24
219539,21
219540,94
219541,46
219542,49
219543,22
219544,13
219546,39
219547,34
219548,31
219549,28
219550,35
219551,41
219552,8
219554,16
219555,15
219559,13
219560,16
219564,38
219565,24
219566,14
219568,17
219569,14
219572,17
219573,136
219574,101
219575,64
219577,43
219578,56
219579,62
219583,95
219584,48
219585,61
219586,22
219587,13
219588,53
219589,42
219590,54
219591,30
219592,34
219593,49
219595,13
219599,121
219600,90
219601,56
219604,50
219605,59
219606,69
219607,18
219610,93
219611,53
219612,58
219615,50
219616,36
219617,23
219619,44
219620,52
219621,20
219623,60
219624,55
219625,29
219627,17
219628,41
219629,43
219630,16
219631,18
219632,19
219633,90
219634,45
219635,56
219636,20
219637,12
219638,34
219639,50
219640,41
219641,23
219642,29
219643,35
219644,11
219645,12
219647,17
219648,30
219649,27
219651,10
219652,27
219653,26
219654,14
219656,15
219657,58
219658,31
219659,24
219660,25
219661,32
219662,26
219664,19
219665,23
219666,7
219674,30
219678,83
219679,47
219680,22
219682,24
219683,36
219684,46
219686,66
219687,37
219688,43
219689,16
219691,37
219692,26
219693,18
219696,38
219698,9
219699,41
219700,38
219701,14
219702,33
219703,33
219704,14
219705,72
219706,38
219707,38
219708,16
219709,10
219710,29
219711,36
219712,33
219713,15
219714,25
219715,29
219718,10
219719,18
219720,158
219721,124
219722,84
219725,71
219726,93
219727,98
219730,28
219731,113
219732,52
219733,97
219734,30
219738,65
219739,45
219740,83
219742,38
219743,43
219745,20
219746,18
219748,12
219750,9
219751,18
219753,10
219755,59
219756,30
219757,21
219758,19
219759,44
219760,28
219766,101
219767,58
219768,37
219770,34
219771,43
219772,59
219776,82
219777,39
219778,56
219780,42
219781,35
219783,29
219785,41
219786,10
219788,109
219789,62
219790,29
219791,37
219792,43
219793,55
219795,91
219796,46
219797,49
219798,20
219799,17
219800,48
219801,32
219802,24
219804,34
219805,47
219806,7
219807,13
219810,16
219815,37
219818,11
219819,36
219820,27
219823,18
219825,43
219826,22
219828,9
219829,20
219830,42
219831,43
219832,14
219833,16
219835,87
219836,48
219837,47
219838,21
219839,12
219842,36
219843,32
219844,28
219846,34
219847,40
219851,33
219853,16
219854,14
219855,35
219856,33
219858,22
219859,18
219860,57
219861,34
219862,29
219864,8
219865,26
219866,24
219867,21
219870,146
219871,103
219872,33
219875,46
219876,63
219877,72
219880,20
219881,110
219882,42
219883,73
219884,18
219885,9
219886,49
219887,33
219888,25
219890,41
219891,47
219893,11
219896,96
219897,33
219898,10
219901,12
219902,31
219903,28
219904,12
219905,16
219906,14
219907,84
219908,36
219909,39
219910,14
219911,8
219913,38
219914,32
219915,15
219916,24
219917,24
219919,59
219920,56
219921,18
219922,17
219923,35
219924,34
219925,14
219926,18
219927,17
219928,75
219929,39
219930,45
219931,17
219932,10
219933,30
219934,39
219935,34
219937,26
219938,27
219940,11
219941,36
219942,33
219944,16
219945,41
219946,33
219949,52
219950,26
219951,30
219954,21
219955,23
219959,15
219960,8
219961,9
219962,13
219963,48
219964,41
219965,17
219966,19
219967,35
219968,37
219969,11
219970,13
219971,12
219972,64
219973,32
219974,39
219976,8
219977,23
219978,20
219979,18
219982,26
219983,8
219985,13
219986,74
219987,61
219988,20
219990,26
219991,34
219992,38
219995,15
219996,61
219997,35
219998,40
219999,36
220000,17
220005,71
220006,41
220007,23
220008,35
220009,43
220012,44
220013,36
220014,35
220017,36
220018,15
220022,10
220023,82
220024,47
220025,21
220027,29
220028,37
220029,41
220030,69
220031,38
220032,38
220035,39
220036,33
220037,20
220039,34
220040,38
220041,7
220042,10
220045,23
220046,22
220047,11
220048,21
220053,47
220054,31
220056,19
220057,29
220058,22
220061,34
220062,29
220063,10
220065,24
220067,53
220068,31
220069,32
220070,13
220071,8
220072,21
220073,27
220074,23
220077,23
220079,8
220080,32
220081,44
220082,28
220083,10
220085,16
220086,29
220087,29
220088,18
220090,15
220091,66
220092,33
220093,38
220095,7
220096,26
220097,35
220098,30
220100,23
220101,27
220103,24
220108,24
220109,25
220110,14
220111,19
220112,17
220113,50
220114,28
220115,29
220116,18
220117,24
220121,21
220122,28
220123,24
220124,12
220125,12
220126,25
220127,19
220128,11
220129,13
220130,64
220131,34
220132,27
220133,13
220135,35
220136,28
220139,27
220141,42
220142,38
220145,18
220146,32
220147,46
220148,21
220149,17
220150,22
220151,66
220152,38
220153,36
220154,17
220155,10
220156,29
220157,26
220158,24
220160,28
220161,26
220162,10
220163,145
220164,112
220165,37
220167,43
220168,62
220169,83
220172,25
220173,100
220174,46
220175,75
220178,60
220179,49
220183,48
220187,34
220188,32
220189,17
220191,17
220192,30
220193,39
220196,62
220197,35
220198,33
220199,20
220200,11
220201,28
220202,23
220206,29
220208,35
220209,29
220211,10
220212,18
220213,35
220214,39
220217,68
220218,39
220219,42
220221,29
220222,54
220223,28
220226,32
220229,46
220230,40
220231,20
220233,21
220234,38
220235,45
220236,18
220237,20
220238,17
220239,77
220240,43
220241,41
220242,17
220244,32
220245,27
220246,24
220247,24
220248,30
220249,36
220251,77
220252,41
220255,27
220256,35
220257,43
220259,65
220260,36
220261,35
220263,37
220267,29
220270,105
220271,75
220272,24
220274,34
220275,42
220276,46
220280,74
220281,43
220282,43
220283,44
220284,36
220285,22
220288,45
220290,162
220291,112
220292,59
220295,73
220296,80
220297,99
220299,108
220300,49
220301,97
220302,32
220303,20
220305,75
220306,65
220307,41
220308,34
220309,41
220310,58
220311,8
220312,17
220315,160
220316,122
220317,77
220318,18
220320,67
220321,85
220322,92
220326,122
220327,51
220328,78
220329,19
220330,15
220332,67
220333,46
220334,35
220335,36
220336,44
220337,52
220339,15
220343,23
220344,19
220345,9
220346,9
220347,28
220348,20
220349,20
220352,60
220353,34
220354,22
220355,9
220356,21
220358,34
220361,26
220363,32
220364,22
220366,11
220367,19
220368,24
220371,44
220372,28
220373,19
220376,20
220377,32
220378,28
220380,20
220381,23
220382,12
220385,10
220387,24
220389,11
220391,11
220395,97
220396,56
220397,33
220398,35
220399,44
220400,54
220404,80
220405,42
220406,51
220407,18
220408,10
220409,45
220410,36
220412,22
220413,27
220414,36
220417,70
220418,37
220421,29
220422,31
220424,60
220425,32
220426,40
220429,31
220430,25
220431,12
220434,34
220436,115
220437,62
220438,33
220440,37
220441,52
220442,65
220445,92
220446,40
220447,51
220448,19
220450,45
220451,36
220452,22
220454,36
220455,45
220457,13
220458,24
220463,19
220464,19
220467,11
220468,64
220469,32
220470,24
220471,8
220473,16
220475,29
220477,22
220480,37
220481,33
220484,20
220485,25
220487,66
220488,37
220489,33
220490,17
220491,10
220492,30
220493,27
220494,27
220496,24
220497,22
220499,10
220500,24
220501,20
220505,13
220506,32
220507,30
220508,13
220509,17
220510,15
220511,58
220512,38
220513,29
220516,27
220517,24
220518,22
220521,152
220522,93
220523,49
220524,28
220525,17
220526,75
220527,101
220528,113
220530,19
220531,26
220532,149
220533,58
220534,120
220535,34
220536,22
220539,77
220540,62
220541,37
220543,49
220544,49
220545,9
220546,23
220547,27
220549,79
220550,45
220551,18
220553,33
220554,40
220555,50
220556,16
220559,62
220560,41
220561,39
220562,42
220563,35
220564,21
220566,40
220567,43
220568,96
220569,56
220570,25
220571,35
220572,45
220573,55
220577,72
