record_ID,units_sold
216608,34
216609,81
216610,14
216611,5
216612,21
216613,30
216614,173
216616,15
216617,15
216619,10
216622,158
216623,37
216624,6
216627,15
216628,50
216629,25
216630,12
216631,12
216632,13
216633,56
216634,20
216635,24
216636,12
216637,8
216639,42
216640,133
216641,10
216642,8
216643,8
216645,75
216646,89
216647,13
216648,13
216649,49
216650,32
216651,12
216652,9
216653,12
216654,72
216655,21
216656,28
216657,15
216658,12
216659,27
216660,31
216661,133
216663,10
216664,9
216666,11
216667,47
216668,46
216670,14
216671,47
216672,31
216675,52
216676,16
216677,21
216680,32
216681,21
216685,6
216686,10
216687,14
216688,16
216689,66
216690,60
216691,16
216692,28
216693,39
216694,28
216695,12
216696,9
216697,16
216698,39
216699,15
216700,24
216702,12
216703,25
216704,23
216705,109
216708,6
216709,8
216711,16
216712,80
216713,61
216714,34
216716,20
216717,36
216718,24
216721,22
216722,40
216723,22
216724,32
216725,18
216726,9
216731,55
216732,36
216733,23
216734,40
216735,40
216738,37
216739,24
216740,34
216743,15
216744,6
216748,13
216749,69
216750,39
216751,29
216753,26
216754,43
216755,23
216756,76
216757,32
216758,54
216761,16
216762,32
216763,125
216765,10
216766,9
216767,7
216768,22
216771,20
216772,16
216773,16
216774,31
216779,37
216780,16
216782,9
216783,34
216784,106
216787,43
216788,39
216789,9
216791,26
216793,49
216794,14
216795,25
216796,13
216797,12
216798,25
216799,30
216800,120
216803,7
216805,18
216807,54
216808,47
216809,19
216810,8
216812,22
216813,40
216814,36
216815,15
216817,18
216818,78
216819,21
216820,23
216822,6
216823,24
216824,41
216825,119
216827,8
216828,7
216831,19
216836,37
216837,28
216838,12
216839,12
216840,19
216841,41
216842,18
216843,31
216844,10
216845,14
216849,6
216850,30
216851,29
216852,7
216853,20
216854,40
216855,19
216856,9
216857,18
216858,69
216859,18
216860,26
216861,12
216864,45
216865,132
216868,9
216870,59
216871,32
216874,23
216875,32
216876,32
216877,15
216878,12
216879,15
216880,89
216881,35
216882,30
216883,32
216884,20
216885,43
216886,26
216887,125
216889,8
216890,9
216891,19
216892,137
216893,124
216894,48
216896,35
216897,56
216898,47
216901,26
216902,91
216903,63
216904,46
216905,15
216906,28
216910,13
216914,47
216915,46
216916,11
216918,35
216919,39
216920,35
216923,86
216924,22
216925,27
216926,30
216927,20
216928,36
216929,29
216933,10
216935,38
216936,35
216938,5
216939,30
216940,42
216941,26
216944,83
216945,22
216946,20
216948,20
216949,51
216950,189
216953,10
216956,56
216957,59
216958,20
216960,27
216961,49
216962,39
216963,12
216964,11
216965,20
216966,80
216967,29
216968,23
216969,24
216971,25
216972,21
216973,149
216974,12
216975,11
216976,10
216978,58
216979,50
216982,24
216983,34
216984,32
216986,42
216987,19
216988,33
216991,14
216995,11
216998,69
216999,68
217000,25
217002,34
217003,43
217004,39
217008,50
217009,43
217010,37
217011,17
217012,32
217013,191
217016,11
217018,198
217019,112
217020,55
217023,56
217024,65
217025,62
217027,124
217028,54
217029,58
217030,36
217031,14
217033,16
217034,48
217035,171
217036,12
217037,12
217038,22
217039,37
217040,23
217043,208
217044,147
217045,54
217046,12
217048,61
217049,60
217050,64
217054,107
217055,55
217056,53
217057,11
217058,14
217060,16
217061,48
217062,137
217063,7
217064,10
217065,18
217067,14
217071,23
217072,25
217073,8
217074,7
217075,28
217076,40
217077,28
217080,80
217081,22
217082,19
217083,19
217084,22
217086,177
217089,9
217091,35
217092,30
217094,33
217095,37
217096,22
217099,44
217100,21
217101,11
217104,10
217105,25
217106,150
217108,7
217109,8
217110,12
217113,17
217115,27
217117,13
217119,10
217123,77
217124,63
217125,43
217126,48
217127,56
217128,42
217132,57
217133,36
217134,35
217135,23
217136,12
217137,15
217138,33
217140,5
217141,6
217142,10
217145,61
217146,31
217149,31
217150,43
217153,53
217154,23
217155,32
217158,29
217159,19
217160,99
217163,10
217166,151
217167,80
217168,51
217170,49
217171,62
217172,43
217175,80
217176,46
217177,43
217178,25
217180,15
217181,29
217182,100
217184,6
217185,16
217187,24
217188,29
217193,34
217194,25
217196,12
217197,65
217198,19
217199,56
217200,22
217202,7
217204,103
217206,10
217209,34
217210,34
217213,22
217214,17
217216,72
217217,21
217218,32
217219,25
217220,15
217221,38
217222,41
217223,105
217225,7
217226,10
217228,12
217229,29
217230,16
217233,12
217234,49
217235,24
217236,8
217237,10
217238,11
217239,35
217240,15
217241,23
217244,23
217245,26
217246,138
217249,139
217250,72
217251,42
217252,27
217253,10
217254,91
217255,105
217256,83
217258,11
217259,17
217260,167
217261,99
217262,79
217263,37
217264,14
217267,24
217268,52
217269,125
217271,16
217272,29
217273,37
217274,26
217275,20
217277,56
217278,42
217279,23
217281,37
217282,51
217283,37
217284,17
217287,39
217288,37
217289,42
217290,23
217291,19
217292,139
217294,12
217295,11
217296,89
217297,60
217298,29
217299,31
217300,37
217301,19
217305,38
217306,53
217307,41
217308,22
217309,41
217313,13
217314,6
217316,189
217317,84
217318,85
217321,92
217322,106
217323,86
217324,12
217327,146
217328,74
217329,62
217330,28
217334,27
217335,67
217336,343
217338,11
217339,27
217340,23
217343,75
217344,66
217345,14
217346,27
217347,39
217348,52
217349,17
217350,17
217351,19
217352,123
217353,34
217354,37
217355,47
217356,18
217358,40
217359,72
217360,151
217362,15
217363,24
217364,36
217366,10
217370,51
217371,18
217372,16
217373,15
217374,64
217375,31
217376,31
217377,8
217378,33
217379,62
217380,214
217383,12
217385,73
217386,72
217388,13
217389,38
217390,21
217392,14
217394,30
217395,19
217396,19
217398,15
217399,19
217400,149
217403,66
217404,59
217405,7
217407,27
217408,45
217409,46
217410,11
217411,15
217412,20
217413,80
217414,23
217415,28
217416,15
217417,10
217418,28
217419,26
217420,150
217422,14
217423,15
217425,122
217426,94
217427,32
217428,49
217429,65
217430,62
217432,19
217433,74
217434,36
217435,55
217436,15
217437,9
217438,17
217439,32
217442,9
217443,11
217449,53
217450,41
217451,14
217452,61
217453,65
217454,41
217458,65
217459,32
217460,53
217461,17
217462,28
217465,9
217466,5
217467,36
217468,26
217469,11
217470,44
217471,67
217472,29
217476,84
217477,41
217478,28
217479,17
217480,68
217481,114
217483,12
217484,10
217487,45
217489,12
217490,32
217491,33
217492,4
217495,75
217496,18
217497,30
217498,16
217499,9
217500,25
217501,44
217502,151
217503,6
217504,11
217505,12
217507,16
217509,139
217510,88
217511,40
217514,75
217515,61
217516,66
217519,99
217520,44
217521,54
217522,15
217523,8
217525,18
217526,31
217527,232
217529,8
217530,11
217532,14
217535,10
217536,49
217537,14
217539,29
217540,47
217541,31
217545,96
217546,25
217547,31
217548,17
217549,9
217550,28
217551,39
217552,135
217555,12
217556,18
217557,15
217558,12
217559,24
217560,36
217561,34
217562,23
217566,33
217567,42
217570,11
217571,62
217574,174
217575,78
217576,55
217579,39
217580,99
217581,66
217584,23
217585,35
217586,74
217587,73
217588,25
217589,14
217590,27
217591,56
217592,30
217594,19
217595,18
217596,24
217599,68
217600,85
217601,21
217602,40
217604,18
217605,61
217606,24
217607,17
217608,15
217609,18
217610,111
217611,40
217612,44
217613,26
217614,14
217615,41
217616,40
217617,27
217618,12
217619,15
217620,13
217622,8
217623,5
217624,21
217625,39
217626,36
217629,36
217630,28
217631,16
217632,14
217634,82
217635,27
217636,29
217637,11
217638,8
217640,29
217641,53
217642,33
217644,21
217645,20
217647,6
217648,4
217649,7
217650,283
217651,219
217652,64
217653,33
217655,173
217656,135
217657,204
217661,35
217662,91
217663,33
217664,41
217665,21
217667,113
217668,82
217669,56
217670,19
217671,25
217672,28
217673,62
217674,45
217676,11
217677,101
217678,61
217680,59
217681,45
217682,47
217685,13
217686,35
217687,27
217688,51
217689,22
217690,7
217691,21
217692,27
217695,23
217696,26
217700,191
217701,86
217702,67
217703,21
217705,58
217706,73
217707,72
217709,33
217710,80
217711,99
217712,32
217713,12
217715,29
217716,55
217718,16
217719,17
217720,17
217722,30
217725,42
217729,16
217730,29
217731,38
217732,13
217733,10
217734,17
217735,81
217736,28
217737,36
217738,17
217739,10
217741,45
217742,49
217743,28
217744,14
217745,15
217746,14
217747,31
217748,28
217750,13
217751,30
217752,27
217753,13
217756,79
217757,23
217758,19
217759,14
217761,37
217762,29
217765,12
217768,35
217769,31
217772,20
217773,59
217774,40
217775,13
217778,84
217779,37
217780,54
217781,33
217782,26
217784,36
217785,46
217786,25
217787,14
217788,16
217789,16
217791,22
217792,19
217793,30
217796,14
217797,41
217798,24
217800,12
217801,104
217802,26
217803,19
217804,20
217805,38
217808,13
217813,18
217814,20
217815,36
217816,21
217817,12
217819,127
217820,19
217821,18
217824,16
217825,14
217828,11
217829,111
217830,69
217831,40
217833,62
217834,74
217835,63
217838,37
217839,43
217840,39
217841,7
217843,23
217844,26
217845,44
217846,15
217847,13
217848,13
217849,12
217851,61
217852,74
217853,22
217855,19
217856,36
217857,32
217861,40
217862,54
217863,37
217864,20
217865,34
217866,19
217867,18
217869,15
217870,33
217871,28
217874,29
217875,23
217879,79
217880,24
217881,35
217882,12
217883,20
217884,29
217885,43
217886,22
217888,12
217889,14
217892,49
217893,65
217894,31
217896,19
217897,43
217898,36
217899,14
217900,12
217901,18
217902,126
217903,32
217904,41
217905,18
217906,22
217908,47
217909,45
217910,27
217911,17
217912,15
217913,20
217914,41
217916,20
217917,21
217921,35
217922,23
217926,78
217927,17
217928,14
217931,14
217932,9
217935,15
217936,151
217937,106
217938,69
217940,58
217941,68
217942,62
217946,40
217947,22
217948,64
217949,18
217950,18
217951,23
217952,23
217953,37
217954,13
217955,16
217956,16
217958,14
217963,125
217964,83
217965,52
217968,47
217969,69
217970,34
217971,16
217974,39
217975,51
217976,53
217979,23
217980,25
217981,45
217983,16
217984,14
217985,20
217987,75
217988,75
217989,33
217991,15
217992,32
217993,50
217994,13
217995,11
217996,17
217997,80
217998,27
217999,31
218000,21
218001,19
218002,35
218003,59
218004,26
218005,13
218006,18
218007,16
218008,35
218009,8
218011,12
218012,32
218013,23
218015,33
218016,47
218017,30
218018,28
218020,24
218021,80
218022,22
218023,19
218024,30
218025,35
218026,23
218028,17
218029,14
218030,3
218038,24
218042,75
218043,42
218044,27
218046,20
218047,38
218048,50
218050,35
218051,23
218052,44
218053,13
218055,17
218056,30
218057,12
218060,16
218062,8
218063,79
218064,66
218065,11
218066,30
218067,37
218068,17
218069,79
218070,28
218071,27
218072,17
218073,18
218074,35
218075,33
218076,18
218077,12
218078,16
218079,16
218082,7
218083,20
218084,129
218085,147
218086,62
218089,22
218090,53
218091,65
218094,21
218095,37
218096,65
218097,74
218098,34
218102,18
218103,43
218104,20
218106,16
218107,16
218109,16
218110,6
218112,12
218114,19
218115,31
218117,12
218119,79
218120,26
218121,21
218122,28
218123,59
218124,29
218130,75
218131,67
218132,47
218134,43
218135,44
218136,55
218140,37
218141,35
218142,43
218145,17
218146,34
218148,14
218150,14
218151,8
218153,103
218154,77
218155,37
218156,58
218157,55
218158,52
218160,36
218161,35
218162,53
218163,25
218164,17
218165,19
218166,39
218167,19
218169,16
218170,14
218171,36
218172,22
218175,18
218180,79
218183,21
218184,41
218185,25
218188,15
218190,46
218191,25
218193,13
218194,31
218195,57
218196,42
218197,16
218198,13
218200,111
218201,34
218202,22
218203,18
218204,18
218207,47
218208,39
218209,20
218211,18
218212,17
218216,32
218218,10
218219,15
218220,59
218221,31
218223,13
218224,18
218225,127
218226,36
218227,26
218228,7
218229,30
218230,23
218231,14
218234,164
218235,118
218236,34
218239,58
218240,60
218241,74
218244,18
218245,40
218246,44
218247,66
218248,9
218249,6
218250,20
218251,36
218252,16
218254,13
218255,17
218257,11
218260,81
218261,34
218262,7
218265,17
218266,52
218267,31
218268,14
218269,12
218270,15
218271,151
218272,18
218273,25
218274,10
218275,9
218277,53
218278,28
218279,13
218280,10
218281,16
218283,81
218284,90
218285,17
218286,17
218287,41
218288,27
218289,15
218290,7
218291,14
218292,76
218293,20
218294,32
218295,16
218296,12
218297,36
218298,44
218299,27
218301,14
218302,18
218304,12
218305,49
218306,42
218308,15
218309,46
218310,37
218313,110
218314,19
218315,22
218318,21
218319,16
218323,8
218324,8
218325,9
218326,11
218327,65
218328,64
218329,21
218330,25
218331,37
218332,28
218333,12
218334,7
218335,10
218336,120
218337,15
218338,23
218340,11
218341,25
218342,23
218343,16
218346,11
218347,10
218349,9
218350,59
218351,37
218352,31
218354,20
218355,32
218356,32
218359,19
218360,30
218361,23
218362,29
218363,18
218364,14
218369,53
218370,41
218371,19
218372,35
218373,33
218376,31
218377,25
218378,33
218381,14
218382,12
218386,12
218387,55
218388,37
218389,26
218391,20
218392,36
218393,36
218394,31
218395,47
218396,43
218399,15
218400,34
218401,16
218403,11
218404,12
218405,6
218406,12
218409,17
218410,16
218411,14
218412,34
218417,76
218418,25
218420,21
218421,36
218422,23
218425,43
218426,39
218427,14
218429,19
218431,72
218432,15
218433,24
218434,13
218435,11
218436,20
218437,28
218438,12
218441,10
218443,9
218445,51
218446,51
218447,24
218448,19
218450,25
218451,33
218452,29
218453,21
218455,25
218456,73
218457,22
218458,23
218460,9
218461,26
218462,45
218463,23
218465,13
218466,15
218469,19
218474,49
218475,22
218476,14
218477,12
218478,17
218479,115
218480,29
218481,21
218482,19
218483,21
218487,9
218488,34
218489,26
218490,12
218491,16
218492,40
218493,18
218494,12
218495,22
218496,75
218497,21
218498,20
218499,16
218502,46
218503,36
218506,12
218508,51
218509,35
218512,22
218513,33
218514,30
218515,12
218516,11
218517,23
218518,119
218519,27
218520,29
218521,33
218522,21
218523,38
218524,28
218525,25
218527,11
218528,11
218529,10
218530,118
218531,116
218532,47
218534,33
218535,69
218536,49
218539,26
218540,44
218541,68
218542,49
218545,16
218546,27
218550,13
218554,31
218555,29
218556,13
218558,16
218559,36
218560,35
218563,132
218564,25
218565,30
218566,24
218567,21
218568,32
218569,27
218573,11
218575,34
218576,26
218578,22
218579,39
218580,60
218581,36
218584,132
218585,39
218586,22
218588,25
218589,59
218590,33
218593,12
218596,79
218597,79
218598,26
218600,26
218601,54
218602,37
218603,15
218604,12
218605,21
218606,131
218607,42
218608,31
218609,22
218611,41
218612,26
218613,16
218614,14
218615,17
218616,12
218618,59
218619,44
218622,21
218623,34
218624,40
218626,44
218627,25
218628,43
218631,15
218635,13
218638,96
218639,75
218640,29
218642,32
218643,52
218644,36
218648,39
218649,41
218650,44
218651,18
218652,29
218653,19
218656,13
218658,204
218659,96
218660,50
218663,61
218664,71
218665,88
218667,43
218668,57
218669,69
218670,35
218671,14
218673,18
218674,49
218675,91
218676,20
218677,26
218678,19
218679,44
218680,25
218683,202
218684,140
218685,61
218686,27
218688,71
218689,79
218690,70
218694,39
218695,57
218696,71
218697,10
218698,13
218700,18
218701,44
218702,24
218703,14
218704,17
218705,19
218707,12
218711,20
218712,24
218713,8
218714,22
218715,36
218716,52
218717,23
218720,79
218721,33
218722,26
218723,17
218724,36
218726,41
218729,11
218731,37
218732,39
218734,42
218735,64
218736,26
218739,72
218740,28
218741,16
218744,27
218745,43
218746,28
218748,10
218749,11
218750,11
218753,17
218755,38
218757,14
218759,14
218763,98
218764,69
218765,37
218766,56
218767,71
218768,40
218772,39
218773,37
218774,43
218775,20
218776,10
218777,16
218778,31
218780,11
218781,11
218782,14
218785,67
218786,28
218789,28
218790,39
218793,38
218794,27
218795,37
218798,16
218799,17
218800,9
218803,14
218806,139
218807,63
218808,39
218810,58
218811,65
218812,41
218815,37
218816,42
218817,43
218818,26
218820,16
218821,33
218822,21
218824,11
218825,14
218827,17
218828,24
218833,35
218834,22
218836,13
218837,80
218838,25
218839,23
218840,21
218842,13
218844,25
218846,12
218849,35
218850,33
218852,37
218853,21
218855,112
218856,22
218857,30
218858,22
218859,17
218860,39
218861,38
218862,23
218864,9
218865,13
218867,10
218868,20
218869,19
218873,16
218874,55
218875,33
218876,14
218877,9
218878,13
218879,130
218880,29
218881,26
218884,31
218885,30
218886,18
218889,127
218890,65
218891,38
218892,41
218893,31
218894,115
218895,98
218896,94
218898,9
218899,16
218900,73
218901,94
218902,93
218903,25
218904,17
218907,27
218908,50
218909,20
218911,23
218912,31
218913,42
218914,27
218915,24
218917,51
218918,40
218919,25
218921,44
218922,54
218923,40
218924,19
218927,67
218928,45
218929,46
218930,26
218931,23
218932,13
218934,21
218935,30
218936,60
218937,56
218938,29
218939,34
218940,43
218941,37
218945,38
218946,57
218947,39
218948,25
218949,45
218953,16
218954,6
218956,174
218957,83
218958,74
218961,118
218962,109
218963,84
218964,20
218967,41
218968,84
218969,80
218970,32
218974,30
218975,73
218976,95
218978,21
218979,35
218980,26
218983,71
218984,62
218985,14
218986,25
218987,42
218988,47
218989,14
218990,13
218991,21
218992,148
218993,37
218994,40
218995,47
218996,20
218998,44
218999,81
219000,65
219002,20
219003,32
219004,48
219006,19
219010,38
219011,26
219012,28
219013,14
219014,118
219015,43
219016,28
219017,6
219018,31
219019,63
219020,32
219023,19
219025,74
219026,78
219028,23
219029,38
219030,28
219032,14
219034,126
219035,23
219036,18
219038,23
219039,13
219040,12
219043,69
219044,61
219045,8
219047,26
219048,46
219049,50
219050,15
219051,15
219052,23
219053,163
219054,27
219055,32
219056,15
219057,12
219058,36
219059,32
219060,24
219062,16
219063,22
219065,142
219066,98
219067,35
219068,44
219069,61
219070,80
219072,21
219073,41
219074,32
219075,56
219076,15
219077,11
219078,20
219079,37
219082,19
219083,25
219089,57
219090,43
219091,15
219092,66
219093,70
219094,68
219098,42
219099,45
219100,56
219101,20
219102,31
219105,23
219106,4
219107,35
219108,27
219109,10
219110,38
219111,58
219112,27
219116,70
219117,53
219118,32
219119,20
219120,72
219121,37
219123,26
219124,29
219127,44
219129,14
219130,33
219131,38
219132,7
219135,116
219136,20
219137,38
219138,17
219139,11
219140,23
219141,42
219142,38
219143,8
219144,14
219145,18
219147,10
219149,111
219150,80
219151,50
219154,78
219155,86
219156,75
219159,30
219160,47
219161,65
219162,17
219163,10
219165,21
219166,41
219167,29
219169,16
219170,20
219172,11
219175,10
219176,52
219177,17
219179,30
219180,46
219181,26
219185,120
219186,23
219187,28
219188,18
219189,11
219190,25
219191,34
219192,23
219195,16
219196,18
219197,9
219198,20
219199,16
219200,39
219201,32
219202,25
219206,23
219207,51
219210,22
219211,10
219214,178
219215,90
219216,60
219218,69
219219,109
219220,50
219223,26
219224,96
219225,61
219226,85
219227,24
219228,9
219229,27
219230,57
219231,30
219233,30
219234,41
219235,24
219238,89
219239,88
219240,21
219241,19
219243,19
219244,58
219245,36
219246,18
219247,12
219248,22
219249,80
219250,61
219251,33
219252,26
219253,14
219254,38
219255,39
219256,28
219257,18
219258,32
219259,38
219261,5
219262,7
219263,23
219264,45
219265,39
219268,35
219269,27
219270,15
219271,15
219273,90
219274,41
219275,34
219276,13
219277,16
219279,31
219280,59
219281,34
219283,35
219284,26
219286,6
219287,3
219288,7
219289,291
219290,219
219291,76
219292,30
219294,85
219295,127
219296,225
219300,230
219301,64
219302,181
219303,40
219304,25
219306,111
219307,73
219308,45
219309,21
219310,34
219311,72
219312,7
219313,44
219315,8
219316,102
219317,90
219319,37
219320,53
219321,62
219324,18
219325,49
219326,59
219327,51
219328,11
219329,8
219330,22
219331,31
219334,30
219335,43
219339,195
219340,105
219341,62
219342,23
219344,69
219345,104
219346,107
219348,119
219349,60
219350,118
219351,27
219352,10
219354,30
219355,65
219357,26
219358,30
219359,43
219361,36
219364,44
219368,26
219369,27
219370,33
219371,14
219372,13
219373,21
219374,86
219375,44
219376,34
219377,20
219378,16
219380,46
219381,49
219382,32
219383,20
219384,33
219385,36
219386,28
219387,25
219389,12
219390,29
219391,27
219392,13
219395,78
219396,63
219397,28
219398,14
219400,37
219401,23
219404,36
219406,40
219407,29
219410,30
219411,53
219412,33
219413,13
219416,129
219417,42
219418,38
219419,31
219420,27
219422,38
219423,64
219424,24
219425,17
219426,35
219427,42
219429,20
219430,17
219431,33
219434,19
219435,44
219436,21
219438,16
219439,37
219440,37
219441,19
219442,17
219443,40
219446,18
219451,9
219452,14
219453,30
219454,13
219455,11
219457,30
219458,62
219459,20
219462,17
219463,7
219466,49
219467,125
219468,77
219469,38
219471,39
219472,54
219473,19
219476,61
219477,61
219478,44
219479,9
219481,24
219482,33
219483,104
219484,29
219485,28
219486,43
219487,9
219489,80
219490,81
219491,42
219493,43
219494,38
219495,32
219499,49
219500,52
219501,37
219502,21
219503,50
219504,28
219505,30
219507,41
219508,31
219509,26
219512,30
219513,25
219517,80
219518,44
219519,49
219520,14
219521,22
219522,29
219523,42
219524,21
219526,17
219527,34
219530,49
219531,70
219532,29
219534,24
219535,46
219536,36
219537,18
219538,11
219539,21
219540,108
219541,61
219542,49
219543,22
219544,23
219546,49
219547,52
219548,33
219549,28
219550,29
219551,36
219552,6
219554,14
219555,21
219559,26
219560,24
219564,54
219565,44
219566,26
219568,44
219569,12
219572,26
219573,154
219574,104
219575,71
219577,44
219578,51
219579,60
219583,98
219584,46
219585,68
219586,22
219587,22
219588,24
219589,35
219590,29
219591,17
219592,25
219593,39
219595,21
219599,138
219600,90
219601,64
219604,55
219605,77
219606,44
219607,22
219610,75
219611,61
219612,50
219615,24
219616,31
219617,16
219619,27
219620,38
219621,21
219623,64
219624,66
219625,32
219627,16
219628,37
219629,37
219630,15
219631,13
219632,13
219633,94
219634,43
219635,44
219636,21
219637,21
219638,33
219639,54
219640,28
219641,15
219642,24
219643,29
219644,9
219645,11
219647,12
219648,32
219649,29
219651,13
219652,38
219653,30
219654,13
219656,13
219657,64
219658,38
219659,24
219660,24
219661,49
219662,24
219664,20
219665,25
219666,4
219674,36
219678,90
219679,48
219680,34
219682,31
219683,36
219684,62
219686,60
219687,61
219688,49
219689,13
219691,18
219692,30
219693,11
219696,37
219698,7
219699,53
219700,37
219701,12
219702,30
219703,29
219704,17
219705,73
219706,42
219707,30
219708,18
219709,17
219710,31
219711,33
219712,22
219713,16
219714,30
219715,38
219718,6
219719,18
219720,190
219721,151
219722,69
219725,54
219726,85
219727,59
219730,26
219731,126
219732,61
219733,98
219734,36
219738,19
219739,43
219740,50
219742,27
219743,33
219745,17
219746,10
219748,11
219750,16
219751,65
219753,15
219755,71
219756,39
219757,24
219758,22
219759,73
219760,42
219766,95
219767,75
219768,46
219770,52
219771,52
219772,59
219776,67
219777,59
219778,60
219780,18
219781,39
219783,22
219785,44
219786,7
219788,129
219789,72
219790,39
219791,44
219792,47
219793,67
219795,75
219796,60
219797,59
219798,23
219799,18
219800,20
219801,30
219802,20
219804,31
219805,43
219806,5
219807,25
219810,19
219815,35
219818,20
219819,45
219820,29
219823,24
219825,48
219826,27
219828,5
219829,20
219830,43
219831,34
219832,16
219833,14
219835,122
219836,60
219837,59
219838,18
219839,18
219842,43
219843,37
219844,20
219846,34
219847,40
219851,33
219853,11
219854,13
219855,55
219856,33
219858,15
219859,16
219860,43
219861,60
219862,36
219864,8
219865,34
219866,27
219867,13
219870,167
219871,110
219872,35
219875,65
219876,69
219877,96
219880,24
219881,102
219882,39
219883,82
219884,11
219885,7
219886,22
219887,32
219888,18
219890,35
219891,40
219893,9
219896,105
219897,51
219898,9
219901,15
219902,53
219903,31
219904,14
219905,14
219906,14
219907,112
219908,39
219909,30
219910,12
219911,10
219913,51
219914,33
219915,20
219916,26
219917,20
219919,84
219920,109
219921,15
219922,13
219923,40
219924,39
219925,13
219926,10
219927,17
219928,78
219929,43
219930,28
219931,17
219932,13
219933,31
219934,45
219935,30
219937,23
219938,20
219940,13
219941,50
219942,45
219944,14
219945,48
219946,29
219949,44
219950,61
219951,29
219954,25
219955,26
219959,19
219960,8
219961,10
219962,10
219963,70
219964,68
219965,17
219966,22
219967,35
219968,27
219969,14
219970,15
219971,14
219972,54
219973,60
219974,29
219976,12
219977,26
219978,24
219979,17
219982,29
219983,8
219985,11
219986,74
219987,62
219988,39
219990,25
219991,36
219992,38
219995,25
219996,40
219997,61
219998,32
219999,19
220000,20
220005,52
220006,41
220007,19
220008,42
220009,44
220012,35
220013,58
220014,36
220017,15
220018,15
220022,12
220023,80
220024,42
220025,26
220027,29
220028,44
220029,37
220030,74
220031,60
220032,53
220035,16
220036,47
220037,18
220039,26
220040,31
220041,6
220042,14
220045,17
220046,17
220047,19
220048,30
220053,46
220054,37
220056,17
220057,36
220058,25
220061,43
220062,42
220063,13
220065,22
220067,58
220068,41
220069,25
220070,12
220071,12
220072,21
220073,31
220074,10
220077,28
220079,10
220080,44
220081,44
220082,20
220083,10
220085,26
220086,31
220087,28
220088,20
220090,16
220091,80
220092,38
220093,31
220095,8
220096,24
220097,49
220098,29
220100,26
220101,31
220103,19
220108,34
220109,21
220110,14
220111,14
220112,16
220113,52
220114,57
220115,24
220116,18
220117,31
220121,29
220122,29
220123,26
220124,10
220125,23
220126,34
220127,26
220128,15
220129,19
220130,68
220131,34
220132,32
220133,12
220135,44
220136,32
220139,31
220141,62
220142,35
220145,25
220146,32
220147,35
220148,20
220149,10
220150,25
220151,88
220152,57
220153,31
220154,34
220155,21
220156,40
220157,26
220158,27
220160,26
220161,21
220162,12
220163,139
220164,127
220165,47
220167,60
220168,90
220169,52
220172,29
220173,82
220174,57
220175,61
220178,16
220179,38
220183,40
220187,35
220188,34
220189,14
220191,29
220192,35
220193,31
220196,72
220197,58
220198,32
220199,26
220200,21
220201,35
220202,23
220206,32
220208,32
220209,25
220211,12
220212,15
220213,52
220214,35
220217,55
220218,58
220219,32
220221,28
220222,73
220223,41
220226,32
220229,81
220230,97
220231,24
220233,27
220234,55
220235,46
220236,15
220237,12
220238,17
220239,64
220240,55
220241,31
220242,23
220244,35
220245,24
220246,19
220247,22
220248,29
220249,32
220251,66
220252,49
220255,28
220256,35
220257,33
220259,38
220260,52
220261,32
220263,14
220267,20
220270,115
220271,83
220272,35
220274,44
220275,56
220276,78
220280,52
220281,51
220282,51
220283,17
220284,51
220285,26
220288,43
220290,211
220291,117
220292,56
220295,53
220296,60
220297,49
220299,107
220300,53
220301,86
220302,36
220303,14
220305,17
220306,53
220307,31
220308,20
220309,31
220310,32
220311,6
220312,23
220315,199
220316,144
220317,62
220318,17
220320,64
220321,78
220322,84
220326,112
220327,54
220328,74
220329,12
220330,13
220332,18
220333,44
220334,27
220335,15
220336,30
220337,52
220339,10
220343,21
220344,19
220345,9
220346,11
220347,36
220348,47
220349,27
220352,84
220353,43
220354,22
220355,23
220356,33
220358,43
220361,38
220363,31
220364,33
220366,34
220367,23
220368,19
220371,66
220372,40
220373,15
220376,20
220377,41
220378,29
220380,21
220381,32
220382,13
220385,15
220387,22
220389,15
220391,22
220395,121
220396,73
220397,43
220398,37
220399,48
220400,44
220404,58
220405,49
220406,51
220407,28
220408,10
220409,17
220410,38
220412,17
220413,25
220414,29
220417,80
220418,31
220421,35
220422,42
220424,55
220425,49
220426,49
220429,16
220430,25
220431,12
220434,40
220436,166
220437,72
220438,46
220440,35
220441,58
220442,39
220445,79
220446,37
220447,56
220448,26
220450,16
220451,35
220452,17
220454,22
220455,44
220457,17
220458,20
220463,35
220464,21
220467,10
220468,70
220469,40
220470,30
220471,22
220473,14
220475,27
220477,24
220480,32
220481,33
220484,21
220485,31
220487,75
220488,52
220489,29
220490,21
220491,16
220492,39
220493,39
220494,27
220496,14
220497,27
220499,10
220500,24
220501,17
220505,14
220506,55
220507,37
220508,14
220509,11
220510,13
220511,52
220512,49
220513,25
220516,25
220517,32
220518,20
220521,149
220522,71
220523,47
220524,32
220525,25
220526,65
220527,89
220528,94
220530,8
220531,18
220532,170
220533,48
220534,147
220535,27
220536,17
220539,26
220540,82
220541,28
220543,56
220544,36
220545,4
220546,27
220547,23
220549,59
220550,44
220551,26
220553,45
220554,52
220555,53
220556,20
220559,50
220560,56
220561,60
220562,25
220563,39
220564,22
220566,56
220567,55
220568,98
220569,68
220570,31
220571,37
220572,51
220573,30
220577,53
