record_ID,units_sold
216608,45
216609,69
216610,22
216611,11
216612,63
216613,49
216614,289
216616,12
216617,20
216619,11
216622,112
216623,43
216624,12
216627,9
216628,41
216629,31
216630,13
216631,14
216632,13
216633,71
216634,25
216635,34
216636,13
216637,10
216639,56
216640,150
216641,9
216642,11
216643,14
216645,72
216646,62
216647,20
216648,17
216649,36
216650,44
216651,19
216652,19
216653,21
216654,89
216655,24
216656,35
216657,24
216658,17
216659,34
216660,50
216661,150
216663,12
216664,20
216666,13
216667,35
216668,34
216670,17
216671,36
216672,29
216675,62
216676,18
216677,24
216680,32
216681,27
216685,11
216686,9
216687,12
216688,20
216689,79
216690,58
216691,20
216692,16
216693,35
216694,37
216695,12
216696,12
216697,12
216698,63
216699,17
216700,30
216702,12
216703,28
216704,31
216705,137
216708,12
216709,8
216711,19
216712,76
216713,57
216714,32
216716,23
216717,35
216718,46
216721,18
216722,52
216723,24
216724,26
216725,29
216726,22
216731,52
216732,42
216733,26
216734,37
216735,47
216738,46
216739,25
216740,35
216743,28
216744,21
216748,10
216749,80
216750,54
216751,24
216753,32
216754,45
216755,66
216756,76
216757,39
216758,55
216761,41
216762,41
216763,267
216765,10
216766,14
216767,6
216768,20
216771,25
216772,18
216773,12
216774,22
216779,54
216780,18
216782,16
216783,35
216784,98
216787,32
216788,30
216789,10
216791,21
216793,58
216794,16
216795,23
216796,16
216797,13
216798,21
216799,35
216800,136
216803,12
216805,16
216807,54
216808,49
216809,22
216810,11
216812,16
216813,32
216814,34
216815,17
216817,18
216818,78
216819,20
216820,33
216822,12
216823,30
216824,45
216825,135
216827,14
216828,14
216831,25
216836,36
216837,21
216838,18
216839,21
216840,19
216841,48
216842,16
216843,22
216844,16
216845,22
216849,14
216850,31
216851,29
216852,13
216853,11
216854,28
216855,24
216856,13
216857,22
216858,73
216859,19
216860,29
216861,14
216864,44
216865,150
216868,13
216870,66
216871,47
216874,20
216875,33
216876,42
216877,19
216878,15
216879,17
216880,69
216881,24
216882,34
216883,22
216884,15
216885,33
216886,35
216887,122
216889,11
216890,17
216891,20
216892,144
216893,125
216894,44
216896,59
216897,99
216898,100
216901,22
216902,99
216903,58
216904,66
216905,65
216906,44
216910,18
216914,34
216915,31
216916,17
216918,15
216919,30
216920,26
216923,61
216924,20
216925,30
216926,23
216927,18
216928,29
216929,33
216933,14
216935,38
216936,27
216938,10
216939,38
216940,64
216941,31
216944,69
216945,27
216946,33
216948,33
216949,56
216950,261
216953,14
216956,64
216957,51
216958,25
216960,23
216961,37
216962,45
216963,20
216964,22
216965,21
216966,71
216967,27
216968,34
216969,25
216971,33
216972,35
216973,171
216974,9
216975,13
216976,19
216978,65
216979,42
216982,33
216983,38
216984,57
216986,51
216987,26
216988,29
216991,31
216995,12
216998,89
216999,78
217000,27
217002,41
217003,53
217004,73
217008,75
217009,49
217010,54
217011,51
217012,42
217013,313
217016,16
217018,197
217019,123
217020,73
217023,68
217024,112
217025,137
217027,140
217028,65
217029,98
217030,37
217031,22
217033,80
217034,67
217035,342
217036,15
217037,15
217038,28
217039,60
217040,21
217043,211
217044,165
217045,80
217046,17
217048,71
217049,125
217050,132
217054,131
217055,63
217056,91
217057,25
217058,15
217060,75
217061,59
217062,350
217063,9
217064,12
217065,22
217067,15
217071,25
217072,20
217073,10
217074,10
217075,26
217076,29
217077,21
217080,73
217081,21
217082,21
217083,9
217084,21
217086,180
217089,12
217091,43
217092,20
217094,22
217095,28
217096,22
217099,64
217100,18
217101,17
217104,17
217105,41
217106,166
217108,9
217109,11
217110,15
217113,15
217115,28
217117,16
217119,18
217123,100
217124,77
217125,39
217126,53
217127,73
217128,76
217132,79
217133,40
217134,52
217135,20
217136,12
217137,49
217138,42
217140,8
217141,11
217142,17
217145,62
217146,38
217149,32
217150,36
217153,52
217154,26
217155,28
217158,33
217159,23
217160,115
217163,13
217166,121
217167,83
217168,37
217170,52
217171,84
217172,83
217175,89
217176,42
217177,56
217178,30
217180,50
217181,39
217182,195
217184,12
217185,18
217187,14
217188,26
217193,23
217194,19
217196,13
217197,73
217198,20
217199,44
217200,9
217202,16
217204,128
217206,10
217209,37
217210,33
217213,19
217214,22
217216,65
217217,20
217218,33
217219,21
217220,15
217221,31
217222,33
217223,95
217225,10
217226,13
217228,12
217229,26
217230,19
217233,15
217234,30
217235,24
217236,15
217237,18
217238,17
217239,55
217240,23
217241,25
217244,25
217245,29
217246,199
217249,160
217250,97
217251,53
217252,26
217253,16
217254,77
217255,131
217256,153
217258,20
217259,20
217260,173
217261,81
217262,119
217263,38
217264,17
217267,89
217268,78
217269,219
217271,17
217272,33
217273,54
217274,28
217275,23
217277,74
217278,53
217279,26
217281,37
217282,44
217283,65
217284,18
217287,66
217288,40
217289,46
217290,44
217291,37
217292,264
217294,13
217295,16
217296,92
217297,67
217298,28
217299,37
217300,52
217301,77
217305,78
217306,45
217307,59
217308,58
217309,47
217313,16
217314,7
217316,229
217317,138
217318,80
217321,94
217322,168
217323,210
217324,20
217327,186
217328,86
217329,138
217330,43
217334,104
217335,105
217336,503
217338,18
217339,38
217340,24
217343,84
217344,71
217345,30
217346,24
217347,43
217348,64
217349,30
217350,28
217351,21
217352,124
217353,36
217354,53
217355,28
217356,19
217358,49
217359,65
217360,181
217362,14
217363,25
217364,44
217366,23
217370,43
217371,22
217372,21
217373,22
217374,73
217375,24
217376,25
217377,9
217378,53
217379,47
217380,235
217383,13
217385,95
217386,81
217388,15
217389,30
217390,27
217392,20
217394,48
217395,21
217396,17
217398,17
217399,21
217400,188
217403,63
217404,48
217405,16
217407,17
217408,38
217409,43
217410,20
217411,21
217412,21
217413,89
217414,27
217415,34
217416,22
217417,16
217418,33
217419,36
217420,232
217422,13
217423,18
217425,155
217426,114
217427,33
217428,46
217429,56
217430,90
217432,17
217433,91
217434,44
217435,62
217436,19
217437,13
217438,57
217439,43
217442,11
217443,18
217449,76
217450,51
217451,24
217452,47
217453,63
217454,67
217458,67
217459,40
217460,49
217461,45
217462,34
217465,15
217466,7
217467,45
217468,31
217469,19
217470,46
217471,60
217472,50
217476,102
217477,63
217478,80
217479,51
217480,103
217481,231
217483,20
217484,23
217487,47
217489,15
217490,33
217491,34
217492,13
217495,77
217496,20
217497,34
217498,17
217499,13
217500,31
217501,46
217502,152
217503,8
217504,11
217505,14
217507,11
217509,158
217510,94
217511,53
217514,60
217515,96
217516,116
217519,114
217520,54
217521,82
217522,23
217523,12
217525,69
217526,54
217527,348
217529,12
217530,23
217532,11
217535,27
217536,41
217537,20
217539,18
217540,36
217541,31
217545,75
217546,27
217547,38
217548,21
217549,16
217550,35
217551,65
217552,170
217555,16
217556,24
217557,16
217558,19
217559,21
217560,24
217561,23
217562,23
217566,106
217567,26
217570,16
217571,49
217574,174
217575,102
217576,58
217579,60
217580,75
217581,124
217584,19
217585,214
217586,58
217587,80
217588,29
217589,11
217590,68
217591,56
217592,51
217594,15
217595,27
217596,17
217599,83
217600,67
217601,25
217602,50
217604,20
217605,47
217606,55
217607,18
217608,18
217609,20
217610,138
217611,32
217612,45
217613,25
217614,17
217615,43
217616,45
217617,41
217618,9
217619,14
217620,23
217622,10
217623,10
217624,20
217625,55
217626,50
217629,32
217630,38
217631,14
217632,15
217634,113
217635,24
217636,35
217637,16
217638,12
217640,33
217641,46
217642,43
217644,12
217645,16
217647,8
217648,7
217649,15
217650,278
217651,217
217652,82
217653,56
217655,94
217656,128
217657,218
217661,285
217662,95
217663,185
217664,46
217665,20
217667,110
217668,94
217669,74
217670,14
217671,23
217672,45
217673,68
217674,32
217676,14
217677,94
217678,67
217680,51
217681,49
217682,72
217685,16
217686,138
217687,35
217688,45
217689,28
217690,12
217691,44
217692,33
217695,14
217696,18
217700,202
217701,128
217702,77
217703,47
217705,87
217706,149
217707,153
217709,265
217710,79
217711,115
217712,36
217713,15
217715,90
217716,74
217718,15
217719,19
217720,36
217722,26
217725,42
217729,17
217730,32
217731,34
217732,14
217733,14
217734,14
217735,103
217736,25
217737,36
217738,16
217739,13
217741,35
217742,49
217743,47
217744,10
217745,12
217746,15
217747,28
217748,27
217750,9
217751,27
217752,24
217753,11
217756,93
217757,17
217758,26
217759,11
217761,39
217762,36
217765,11
217768,58
217769,28
217772,23
217773,45
217774,53
217775,16
217778,122
217779,33
217780,46
217781,27
217782,19
217784,43
217785,58
217786,55
217787,10
217788,13
217789,22
217791,19
217792,17
217793,25
217796,17
217797,27
217798,22
217800,17
217801,88
217802,19
217803,15
217804,16
217805,41
217808,10
217813,21
217814,9
217815,21
217816,18
217817,10
217819,61
217820,13
217821,13
217824,12
217825,16
217828,9
217829,119
217830,84
217831,36
217833,59
217834,92
217835,89
217838,249
217839,50
217840,58
217841,19
217843,56
217844,38
217845,51
217846,12
217847,14
217848,23
217849,12
217851,85
217852,72
217853,23
217855,39
217856,44
217857,52
217861,194
217862,48
217863,45
217864,45
217865,41
217866,34
217867,13
217869,22
217870,36
217871,33
217874,28
217875,26
217879,152
217880,26
217881,30
217882,17
217883,13
217884,29
217885,43
217886,40
217888,11
217889,14
217892,81
217893,64
217894,32
217896,23
217897,46
217898,62
217899,19
217900,20
217901,22
217902,219
217903,36
217904,51
217905,29
217906,20
217908,48
217909,53
217910,45
217911,10
217912,13
217913,24
217914,52
217916,21
217917,16
217921,19
217922,18
217926,62
217927,14
217928,14
217931,21
217932,20
217935,10
217936,163
217937,123
217938,60
217940,53
217941,94
217942,89
217946,180
217947,48
217948,61
217949,24
217950,15
217951,58
217952,46
217953,75
217954,12
217955,15
217956,25
217958,14
217963,148
217964,111
217965,52
217968,65
217969,102
217970,107
217971,16
217974,250
217975,53
217976,61
217979,60
217980,39
217981,49
217983,15
217984,24
217985,19
217987,93
217988,71
217989,38
217991,23
217992,40
217993,56
217994,17
217995,17
217996,21
217997,186
217998,30
217999,40
218000,30
218001,18
218002,39
218003,54
218004,53
218005,9
218006,18
218007,25
218008,42
218009,15
218011,18
218012,33
218013,28
218015,20
218016,34
218017,26
218018,20
218020,22
218021,95
218022,19
218023,26
218024,26
218025,38
218026,35
218028,12
218029,13
218030,8
218038,26
218042,83
218043,55
218044,26
218046,29
218047,42
218048,65
218050,128
218051,28
218052,39
218053,17
218055,37
218056,27
218057,17
218060,16
218062,8
218063,85
218064,70
218065,15
218066,33
218067,39
218068,15
218069,95
218070,29
218071,34
218072,19
218073,14
218074,32
218075,43
218076,42
218077,10
218078,12
218079,16
218082,12
218083,21
218084,195
218085,174
218086,85
218089,71
218090,146
218091,140
218094,18
218095,283
218096,67
218097,96
218098,28
218102,78
218103,58
218104,46
218106,16
218107,29
218109,17
218110,17
218112,15
218114,8
218115,23
218117,11
218119,104
218120,18
218121,15
218122,16
218123,46
218124,36
218130,101
218131,74
218132,39
218134,49
218135,51
218136,76
218140,186
218141,40
218142,50
218145,47
218146,36
218148,11
218150,19
218151,9
218153,111
218154,77
218155,36
218156,56
218157,82
218158,85
218160,203
218161,49
218162,55
218163,22
218164,17
218165,52
218166,37
218167,27
218169,16
218170,26
218171,43
218172,15
218175,16
218180,89
218183,12
218184,35
218185,32
218188,11
218190,53
218191,25
218193,24
218194,23
218195,56
218196,45
218197,14
218198,15
218200,124
218201,37
218202,69
218203,27
218204,18
218207,42
218208,41
218209,36
218211,15
218212,23
218216,31
218218,15
218219,14
218220,32
218221,27
218223,20
218224,18
218225,120
218226,21
218227,25
218228,13
218229,25
218230,28
218231,25
218234,165
218235,127
218236,41
218239,52
218240,93
218241,125
218244,18
218245,180
218246,45
218247,66
218248,21
218249,11
218250,63
218251,44
218252,31
218254,16
218255,24
218257,11
218260,111
218261,42
218262,11
218265,9
218266,39
218267,31
218268,12
218269,13
218270,13
218271,169
218272,25
218273,32
218274,12
218275,10
218277,53
218278,45
218279,9
218280,11
218281,14
218283,74
218284,62
218285,19
218286,17
218287,36
218288,45
218289,18
218290,17
218291,20
218292,120
218293,24
218294,34
218295,23
218296,17
218297,34
218298,47
218299,46
218301,12
218302,20
218304,13
218305,36
218306,35
218308,17
218309,36
218310,29
218313,92
218314,18
218315,23
218318,22
218319,25
218323,11
218324,9
218325,8
218326,13
218327,80
218328,58
218329,34
218330,16
218331,34
218332,37
218333,11
218334,11
218335,12
218336,113
218337,17
218338,29
218340,12
218341,28
218342,30
218343,27
218346,12
218347,8
218349,13
218350,55
218351,40
218352,31
218354,23
218355,35
218356,46
218359,17
218360,109
218361,24
218362,26
218363,28
218364,20
218369,52
218370,41
218371,25
218372,37
218373,47
218376,102
218377,25
218378,26
218381,28
218382,19
218386,10
218387,79
218388,51
218389,24
218391,32
218392,45
218393,67
218394,160
218395,39
218396,48
218399,41
218400,38
218401,35
218403,13
218404,17
218405,6
218406,13
218409,25
218410,18
218411,12
218412,22
218417,100
218418,18
218420,16
218421,33
218422,29
218425,32
218426,30
218427,11
218429,21
218431,92
218432,16
218433,22
218434,15
218435,13
218436,21
218437,33
218438,29
218441,11
218443,10
218445,52
218446,49
218447,22
218448,25
218450,15
218451,32
218452,34
218453,16
218455,17
218456,95
218457,20
218458,31
218460,11
218461,30
218462,43
218463,40
218465,12
218466,14
218469,25
218474,35
218475,21
218476,17
218477,20
218478,18
218479,102
218480,16
218481,16
218482,16
218483,21
218487,11
218488,31
218489,27
218490,13
218491,11
218492,27
218493,24
218494,12
218495,21
218496,103
218497,19
218498,27
218499,14
218502,42
218503,38
218506,12
218508,66
218509,47
218512,21
218513,33
218514,42
218515,14
218516,14
218517,21
218518,116
218519,24
218520,33
218521,21
218522,14
218523,33
218524,33
218525,35
218527,10
218528,17
218529,14
218530,135
218531,124
218532,40
218534,59
218535,98
218536,100
218539,21
218540,229
218541,58
218542,64
218545,65
218546,41
218550,22
218554,33
218555,32
218556,17
218558,15
218559,31
218560,26
218563,103
218564,20
218565,30
218566,23
218567,17
218568,30
218569,31
218573,13
218575,35
218576,27
218578,23
218579,36
218580,62
218581,32
218584,158
218585,27
218586,31
218588,33
218589,52
218590,52
218593,14
218596,64
218597,51
218598,25
218600,23
218601,38
218602,45
218603,19
218604,21
218605,21
218606,143
218607,28
218608,33
218609,24
218611,33
218612,33
218613,31
218614,9
218615,12
218616,19
218618,69
218619,45
218622,32
218623,38
218624,58
218626,102
218627,26
218628,29
218631,31
218635,14
218638,96
218639,78
218640,28
218642,40
218643,51
218644,73
218648,184
218649,48
218650,52
218651,51
218652,38
218653,28
218656,19
218658,197
218659,123
218660,72
218663,67
218664,111
218665,137
218667,229
218668,65
218669,96
218670,42
218671,22
218673,80
218674,61
218675,167
218676,21
218677,22
218678,34
218679,56
218680,21
218683,187
218684,164
218685,78
218686,46
218688,70
218689,127
218690,132
218694,249
218695,63
218696,89
218697,25
218698,15
218700,75
218701,55
218702,37
218703,13
218704,16
218705,27
218707,16
218711,26
218712,21
218713,9
218714,16
218715,24
218716,31
218717,21
218720,116
218721,21
218722,21
218723,9
218724,21
218726,58
218729,12
218731,42
218732,32
218734,21
218735,26
218736,22
218739,111
218740,18
218741,17
218744,17
218745,38
218746,35
218748,9
218749,11
218750,15
218753,15
218755,66
218757,15
218759,16
218763,107
218764,76
218765,38
218766,52
218767,73
218768,77
218772,176
218773,40
218774,55
218775,19
218776,12
218777,49
218778,38
218780,11
218781,14
218782,20
218785,63
218786,38
218789,32
218790,37
218793,109
218794,25
218795,27
218798,29
218799,20
218800,16
218803,15
218806,122
218807,83
218808,34
218810,51
218811,82
218812,84
218815,173
218816,42
218817,57
218818,29
218820,50
218821,35
218822,35
218824,14
218825,21
218827,14
218828,21
218833,23
218834,19
218836,12
218837,119
218838,20
218839,17
218840,9
218842,16
218844,34
218846,9
218849,37
218850,31
218852,20
218853,22
218855,93
218856,20
218857,32
218858,20
218859,14
218860,31
218861,31
218862,32
218864,9
218865,12
218867,12
218868,26
218869,23
218873,14
218874,30
218875,24
218876,14
218877,17
218878,16
218879,132
218880,23
218881,24
218884,24
218885,28
218886,32
218889,161
218890,97
218891,53
218892,47
218893,38
218894,76
218895,128
218896,153
218898,14
218899,20
218900,280
218901,81
218902,117
218903,37
218904,16
218907,89
218908,74
218909,45
218911,21
218912,36
218913,52
218914,28
218915,23
218917,76
218918,52
218919,25
218921,36
218922,44
218923,64
218924,16
218927,115
218928,40
218929,44
218930,44
218931,33
218932,26
218934,16
218935,19
218936,91
218937,69
218938,25
218939,37
218940,52
218941,77
218945,169
218946,45
218947,57
218948,57
218949,42
218953,19
218954,7
218956,229
218957,137
218958,79
218961,92
218962,163
218963,177
218964,19
218967,344
218968,86
218969,135
218970,42
218974,104
218975,100
218976,115
218978,21
218979,40
218980,24
218983,85
218984,72
218985,30
218986,23
218987,46
218988,65
218989,18
218990,18
218991,21
218992,196
218993,36
218994,51
218995,28
218996,19
218998,49
218999,63
219000,68
219002,14
219003,25
219004,43
219006,25
219010,29
219011,23
219012,19
219013,11
219014,143
219015,24
219016,24
219017,9
219018,50
219019,45
219020,40
219023,12
219025,91
219026,81
219028,14
219029,28
219030,28
219032,18
219034,123
219035,21
219036,16
219038,17
219039,19
219040,18
219043,63
219044,48
219045,16
219047,17
219048,37
219049,44
219050,18
219051,20
219052,20
219053,174
219054,27
219055,34
219056,21
219057,16
219058,33
219059,34
219060,32
219062,13
219063,18
219065,150
219066,114
219067,32
219068,45
219069,57
219070,90
219072,16
219073,216
219074,44
219075,60
219076,18
219077,12
219078,57
219079,38
219082,14
219083,21
219089,74
219090,50
219091,23
219092,45
219093,62
219094,67
219098,185
219099,40
219100,44
219101,44
219102,30
219105,18
219106,7
219107,45
219108,32
219109,20
219110,45
219111,60
219112,50
219116,223
219117,62
219118,76
219119,51
219120,92
219121,65
219123,19
219124,24
219127,46
219129,15
219130,32
219131,35
219132,12
219135,105
219136,20
219137,32
219138,17
219139,13
219140,31
219141,44
219142,43
219143,8
219144,11
219145,14
219147,11
219149,158
219150,94
219151,55
219154,58
219155,94
219156,116
219159,225
219160,54
219161,80
219162,22
219163,11
219165,69
219166,49
219167,46
219169,15
219170,27
219172,11
219175,27
219176,40
219177,20
219179,18
219180,36
219181,31
219185,136
219186,27
219187,37
219188,20
219189,16
219190,35
219191,41
219192,38
219195,16
219196,23
219197,12
219198,20
219199,19
219200,22
219201,22
219202,21
219206,29
219207,87
219210,20
219211,12
219214,171
219215,100
219216,51
219218,60
219219,72
219220,122
219223,17
219224,108
219225,205
219226,90
219227,25
219228,14
219229,67
219230,51
219231,31
219233,45
219234,75
219235,17
219238,75
219239,64
219240,23
219241,17
219243,19
219244,46
219245,52
219246,17
219247,18
219248,18
219249,86
219250,114
219251,51
219252,24
219253,17
219254,44
219255,41
219256,35
219257,19
219258,34
219259,41
219261,10
219262,10
219263,20
219264,46
219265,36
219268,33
219269,36
219270,13
219271,14
219273,81
219274,83
219275,36
219276,16
219277,16
219279,33
219280,42
219281,37
219283,24
219284,31
219286,8
219287,6
219288,13
219289,273
219290,216
219291,77
219292,27
219294,79
219295,122
219296,211
219300,220
219301,263
219302,157
219303,44
219304,20
219306,108
219307,87
219308,54
219309,32
219310,73
219311,106
219312,11
219313,31
219315,14
219316,93
219317,81
219319,35
219320,45
219321,68
219324,14
219325,67
219326,133
219327,56
219328,15
219329,11
219330,42
219331,36
219334,39
219335,47
219339,197
219340,124
219341,69
219342,19
219344,77
219345,100
219346,146
219348,144
219349,250
219350,116
219351,34
219352,14
219354,89
219355,71
219357,36
219358,63
219359,100
219361,26
219364,40
219368,14
219369,32
219370,32
219371,13
219372,13
219373,13
219374,79
219375,80
219376,36
219377,16
219378,17
219380,35
219381,44
219382,40
219383,16
219384,23
219385,29
219386,26
219387,25
219389,9
219390,27
219391,22
219392,11
219395,68
219396,66
219397,23
219398,10
219400,35
219401,30
219404,23
219406,55
219407,25
219410,22
219411,44
219412,51
219413,15
219416,98
219417,94
219418,52
219419,27
219420,19
219422,44
219423,52
219424,48
219425,13
219426,29
219427,36
219429,20
219430,17
219431,25
219434,15
219435,26
219436,20
219438,15
219439,35
219440,55
219441,18
219442,17
219443,38
219446,17
219451,9
219452,10
219453,21
219454,17
219455,9
219457,47
219458,48
219459,15
219462,13
219463,14
219466,15
219467,115
219468,81
219469,34
219471,37
219472,51
219473,87
219476,82
219477,223
219478,65
219479,17
219481,54
219482,37
219483,124
219484,36
219485,51
219486,80
219487,11
219489,82
219490,70
219491,37
219493,34
219494,40
219495,60
219499,61
219500,181
219501,44
219502,42
219503,34
219504,27
219505,34
219507,60
219508,29
219509,29
219512,26
219513,24
219517,71
219518,122
219519,30
219520,16
219521,12
219522,29
219523,38
219524,33
219526,23
219527,31
219530,72
219531,102
219532,29
219534,20
219535,46
219536,59
219537,18
219538,20
219539,20
219540,98
219541,179
219542,56
219543,28
219544,20
219546,48
219547,48
219548,38
219549,23
219550,45
219551,67
219552,8
219554,16
219555,15
219559,16
219560,18
219564,36
219565,41
219566,13
219568,19
219569,16
219572,14
219573,162
219574,126
219575,58
219577,45
219578,53
219579,87
219583,88
219584,170
219585,70
219586,23
219587,15
219588,57
219589,40
219590,50
219591,23
219592,39
219593,66
219595,15
219599,139
219600,105
219601,52
219604,53
219605,57
219606,105
219607,15
219610,98
219611,241
219612,67
219615,58
219616,38
219617,24
219619,48
219620,75
219621,17
219623,83
219624,64
219625,34
219627,22
219628,37
219629,54
219630,17
219631,17
219632,19
219633,93
219634,153
219635,51
219636,29
219637,18
219638,39
219639,49
219640,45
219641,18
219642,38
219643,61
219644,13
219645,15
219647,17
219648,30
219649,27
219651,12
219652,27
219653,25
219654,13
219656,14
219657,66
219658,72
219659,26
219660,26
219661,35
219662,29
219664,23
219665,26
219666,7
219674,24
219678,81
219679,54
219680,27
219682,28
219683,40
219684,61
219686,59
219687,141
219688,46
219689,16
219691,36
219692,26
219693,15
219696,54
219698,8
219699,59
219700,44
219701,15
219702,33
219703,37
219704,14
219705,81
219706,63
219707,36
219708,18
219709,13
219710,33
219711,39
219712,36
219713,11
219714,20
219715,29
219718,12
219719,20
219720,213
219721,173
219722,83
219725,69
219726,85
219727,139
219730,15
219731,124
219732,250
219733,107
219734,27
219738,76
219739,54
219740,60
219742,54
219743,82
219745,17
219746,17
219748,12
219750,8
219751,22
219753,10
219755,61
219756,80
219757,16
219758,22
219759,42
219760,30
219766,99
219767,66
219768,41
219770,44
219771,48
219772,71
219776,70
219777,170
219778,58
219780,46
219781,36
219783,31
219785,60
219786,9
219788,116
219789,81
219790,34
219791,37
219792,49
219793,80
219795,87
219796,194
219797,60
219798,21
219799,15
219800,51
219801,34
219802,24
219804,43
219805,68
219806,7
219807,15
219810,16
219815,34
219818,13
219819,31
219820,27
219823,17
219825,50
219826,24
219828,8
219829,21
219830,49
219831,44
219832,14
219833,14
219835,98
219836,96
219837,56
219838,25
219839,17
219842,43
219843,38
219844,30
219846,30
219847,37
219851,31
219853,15
219854,14
219855,31
219856,26
219858,19
219859,17
219860,50
219861,100
219862,25
219864,13
219865,26
219866,26
219867,21
219870,162
219871,120
219872,40
219875,47
219876,58
219877,117
219880,15
219881,115
219882,182
219883,74
219884,20
219885,11
219886,61
219887,41
219888,27
219890,42
219891,66
219893,12
219896,99
219897,39
219898,9
219901,10
219902,39
219903,31
219904,11
219905,12
219906,11
219907,85
219908,124
219909,32
219910,12
219911,9
219913,48
219914,38
219915,11
219916,28
219917,37
219919,67
219920,57
219921,18
219922,16
219923,36
219924,43
219925,17
219926,17
219927,18
219928,82
219929,93
219930,40
219931,22
219932,16
219933,35
219934,43
219935,40
219937,28
219938,35
219940,13
219941,36
219942,33
219944,17
219945,36
219946,28
219949,47
219950,65
219951,30
219954,23
219955,25
219959,22
219960,9
219961,7
219962,12
219963,71
219964,50
219965,18
219966,16
219967,34
219968,35
219969,11
219970,11
219971,11
219972,66
219973,84
219974,35
219976,11
219977,28
219978,28
219979,23
219982,27
219983,8
219985,13
219986,54
219987,54
219988,22
219990,21
219991,35
219992,44
219995,15
219996,51
219997,98
219998,31
219999,29
220000,25
220005,48
220006,38
220007,24
220008,36
220009,44
220012,45
220013,88
220014,34
220017,28
220018,18
220022,10
220023,79
220024,52
220025,23
220027,30
220028,43
220029,62
220030,74
220031,147
220032,52
220035,39
220036,39
220037,23
220039,30
220040,41
220041,6
220042,13
220045,21
220046,18
220047,11
220048,21
220053,50
220054,66
220056,16
220057,29
220058,25
220061,31
220062,30
220063,11
220065,24
220067,54
220068,71
220069,25
220070,15
220071,13
220072,22
220073,30
220074,25
220077,20
220079,10
220080,41
220081,41
220082,18
220083,10
220085,15
220086,31
220087,32
220088,14
220090,14
220091,71
220092,70
220093,33
220095,11
220096,31
220097,39
220098,34
220100,22
220101,27
220103,23
220108,26
220109,20
220110,16
220111,19
220112,17
220113,44
220114,71
220115,19
220116,17
220117,20
220121,21
220122,29
220123,27
220124,12
220125,11
220126,28
220127,23
220128,11
220129,12
220130,66
220131,75
220132,28
220133,13
220135,37
220136,32
220139,22
220141,64
220142,47
220145,19
220146,32
220147,40
220148,16
220149,14
220150,17
220151,62
220152,89
220153,34
220154,20
220155,14
220156,33
220157,31
220158,25
220160,25
220161,31
220162,14
220163,139
220164,123
220165,41
220167,58
220168,68
220169,94
220172,18
220173,87
220174,207
220175,72
220178,63
220179,39
220183,69
220187,30
220188,30
220189,17
220191,15
220192,30
220193,25
220196,58
220197,75
220198,29
220199,22
220200,17
220201,30
220202,28
220206,26
220208,32
220209,25
220211,8
220212,14
220213,40
220214,30
220217,73
220218,136
220219,29
220221,33
220222,49
220223,37
220226,39
220229,64
220230,45
220231,23
220233,22
220234,38
220235,43
220236,19
220237,21
220238,19
220239,85
220240,121
220241,37
220242,23
220244,33
220245,31
220246,25
220247,24
220248,35
220249,43
220251,67
220252,41
220255,31
220256,37
220257,53
220259,54
220260,90
220261,36
220263,30
220267,32
220270,94
220271,80
220272,27
220274,38
220275,48
220276,68
220280,68
220281,184
220282,54
220283,50
220284,37
220285,25
220288,67
220290,193
220291,121
220292,69
220295,64
220296,81
220297,130
220299,134
220300,218
220301,105
220302,39
220303,20
220305,79
220306,60
220307,39
220308,31
220309,54
220310,82
220311,7
220312,22
220315,202
220316,163
220317,76
220318,17
220320,60
220321,78
220322,130
220326,132
220327,230
220328,92
220329,24
220330,14
220332,74
220333,51
220334,33
220335,28
220336,52
220337,86
220339,16
220343,19
220344,19
220345,8
220346,8
220347,21
220348,26
220349,20
220352,67
220353,92
220354,22
220355,8
220356,22
220358,46
220361,22
220363,39
220364,21
220366,11
220367,23
220368,21
220371,63
220372,84
220373,17
220376,18
220377,34
220378,29
220380,17
220381,19
220382,13
220385,11
220387,25
220389,11
220391,13
220395,104
220396,74
220397,36
220398,36
220399,47
220400,72
220404,75
220405,160
220406,59
220407,18
220408,11
220409,47
220410,36
220412,16
220413,40
220414,49
220417,61
220418,37
220421,29
220422,35
220424,50
220425,98
220426,36
220429,28
220430,25
220431,14
220434,38
220436,118
220437,74
220438,36
220440,36
220441,50
220442,95
220445,87
220446,127
220447,65
220448,19
220450,48
220451,35
220452,24
220454,36
220455,58
220457,14
220458,20
220463,23
220464,18
220467,11
220468,71
220469,92
220470,19
220471,8
220473,17
220475,29
220477,19
220480,37
220481,31
220484,19
220485,21
220487,69
220488,67
220489,31
220490,19
220491,14
220492,32
220493,32
220494,31
220496,16
220497,22
220499,12
220500,22
220501,20
220505,13
220506,30
220507,23
220508,13
220509,16
220510,14
220511,52
220512,115
220513,24
220516,25
220517,25
220518,21
220521,158
220522,97
220523,50
220524,24
220525,16
220526,64
220527,97
220528,146
220530,13
220531,18
220532,171
220533,245
220534,118
220535,36
220536,21
220539,88
220540,71
220541,39
220543,53
220544,85
220545,8
220546,28
220547,22
220549,74
220550,54
220551,22
220553,33
220554,41
220555,74
220556,15
220559,63
220560,160
220561,47
220562,42
220563,35
220564,23
220566,51
220567,62
220568,89
220569,67
220570,25
220571,35
220572,49
220573,72
220577,75
