record_ID,units_sold
216608,46
216609,67
216610,19
216611,11
216612,62
216613,48
216614,285
216616,12
216617,20
216619,10
216622,100
216623,40
216624,11
216627,11
216628,40
216629,35
216630,13
216631,14
216632,13
216633,76
216634,25
216635,35
216636,12
216637,10
216639,54
216640,154
216641,9
216642,12
216643,16
216645,73
216646,67
216647,23
216648,18
216649,34
216650,45
216651,19
216652,20
216653,21
216654,84
216655,24
216656,35
216657,23
216658,18
216659,34
216660,47
216661,152
216663,13
216664,19
216666,14
216667,37
216668,34
216670,17
216671,35
216672,27
216675,65
216676,18
216677,24
216680,29
216681,25
216685,11
216686,9
216687,11
216688,19
216689,74
216690,56
216691,21
216692,18
216693,35
216694,38
216695,12
216696,12
216697,13
216698,66
216699,18
216700,31
216702,12
216703,29
216704,32
216705,133
216708,12
216709,8
216711,19
216712,76
216713,57
216714,30
216716,26
216717,36
216718,47
216721,17
216722,51
216723,25
216724,26
216725,29
216726,19
216731,53
216732,41
216733,28
216734,37
216735,47
216738,45
216739,26
216740,34
216743,29
216744,18
216748,12
216749,83
216750,56
216751,26
216753,34
216754,47
216755,64
216756,73
216757,37
216758,51
216761,43
216762,38
216763,267
216765,11
216766,15
216767,7
216768,16
216771,26
216772,20
216773,14
216774,22
216779,52
216780,20
216782,17
216783,34
216784,107
216787,35
216788,34
216789,12
216791,23
216793,60
216794,17
216795,22
216796,16
216797,14
216798,22
216799,35
216800,150
216803,13
216805,15
216807,57
216808,49
216809,22
216810,13
216812,17
216813,32
216814,34
216815,17
216817,18
216818,76
216819,20
216820,32
216822,13
216823,31
216824,43
216825,138
216827,12
216828,15
216831,24
216836,32
216837,22
216838,18
216839,19
216840,19
216841,48
216842,17
216843,21
216844,17
216845,21
216849,12
216850,31
216851,28
216852,14
216853,13
216854,27
216855,23
216856,12
216857,19
216858,74
216859,19
216860,28
216861,13
216864,43
216865,163
216868,13
216870,61
216871,47
216874,20
216875,30
216876,41
216877,19
216878,16
216879,16
216880,66
216881,25
216882,34
216883,22
216884,17
216885,33
216886,34
216887,119
216889,11
216890,18
216891,22
216892,138
216893,114
216894,44
216896,59
216897,99
216898,95
216901,15
216902,95
216903,54
216904,66
216905,62
216906,50
216910,17
216914,33
216915,32
216916,20
216918,18
216919,31
216920,27
216923,63
216924,21
216925,30
216926,23
216927,20
216928,29
216929,32
216933,15
216935,35
216936,27
216938,10
216939,38
216940,61
216941,33
216944,70
216945,29
216946,34
216948,35
216949,51
216950,255
216953,15
216956,59
216957,50
216958,24
216960,26
216961,38
216962,47
216963,22
216964,22
216965,23
216966,71
216967,28
216968,35
216969,23
216971,34
216972,35
216973,162
216974,9
216975,13
216976,20
216978,65
216979,41
216982,33
216983,38
216984,59
216986,50
216987,26
216988,29
216991,31
216995,13
216998,87
216999,79
217000,29
217002,44
217003,55
217004,73
217008,76
217009,50
217010,54
217011,51
217012,42
217013,306
217016,17
217018,196
217019,118
217020,71
217023,70
217024,114
217025,137
217027,139
217028,63
217029,94
217030,36
217031,21
217033,84
217034,63
217035,352
217036,15
217037,17
217038,28
217039,59
217040,21
217043,206
217044,163
217045,79
217046,20
217048,76
217049,129
217050,139
217054,134
217055,64
217056,90
217057,25
217058,15
217060,81
217061,58
217062,360
217063,9
217064,14
217065,22
217067,16
217071,25
217072,20
217073,10
217074,9
217075,27
217076,28
217077,21
217080,76
217081,23
217082,22
217083,8
217084,22
217086,195
217089,12
217091,42
217092,22
217094,23
217095,27
217096,23
217099,63
217100,19
217101,17
217104,18
217105,41
217106,183
217108,10
217109,12
217110,15
217113,15
217115,27
217117,16
217119,17
217123,99
217124,76
217125,38
217126,54
217127,77
217128,78
217132,81
217133,41
217134,52
217135,18
217136,12
217137,48
217138,40
217140,7
217141,12
217142,16
217145,61
217146,37
217149,34
217150,37
217153,52
217154,26
217155,28
217158,33
217159,23
217160,106
217163,13
217166,120
217167,80
217168,39
217170,54
217171,88
217172,85
217175,89
217176,43
217177,56
217178,29
217180,49
217181,39
217182,187
217184,12
217185,18
217187,14
217188,25
217193,22
217194,19
217196,12
217197,75
217198,22
217199,43
217200,8
217202,16
217204,139
217206,9
217209,36
217210,30
217213,21
217214,24
217216,61
217217,21
217218,30
217219,20
217220,17
217221,30
217222,31
217223,91
217225,11
217226,15
217228,13
217229,24
217230,22
217233,17
217234,30
217235,25
217236,17
217237,17
217238,18
217239,57
217240,24
217241,25
217244,26
217245,29
217246,205
217249,164
217250,96
217251,52
217252,27
217253,16
217254,73
217255,126
217256,149
217258,22
217259,20
217260,169
217261,75
217262,112
217263,36
217264,17
217267,90
217268,75
217269,223
217271,18
217272,31
217273,58
217274,26
217275,22
217277,73
217278,50
217279,26
217281,39
217282,47
217283,63
217284,20
217287,66
217288,40
217289,46
217290,43
217291,37
217292,265
217294,14
217295,17
217296,91
217297,64
217298,27
217299,38
217300,53
217301,75
217305,81
217306,46
217307,59
217308,57
217309,48
217313,16
217314,7
217316,222
217317,131
217318,84
217321,94
217322,164
217323,208
217324,22
217327,182
217328,85
217329,134
217330,44
217334,108
217335,105
217336,536
217338,21
217339,39
217340,24
217343,82
217344,68
217345,31
217346,25
217347,43
217348,61
217349,30
217350,29
217351,21
217352,122
217353,40
217354,55
217355,28
217356,21
217358,51
217359,65
217360,192
217362,15
217363,25
217364,43
217366,23
217370,43
217371,21
217372,21
217373,22
217374,76
217375,25
217376,24
217377,8
217378,54
217379,54
217380,249
217383,14
217385,87
217386,74
217388,19
217389,29
217390,28
217392,21
217394,47
217395,23
217396,17
217398,18
217399,20
217400,182
217403,55
217404,43
217405,14
217407,20
217408,37
217409,44
217410,21
217411,22
217412,22
217413,87
217414,28
217415,35
217416,22
217417,17
217418,35
217419,35
217420,239
217422,13
217423,19
217425,154
217426,113
217427,36
217428,48
217429,59
217430,90
217432,18
217433,92
217434,46
217435,62
217436,18
217437,12
217438,59
217439,41
217442,12
217443,18
217449,74
217450,50
217451,24
217452,47
217453,65
217454,66
217458,68
217459,43
217460,50
217461,45
217462,33
217465,15
217466,6
217467,47
217468,34
217469,19
217470,48
217471,61
217472,52
217476,91
217477,62
217478,72
217479,55
217480,101
217481,246
217483,21
217484,25
217487,44
217489,15
217490,30
217491,33
217492,12
217495,80
217496,21
217497,34
217498,17
217499,14
217500,32
217501,47
217502,165
217503,8
217504,11
217505,15
217507,11
217509,152
217510,90
217511,51
217514,60
217515,95
217516,115
217519,115
217520,54
217521,80
217522,21
217523,12
217525,70
217526,53
217527,349
217529,13
217530,22
217532,11
217535,23
217536,42
217537,20
217539,20
217540,35
217541,30
217545,77
217546,27
217547,39
217548,22
217549,19
217550,36
217551,61
217552,164
217555,17
217556,24
217557,17
217558,20
217559,21
217560,25
217561,25
217562,23
217566,103
217567,28
217570,13
217571,40
217574,177
217575,103
217576,55
217579,66
217580,80
217581,127
217584,18
217585,180
217586,58
217587,77
217588,25
217589,11
217590,71
217591,49
217592,44
217594,10
217595,21
217596,17
217599,88
217600,69
217601,27
217602,45
217604,19
217605,48
217606,53
217607,17
217608,17
217609,19
217610,135
217611,32
217612,43
217613,22
217614,15
217615,43
217616,42
217617,36
217618,8
217619,13
217620,21
217622,9
217623,8
217624,17
217625,56
217626,46
217629,34
217630,38
217631,14
217632,15
217634,98
217635,24
217636,33
217637,14
217638,10
217640,33
217641,47
217642,42
217644,12
217645,17
217647,6
217648,6
217649,12
217650,276
217651,217
217652,80
217653,56
217655,97
217656,135
217657,221
217661,230
217662,91
217663,173
217664,44
217665,19
217667,112
217668,85
217669,69
217670,10
217671,17
217672,39
217673,67
217674,32
217676,13
217677,97
217678,69
217680,53
217681,52
217682,75
217685,16
217686,128
217687,35
217688,44
217689,22
217690,8
217691,43
217692,28
217695,10
217696,14
217700,198
217701,121
217702,71
217703,47
217705,83
217706,144
217707,152
217709,209
217710,74
217711,106
217712,32
217713,14
217715,90
217716,65
217718,10
217719,15
217720,30
217722,25
217725,43
217729,15
217730,30
217731,33
217732,14
217733,14
217734,14
217735,86
217736,24
217737,34
217738,17
217739,14
217741,33
217742,44
217743,39
217744,10
217745,12
217746,15
217747,32
217748,29
217750,9
217751,26
217752,23
217753,11
217756,80
217757,16
217758,26
217759,10
217761,35
217762,31
217765,10
217768,60
217769,30
217772,21
217773,42
217774,52
217775,15
217778,103
217779,31
217780,44
217781,25
217782,20
217784,43
217785,56
217786,51
217787,10
217788,12
217789,19
217791,20
217792,17
217793,25
217796,16
217797,27
217798,21
217800,16
217801,84
217802,18
217803,14
217804,16
217805,37
217808,10
217813,19
217814,9
217815,21
217816,17
217817,10
217819,60
217820,14
217821,12
217824,13
217825,14
217828,9
217829,117
217830,82
217831,35
217833,59
217834,95
217835,87
217838,259
217839,47
217840,53
217841,16
217843,52
217844,31
217845,43
217846,7
217847,9
217848,18
217849,11
217851,81
217852,69
217853,21
217855,38
217856,45
217857,51
217861,156
217862,46
217863,42
217864,40
217865,39
217866,31
217867,11
217869,20
217870,36
217871,34
217874,27
217875,26
217879,125
217880,24
217881,29
217882,17
217883,15
217884,28
217885,39
217886,36
217888,11
217889,14
217892,95
217893,68
217894,36
217896,24
217897,46
217898,59
217899,18
217900,18
217901,20
217902,212
217903,37
217904,50
217905,27
217906,19
217908,48
217909,47
217910,39
217911,9
217912,11
217913,21
217914,48
217916,22
217917,18
217921,18
217922,18
217926,54
217927,14
217928,12
217931,20
217932,18
217935,10
217936,164
217937,122
217938,60
217940,55
217941,97
217942,89
217946,158
217947,40
217948,58
217949,21
217950,13
217951,55
217952,43
217953,62
217954,7
217955,9
217956,18
217958,14
217963,146
217964,109
217965,52
217968,63
217969,105
217970,103
217971,16
217974,197
217975,51
217976,57
217979,56
217980,33
217981,43
217983,9
217984,18
217985,17
217987,97
217988,71
217989,37
217991,22
217992,40
217993,54
217994,17
217995,17
217996,19
217997,156
217998,29
217999,39
218000,27
218001,18
218002,38
218003,49
218004,52
218005,9
218006,13
218007,22
218008,38
218009,15
218011,17
218012,32
218013,33
218015,20
218016,32
218017,25
218018,19
218020,20
218021,80
218022,18
218023,25
218024,26
218025,35
218026,31
218028,11
218029,12
218030,8
218038,23
218042,85
218043,54
218044,25
218046,32
218047,42
218048,64
218050,121
218051,29
218052,37
218053,14
218055,36
218056,25
218057,18
218060,13
218062,8
218063,83
218064,72
218065,14
218066,33
218067,38
218068,14
218069,80
218070,28
218071,32
218072,18
218073,15
218074,31
218075,38
218076,37
218077,9
218078,11
218079,15
218082,12
218083,19
218084,195
218085,171
218086,86
218089,72
218090,143
218091,139
218094,17
218095,217
218096,63
218097,91
218098,26
218102,79
218103,51
218104,41
218106,11
218107,22
218109,17
218110,15
218112,15
218114,8
218115,23
218117,10
218119,91
218120,18
218121,14
218122,16
218123,46
218124,35
218130,102
218131,74
218132,36
218134,48
218135,53
218136,76
218140,157
218141,39
218142,48
218145,45
218146,31
218148,7
218150,14
218151,8
218153,111
218154,78
218155,37
218156,57
218157,88
218158,84
218160,171
218161,47
218162,52
218163,20
218164,15
218165,49
218166,33
218167,23
218169,9
218170,19
218171,43
218172,14
218175,16
218180,75
218183,12
218184,34
218185,30
218188,11
218190,57
218191,23
218193,23
218194,21
218195,50
218196,48
218197,15
218198,15
218200,121
218201,33
218202,55
218203,23
218204,16
218207,40
218208,37
218209,31
218211,13
218212,20
218216,35
218218,14
218219,14
218220,34
218221,27
218223,18
218224,18
218225,118
218226,21
218227,23
218228,10
218229,26
218230,25
218231,21
218234,166
218235,127
218236,38
218239,54
218240,96
218241,126
218244,17
218245,157
218246,45
218247,62
218248,17
218249,10
218250,61
218251,39
218252,26
218254,10
218255,18
218257,10
218260,104
218261,40
218262,10
218265,10
218266,38
218267,34
218268,12
218269,12
218270,12
218271,181
218272,23
218273,31
218274,11
218275,9
218277,51
218278,41
218279,8
218280,10
218281,14
218283,72
218284,69
218285,21
218286,16
218287,35
218288,45
218289,17
218290,17
218291,19
218292,99
218293,23
218294,33
218295,21
218296,16
218297,34
218298,44
218299,41
218301,11
218302,17
218304,13
218305,37
218306,35
218308,16
218309,34
218310,27
218313,78
218314,17
218315,22
218318,23
218319,22
218323,9
218324,8
218325,7
218326,12
218327,74
218328,56
218329,33
218330,15
218331,35
218332,37
218333,11
218334,11
218335,11
218336,108
218337,17
218338,28
218340,10
218341,28
218342,28
218343,24
218346,11
218347,8
218349,12
218350,57
218351,40
218352,29
218354,23
218355,36
218356,46
218359,15
218360,98
218361,23
218362,25
218363,28
218364,16
218369,53
218370,41
218371,25
218372,37
218373,46
218376,89
218377,25
218378,25
218381,29
218382,15
218386,11
218387,79
218388,52
218389,23
218391,33
218392,47
218393,65
218394,140
218395,36
218396,43
218399,41
218400,31
218401,30
218403,9
218404,13
218405,7
218406,10
218409,25
218410,19
218411,12
218412,22
218417,91
218418,18
218420,16
218421,30
218422,27
218425,36
218426,33
218427,11
218429,23
218431,86
218432,16
218433,21
218434,14
218435,13
218436,21
218437,32
218438,28
218441,11
218443,9
218445,57
218446,49
218447,22
218448,22
218450,15
218451,31
218452,33
218453,15
218455,17
218456,80
218457,19
218458,30
218460,11
218461,30
218462,40
218463,35
218465,10
218466,13
218469,24
218474,32
218475,21
218476,16
218477,17
218478,17
218479,95
218480,16
218481,15
218482,17
218483,19
218487,10
218488,32
218489,27
218490,12
218491,12
218492,28
218493,23
218494,11
218495,18
218496,90
218497,17
218498,25
218499,12
218502,40
218503,37
218506,12
218508,62
218509,47
218512,19
218513,30
218514,41
218515,13
218516,14
218517,20
218518,114
218519,23
218520,32
218521,20
218522,16
218523,33
218524,30
218525,29
218527,10
218528,16
218529,14
218530,133
218531,115
218532,35
218534,58
218535,99
218536,94
218539,20
218540,189
218541,54
218542,61
218545,60
218546,41
218550,16
218554,32
218555,32
218556,17
218558,16
218559,31
218560,26
218563,97
218564,19
218565,27
218566,21
218567,17
218568,28
218569,28
218573,13
218575,32
218576,27
218578,21
218579,37
218580,61
218581,32
218584,151
218585,26
218586,31
218588,33
218589,45
218590,51
218593,12
218596,60
218597,51
218598,22
218600,24
218601,41
218602,47
218603,19
218604,20
218605,20
218606,140
218607,26
218608,32
218609,21
218611,33
218612,30
218613,28
218614,8
218615,11
218616,17
218618,68
218619,44
218622,32
218623,39
218624,58
218626,90
218627,26
218628,27
218631,31
218635,12
218638,92
218639,79
218640,26
218642,43
218643,54
218644,72
218648,149
218649,48
218650,49
218651,49
218652,34
218653,24
218656,15
218658,198
218659,119
218660,69
218663,69
218664,113
218665,138
218667,201
218668,63
218669,89
218670,36
218671,20
218673,82
218674,54
218675,160
218676,15
218677,15
218678,29
218679,57
218680,22
218683,192
218684,164
218685,77
218686,40
218688,74
218689,130
218690,138
218694,199
218695,63
218696,85
218697,22
218698,13
218700,79
218701,49
218702,32
218703,9
218704,12
218705,22
218707,15
218711,24
218712,21
218713,8
218714,15
218715,24
218716,31
218717,21
218720,105
218721,21
218722,21
218723,7
218724,21
218726,57
218729,11
218731,43
218732,32
218734,22
218735,26
218736,22
218739,97
218740,17
218741,16
218744,17
218745,37
218746,33
218748,8
218749,10
218750,15
218753,15
218755,57
218757,14
218759,14
218763,105
218764,77
218765,36
218766,53
218767,77
218768,77
218772,153
218773,40
218774,53
218775,17
218776,11
218777,47
218778,33
218780,7
218781,13
218782,16
218785,63
218786,37
218789,32
218790,37
218793,100
218794,25
218795,26
218798,28
218799,17
218800,13
218803,12
218806,120
218807,81
218808,35
218810,54
218811,88
218812,84
218815,156
218816,41
218817,55
218818,28
218820,48
218821,33
218822,31
218824,11
218825,17
218827,14
218828,20
218833,23
218834,18
218836,11
218837,106
218838,20
218839,16
218840,7
218842,16
218844,35
218846,8
218849,36
218850,30
218852,24
218853,24
218855,85
218856,20
218857,28
218858,18
218859,15
218860,29
218861,28
218862,25
218864,9
218865,13
218867,12
218868,25
218869,23
218873,14
218874,30
218875,24
218876,14
218877,15
218878,16
218879,131
218880,23
218881,23
218884,25
218885,25
218886,27
218889,164
218890,95
218891,51
218892,43
218893,32
218894,72
218895,125
218896,148
218898,11
218899,18
218900,228
218901,77
218902,106
218903,34
218904,16
218907,88
218908,66
218909,41
218911,16
218912,31
218913,51
218914,27
218915,21
218917,74
218918,49
218919,23
218921,37
218922,47
218923,61
218924,17
218927,101
218928,38
218929,42
218930,42
218931,30
218932,22
218934,13
218935,15
218936,91
218937,67
218938,22
218939,37
218940,54
218941,75
218945,151
218946,44
218947,55
218948,55
218949,40
218953,14
218954,6
218956,223
218957,132
218958,80
218961,92
218962,162
218963,173
218964,19
218967,265
218968,84
218969,127
218970,42
218974,106
218975,94
218976,124
218978,20
218979,41
218980,24
218983,83
218984,69
218985,30
218986,23
218987,45
218988,61
218989,17
218990,17
218991,19
218992,168
218993,36
218994,51
218995,27
218996,19
218998,50
218999,60
219000,64
219002,12
219003,23
219004,37
219006,24
219010,29
219011,21
219012,20
219013,11
219014,122
219015,24
219016,22
219017,7
219018,51
219019,50
219020,42
219023,12
219025,87
219026,77
219028,15
219029,28
219030,27
219032,19
219034,120
219035,21
219036,15
219038,18
219039,17
219040,16
219043,56
219044,44
219045,13
219047,19
219048,38
219049,44
219050,18
219051,19
219052,20
219053,152
219054,27
219055,32
219056,20
219057,15
219058,33
219059,31
219060,28
219062,11
219063,16
219065,152
219066,114
219067,32
219068,46
219069,60
219070,90
219072,16
219073,179
219074,44
219075,57
219076,16
219077,11
219078,55
219079,33
219082,10
219083,17
219089,72
219090,49
219091,20
219092,46
219093,65
219094,66
219098,157
219099,41
219100,43
219101,43
219102,27
219105,13
219106,6
219107,46
219108,33
219109,18
219110,47
219111,61
219112,50
219116,162
219117,59
219118,66
219119,51
219120,81
219121,66
219123,20
219124,24
219127,43
219129,14
219130,29
219131,32
219132,11
219135,92
219136,20
219137,31
219138,15
219139,13
219140,31
219141,43
219142,43
219143,8
219144,10
219145,13
219147,11
219149,153
219150,92
219151,52
219154,59
219155,95
219156,114
219159,190
219160,54
219161,75
219162,19
219163,10
219165,69
219166,44
219167,40
219169,11
219170,22
219172,11
219175,23
219176,39
219177,20
219179,18
219180,35
219181,30
219185,132
219186,26
219187,36
219188,20
219189,17
219190,35
219191,38
219192,33
219195,15
219196,24
219197,12
219198,20
219199,19
219200,24
219201,22
219202,22
219206,29
219207,96
219210,19
219211,12
219214,171
219215,99
219216,50
219218,64
219219,73
219220,121
219223,16
219224,103
219225,214
219226,89
219227,23
219228,13
219229,70
219230,49
219231,31
219233,50
219234,86
219235,16
219238,81
219239,71
219240,26
219241,17
219243,19
219244,46
219245,51
219246,16
219247,17
219248,17
219249,81
219250,120
219251,51
219252,22
219253,15
219254,43
219255,42
219256,36
219257,29
219258,42
219259,52
219261,9
219262,8
219263,18
219264,51
219265,34
219268,33
219269,37
219270,13
219271,13
219273,86
219274,94
219275,37
219276,13
219277,13
219279,33
219280,45
219281,38
219283,34
219284,37
219286,6
219287,5
219288,12
219289,268
219290,211
219291,77
219292,27
219294,84
219295,124
219296,211
219300,224
219301,277
219302,154
219303,43
219304,19
219306,111
219307,87
219308,55
219309,34
219310,70
219311,116
219312,10
219313,30
219315,13
219316,94
219317,78
219319,37
219320,45
219321,70
219324,14
219325,62
219326,153
219327,56
219328,13
219329,9
219330,43
219331,35
219334,46
219335,54
219339,195
219340,119
219341,66
219342,21
219344,75
219345,100
219346,145
219348,132
219349,254
219350,111
219351,32
219352,15
219354,90
219355,68
219357,39
219358,66
219359,105
219361,24
219364,51
219368,15
219369,30
219370,32
219371,13
219372,13
219373,13
219374,73
219375,87
219376,36
219377,17
219378,16
219380,33
219381,42
219382,36
219383,24
219384,33
219385,38
219386,30
219387,27
219389,10
219390,26
219391,22
219392,11
219395,63
219396,70
219397,24
219398,10
219400,34
219401,28
219404,29
219406,55
219407,27
219410,22
219411,41
219412,50
219413,14
219416,99
219417,97
219418,49
219419,26
219420,21
219422,42
219423,50
219424,47
219425,18
219426,36
219427,47
219429,20
219430,17
219431,25
219434,16
219435,25
219436,20
219438,15
219439,33
219440,63
219441,16
219442,17
219443,34
219446,18
219451,9
219452,11
219453,20
219454,17
219455,9
219457,42
219458,56
219459,15
219462,13
219463,14
219466,18
219467,113
219468,79
219469,33
219471,38
219472,51
219473,83
219476,73
219477,241
219478,65
219479,15
219481,51
219482,35
219483,110
219484,39
219485,57
219486,89
219487,10
219489,77
219490,65
219491,35
219493,33
219494,39
219495,57
219499,60
219500,187
219501,44
219502,39
219503,34
219504,27
219505,39
219507,71
219508,34
219509,32
219512,26
219513,25
219517,69
219518,126
219519,30
219520,17
219521,15
219522,28
219523,36
219524,31
219526,24
219527,39
219530,87
219531,99
219532,33
219534,22
219535,45
219536,57
219537,18
219538,18
219539,19
219540,97
219541,186
219542,58
219543,27
219544,19
219546,48
219547,48
219548,39
219549,33
219550,54
219551,85
219552,7
219554,16
219555,16
219559,15
219560,17
219564,34
219565,47
219566,13
219568,18
219569,16
219572,16
219573,157
219574,119
219575,57
219577,46
219578,52
219579,84
219583,81
219584,186
219585,70
219586,21
219587,14
219588,55
219589,40
219590,48
219591,23
219592,42
219593,75
219595,14
219599,137
219600,101
219601,51
219604,55
219605,56
219606,99
219607,15
219610,94
219611,250
219612,67
219615,56
219616,38
219617,24
219619,50
219620,82
219621,16
219623,88
219624,62
219625,34
219627,23
219628,38
219629,53
219630,16
219631,16
219632,17
219633,93
219634,155
219635,50
219636,26
219637,18
219638,38
219639,51
219640,45
219641,28
219642,39
219643,77
219644,10
219645,14
219647,17
219648,30
219649,30
219651,13
219652,27
219653,24
219654,13
219656,14
219657,64
219658,80
219659,26
219660,26
219661,34
219662,28
219664,26
219665,30
219666,7
219674,27
219678,82
219679,53
219680,27
219682,30
219683,39
219684,60
219686,53
219687,151
219688,44
219689,14
219691,36
219692,26
219693,18
219696,59
219698,8
219699,59
219700,43
219701,14
219702,32
219703,37
219704,13
219705,78
219706,69
219707,36
219708,18
219709,15
219710,31
219711,37
219712,33
219713,13
219714,24
219715,36
219718,12
219719,20
219720,206
219721,165
219722,83
219725,69
219726,84
219727,134
219730,15
219731,120
219732,255
219733,103
219734,26
219738,79
219739,54
219740,59
219742,57
219743,81
219745,17
219746,16
219748,11
219750,9
219751,21
219753,9
219755,61
219756,81
219757,15
219758,19
219759,44
219760,31
219766,98
219767,67
219768,40
219770,45
219771,48
219772,72
219776,73
219777,188
219778,57
219780,45
219781,35
219783,36
219785,68
219786,8
219788,114
219789,80
219790,35
219791,40
219792,48
219793,79
219795,89
219796,204
219797,61
219798,19
219799,15
219800,48
219801,34
219802,24
219804,46
219805,74
219806,6
219807,14
219810,15
219815,34
219818,12
219819,32
219820,28
219823,21
219825,50
219826,22
219828,9
219829,20
219830,46
219831,46
219832,14
219833,14
219835,96
219836,98
219837,50
219838,23
219839,16
219842,40
219843,37
219844,30
219846,34
219847,41
219851,33
219853,15
219854,15
219855,31
219856,26
219858,17
219859,17
219860,51
219861,109
219862,25
219864,11
219865,26
219866,24
219867,21
219870,156
219871,117
219872,38
219875,50
219876,58
219877,119
219880,15
219881,117
219882,198
219883,72
219884,17
219885,10
219886,60
219887,42
219888,27
219890,45
219891,75
219893,11
219896,90
219897,54
219898,9
219901,12
219902,37
219903,33
219904,11
219905,11
219906,11
219907,88
219908,135
219909,34
219910,11
219911,9
219913,48
219914,37
219915,12
219916,36
219917,43
219919,67
219920,62
219921,20
219922,17
219923,34
219924,43
219925,17
219926,17
219927,18
219928,80
219929,96
219930,38
219931,21
219932,17
219933,34
219934,42
219935,38
219937,33
219938,41
219940,14
219941,35
219942,34
219944,16
219945,35
219946,26
219949,50
219950,74
219951,25
219954,23
219955,24
219959,24
219960,8
219961,7
219962,11
219963,66
219964,46
219965,17
219966,16
219967,34
219968,36
219969,10
219970,11
219971,11
219972,68
219973,93
219974,34
219976,11
219977,28
219978,28
219979,24
219982,36
219983,8
219985,13
219986,56
219987,56
219988,21
219990,22
219991,35
219992,44
219995,13
219996,53
219997,116
219998,30
219999,28
220000,23
220005,49
220006,37
220007,24
220008,35
220009,43
220012,47
220013,95
220014,31
220017,28
220018,16
220022,11
220023,80
220024,54
220025,23
220027,31
220028,42
220029,61
220030,66
220031,154
220032,50
220035,41
220036,36
220037,22
220039,34
220040,48
220041,7
220042,10
220045,20
220046,19
220047,12
220048,21
220053,48
220054,69
220056,16
220057,29
220058,25
220061,34
220062,31
220063,12
220065,28
220067,60
220068,82
220069,23
220070,15
220071,14
220072,21
220073,31
220074,26
220077,25
220079,10
220080,42
220081,38
220082,17
220083,11
220085,15
220086,31
220087,32
220088,14
220090,13
220091,71
220092,75
220093,33
220095,12
220096,30
220097,38
220098,32
220100,25
220101,33
220103,22
220108,25
220109,21
220110,15
220111,17
220112,16
220113,40
220114,81
220115,19
220116,17
220117,20
220121,27
220122,28
220123,25
220124,12
220125,12
220126,27
220127,23
220128,10
220129,11
220130,69
220131,83
220132,28
220133,12
220135,38
220136,32
220139,28
220141,60
220142,45
220145,19
220146,30
220147,39
220148,16
220149,13
220150,17
220151,62
220152,97
220153,34
220154,20
220155,16
220156,32
220157,30
220158,25
220160,31
220161,35
220162,14
220163,129
220164,110
220165,39
220167,52
220168,64
220169,88
220172,17
220173,81
220174,228
220175,69
220178,58
220179,43
220183,72
220187,28
220188,29
220189,17
220191,16
220192,30
220193,25
220196,54
220197,80
220198,28
220199,22
220200,18
220201,28
220202,28
220206,30
220208,28
220209,24
220211,9
220212,15
220213,38
220214,30
220217,68
220218,144
220219,32
220221,34
220222,46
220223,37
220226,48
220229,58
220230,43
220231,22
220233,24
220234,39
220235,45
220236,19
220237,19
220238,19
220239,80
220240,131
220241,36
220242,21
220244,33
220245,31
220246,26
220247,35
220248,45
220249,54
220251,67
220252,40
220255,31
220256,37
220257,54
220259,48
220260,103
220261,33
220263,30
220267,31
220270,86
220271,76
220272,27
220274,40
220275,48
220276,68
220280,67
220281,204
220282,55
220283,49
220284,38
220285,25
220288,73
220290,193
220291,117
220292,66
220295,64
220296,79
220297,131
220299,136
220300,233
220301,99
220302,36
220303,20
220305,82
220306,57
220307,39
220308,32
220309,59
220310,90
220311,7
220312,21
220315,201
220316,158
220317,74
220318,19
220320,65
220321,78
220322,133
220326,137
220327,237
220328,90
220329,23
220330,14
220332,78
220333,52
220334,33
220335,29
220336,55
220337,95
220339,16
220343,19
220344,20
220345,8
220346,8
220347,22
220348,26
220349,20
220352,70
220353,98
220354,22
220355,8
220356,21
220358,50
220361,27
220363,39
220364,22
220366,13
220367,22
220368,22
220371,62
220372,91
220373,18
220376,18
220377,35
220378,30
220380,21
220381,24
220382,13
220385,11
220387,25
220389,13
220391,13
220395,101
220396,74
220397,34
220398,38
220399,47
220400,72
220404,71
220405,180
220406,61
220407,16
220408,11
220409,46
220410,36
220412,14
220413,37
220414,49
220417,61
220418,36
220421,30
220422,34
220424,45
220425,109
220426,33
220429,28
220430,25
220431,14
220434,42
220436,116
220437,72
220438,36
220440,38
220441,51
220442,93
220445,90
220446,144
220447,63
220448,18
220450,47
220451,35
220452,24
220454,39
220455,64
220457,14
220458,20
220463,22
220464,18
220467,10
220468,73
220469,99
220470,19
220471,7
220473,17
220475,31
220477,22
220480,34
220481,28
220484,21
220485,22
220487,58
220488,70
220489,28
220490,18
220491,15
220492,29
220493,29
220494,29
220496,23
220497,28
220499,12
220500,22
220501,20
220505,14
220506,29
220507,23
220508,14
220509,14
220510,14
220511,47
220512,126
220513,24
220516,25
220517,25
220518,21
220521,162
220522,98
220523,49
220524,24
220525,17
220526,64
220527,96
220528,143
220530,14
220531,17
220532,175
220533,253
220534,112
220535,33
220536,22
220539,89
220540,70
220541,41
220543,57
220544,88
220545,8
220546,25
220547,22
220549,72
220550,50
220551,21
220553,33
220554,41
220555,69
220556,16
220559,59
220560,174
220561,47
220562,41
220563,34
220564,23
220566,59
220567,69
220568,88
220569,65
220570,24
220571,35
220572,48
220573,71
220577,77
