record_ID,units_sold
216608,45
216609,68
216610,18
216611,9
216612,64
216613,44
216614,303
216616,14
216617,21
216619,10
216622,162
216623,45
216624,9
216627,10
216628,47
216629,29
216630,13
216631,12
216632,11
216633,68
216634,24
216635,31
216636,11
216637,9
216639,53
216640,148
216641,9
216642,11
216643,16
216645,74
216646,70
216647,22
216648,16
216649,31
216650,47
216651,18
216652,17
216653,21
216654,86
216655,23
216656,32
216657,22
216658,17
216659,34
216660,51
216661,153
216663,13
216664,20
216666,13
216667,35
216668,33
216670,20
216671,46
216672,30
216675,68
216676,18
216677,24
216680,29
216681,24
216685,8
216686,8
216687,10
216688,22
216689,89
216690,67
216691,22
216692,18
216693,34
216694,35
216695,11
216696,10
216697,11
216698,61
216699,15
216700,26
216702,12
216703,28
216704,29
216705,142
216708,11
216709,7
216711,17
216712,80
216713,61
216714,33
216716,24
216717,36
216718,50
216721,19
216722,47
216723,26
216724,26
216725,35
216726,15
216731,54
216732,40
216733,27
216734,36
216735,51
216738,37
216739,28
216740,37
216743,32
216744,14
216748,12
216749,78
216750,47
216751,25
216753,32
216754,41
216755,64
216756,76
216757,41
216758,54
216761,43
216762,43
216763,272
216765,11
216766,16
216767,6
216768,20
216771,24
216772,19
216773,13
216774,24
216779,52
216780,23
216782,18
216783,40
216784,131
216787,40
216788,37
216789,9
216791,20
216793,55
216794,15
216795,21
216796,16
216797,14
216798,22
216799,34
216800,129
216803,11
216805,15
216807,49
216808,50
216809,22
216810,12
216812,15
216813,30
216814,36
216815,15
216817,17
216818,80
216819,22
216820,28
216822,10
216823,30
216824,48
216825,137
216827,16
216828,15
216831,21
216836,37
216837,20
216838,22
216839,25
216840,23
216841,50
216842,16
216843,23
216844,17
216845,23
216849,12
216850,29
216851,26
216852,13
216853,10
216854,26
216855,20
216856,12
216857,20
216858,75
216859,20
216860,26
216861,14
216864,51
216865,157
216868,14
216870,62
216871,41
216874,19
216875,26
216876,40
216877,15
216878,14
216879,15
216880,66
216881,27
216882,35
216883,24
216884,17
216885,36
216886,33
216887,122
216889,10
216890,17
216891,19
216892,150
216893,128
216894,49
216896,67
216897,95
216898,105
216901,25
216902,97
216903,59
216904,65
216905,67
216906,46
216910,19
216914,32
216915,31
216916,19
216918,15
216919,30
216920,26
216923,62
216924,19
216925,31
216926,27
216927,21
216928,31
216929,30
216933,12
216935,34
216936,25
216938,9
216939,35
216940,71
216941,31
216944,77
216945,30
216946,29
216948,33
216949,67
216950,331
216953,16
216956,55
216957,51
216958,26
216960,26
216961,42
216962,47
216963,23
216964,23
216965,23
216966,70
216967,30
216968,32
216969,20
216971,33
216972,30
216973,172
216974,9
216975,13
216976,19
216978,66
216979,42
216982,32
216983,30
216984,56
216986,48
216987,25
216988,29
216991,37
216995,12
216998,95
216999,74
217000,30
217002,46
217003,53
217004,73
217008,73
217009,51
217010,53
217011,58
217012,44
217013,401
217016,17
217018,206
217019,122
217020,78
217023,62
217024,82
217025,135
217027,130
217028,62
217029,90
217030,37
217031,21
217033,88
217034,61
217035,367
217036,14
217037,16
217038,31
217039,56
217040,21
217043,213
217044,157
217045,76
217046,18
217048,69
217049,99
217050,140
217054,132
217055,66
217056,88
217057,23
217058,15
217060,88
217061,55
217062,367
217063,9
217064,15
217065,24
217067,14
217071,24
217072,20
217073,9
217074,9
217075,23
217076,32
217077,23
217080,76
217081,23
217082,19
217083,7
217084,22
217086,202
217089,13
217091,41
217092,19
217094,20
217095,25
217096,22
217099,60
217100,19
217101,14
217104,18
217105,43
217106,188
217108,9
217109,11
217110,17
217113,15
217115,29
217117,19
217119,18
217123,103
217124,77
217125,45
217126,51
217127,67
217128,79
217132,79
217133,42
217134,52
217135,21
217136,12
217137,52
217138,42
217140,7
217141,12
217142,19
217145,67
217146,34
217149,33
217150,34
217153,54
217154,25
217155,31
217158,31
217159,23
217160,144
217163,12
217166,132
217167,85
217168,43
217170,49
217171,79
217172,87
217175,93
217176,47
217177,59
217178,26
217180,51
217181,39
217182,204
217184,12
217185,20
217187,16
217188,25
217193,24
217194,20
217196,13
217197,75
217198,21
217199,43
217200,7
217202,14
217204,178
217206,10
217209,39
217210,32
217213,14
217214,20
217216,67
217217,21
217218,37
217219,25
217220,17
217221,37
217222,34
217223,99
217225,9
217226,13
217228,12
217229,24
217230,15
217233,16
217234,36
217235,24
217236,16
217237,18
217238,17
217239,57
217240,28
217241,22
217244,27
217245,29
217246,230
217249,154
217250,87
217251,53
217252,30
217253,15
217254,71
217255,125
217256,147
217258,17
217259,18
217260,187
217261,90
217262,126
217263,39
217264,16
217267,92
217268,74
217269,228
217271,24
217272,36
217273,57
217274,30
217275,24
217277,69
217278,44
217279,26
217281,38
217282,42
217283,63
217284,25
217287,59
217288,49
217289,50
217290,54
217291,36
217292,261
217294,18
217295,19
217296,90
217297,66
217298,31
217299,41
217300,45
217301,73
217305,70
217306,61
217307,60
217308,70
217309,53
217313,20
217314,6
217316,230
217317,131
217318,96
217321,92
217322,153
217323,206
217324,19
217327,183
217328,93
217329,140
217330,43
217334,111
217335,115
217336,783
217338,22
217339,42
217340,23
217343,80
217344,72
217345,30
217346,23
217347,35
217348,60
217349,30
217350,22
217351,21
217352,129
217353,38
217354,51
217355,33
217356,25
217358,52
217359,80
217360,200
217362,14
217363,31
217364,47
217366,21
217370,44
217371,23
217372,19
217373,20
217374,79
217375,30
217376,24
217377,8
217378,41
217379,61
217380,289
217383,16
217385,90
217386,92
217388,16
217389,32
217390,27
217392,24
217394,42
217395,22
217396,14
217398,18
217399,18
217400,226
217403,62
217404,50
217405,11
217407,22
217408,41
217409,53
217410,22
217411,23
217412,24
217413,87
217414,26
217415,29
217416,21
217417,15
217418,35
217419,33
217420,243
217422,15
217423,19
217425,159
217426,113
217427,36
217428,52
217429,59
217430,99
217432,19
217433,91
217434,46
217435,64
217436,20
217437,13
217438,65
217439,44
217442,12
217443,22
217449,68
217450,48
217451,22
217452,48
217453,57
217454,75
217458,69
217459,45
217460,53
217461,54
217462,35
217465,16
217466,6
217467,39
217468,28
217469,19
217470,47
217471,62
217472,44
217476,112
217477,68
217478,64
217479,50
217480,161
217481,324
217483,29
217484,31
217487,44
217489,12
217490,28
217491,33
217492,10
217495,78
217496,20
217497,36
217498,20
217499,16
217500,31
217501,48
217502,155
217503,7
217504,11
217505,16
217507,11
217509,152
217510,90
217511,54
217514,57
217515,75
217516,115
217519,118
217520,56
217521,84
217522,21
217523,11
217525,79
217526,54
217527,375
217529,15
217530,28
217532,11
217535,16
217536,46
217537,24
217539,19
217540,30
217541,31
217545,77
217546,26
217547,35
217548,24
217549,19
217550,35
217551,65
217552,179
217555,17
217556,21
217557,16
217558,18
217559,23
217560,25
217561,25
217562,23
217566,84
217567,35
217570,12
217571,39
217574,182
217575,103
217576,56
217579,63
217580,81
217581,125
217584,18
217585,214
217586,60
217587,77
217588,23
217589,9
217590,75
217591,45
217592,46
217594,13
217595,27
217596,16
217599,92
217600,83
217601,31
217602,37
217604,20
217605,54
217606,42
217607,20
217608,20
217609,20
217610,145
217611,31
217612,39
217613,24
217614,17
217615,40
217616,44
217617,39
217618,9
217619,15
217620,20
217622,7
217623,7
217624,21
217625,47
217626,44
217629,30
217630,40
217631,15
217632,16
217634,115
217635,26
217636,31
217637,14
217638,9
217640,32
217641,54
217642,47
217644,16
217645,19
217647,7
217648,5
217649,11
217650,301
217651,233
217652,84
217653,47
217655,90
217656,118
217657,226
217661,266
217662,95
217663,169
217664,47
217665,20
217667,115
217668,80
217669,74
217670,14
217671,23
217672,49
217673,72
217674,38
217676,14
217677,102
217678,73
217680,51
217681,50
217682,74
217685,19
217686,150
217687,33
217688,41
217689,20
217690,7
217691,47
217692,23
217695,13
217696,19
217700,214
217701,127
217702,79
217703,41
217705,76
217706,132
217707,142
217709,242
217710,83
217711,109
217712,32
217713,13
217715,94
217716,63
217718,15
217719,20
217720,38
217722,28
217725,45
217729,14
217730,27
217731,36
217732,12
217733,13
217734,13
217735,94
217736,23
217737,32
217738,15
217739,12
217741,34
217742,44
217743,43
217744,11
217745,13
217746,16
217747,35
217748,29
217750,8
217751,26
217752,25
217753,12
217756,91
217757,16
217758,24
217759,10
217761,39
217762,37
217765,11
217768,53
217769,37
217772,17
217773,41
217774,54
217775,10
217778,113
217779,36
217780,50
217781,27
217782,23
217784,43
217785,63
217786,48
217787,10
217788,13
217789,20
217791,20
217792,17
217793,28
217796,13
217797,34
217798,20
217800,19
217801,85
217802,17
217803,13
217804,18
217805,40
217808,11
217813,15
217814,9
217815,25
217816,15
217817,10
217819,70
217820,12
217821,12
217824,12
217825,14
217828,8
217829,124
217830,84
217831,36
217833,56
217834,92
217835,86
217838,261
217839,45
217840,51
217841,14
217843,56
217844,28
217845,47
217846,11
217847,13
217848,24
217849,9
217851,82
217852,71
217853,21
217855,36
217856,42
217857,42
217861,141
217862,53
217863,41
217864,42
217865,41
217866,38
217867,12
217869,23
217870,41
217871,35
217874,23
217875,25
217879,137
217880,26
217881,33
217882,17
217883,14
217884,28
217885,44
217886,40
217888,12
217889,15
217892,77
217893,65
217894,37
217896,19
217897,45
217898,50
217899,18
217900,18
217901,20
217902,199
217903,28
217904,47
217905,28
217906,20
217908,50
217909,50
217910,43
217911,10
217912,11
217913,23
217914,48
217916,21
217917,19
217921,19
217922,22
217926,71
217927,13
217928,12
217931,19
217932,19
217935,12
217936,168
217937,114
217938,68
217940,49
217941,80
217942,85
217946,161
217947,48
217948,62
217949,24
217950,15
217951,61
217952,38
217953,72
217954,10
217955,12
217956,27
217958,15
217963,148
217964,103
217965,51
217968,57
217969,95
217970,100
217971,18
217974,257
217975,50
217976,54
217979,58
217980,26
217981,42
217983,12
217984,23
217985,20
217987,102
217988,79
217989,45
217991,17
217992,41
217993,54
217994,16
217995,14
217996,18
217997,143
217998,28
217999,37
218000,28
218001,19
218002,37
218003,54
218004,49
218005,9
218006,20
218007,23
218008,33
218009,13
218011,15
218012,35
218013,29
218015,18
218016,33
218017,28
218018,21
218020,23
218021,90
218022,18
218023,21
218024,25
218025,36
218026,30
218028,14
218029,14
218030,8
218038,30
218042,89
218043,53
218044,25
218046,25
218047,41
218048,62
218050,120
218051,26
218052,36
218053,14
218055,36
218056,21
218057,14
218060,17
218062,7
218063,95
218064,81
218065,12
218066,30
218067,37
218068,13
218069,88
218070,28
218071,33
218072,18
218073,14
218074,32
218075,35
218076,37
218077,9
218078,11
218079,16
218082,11
218083,22
218084,200
218085,170
218086,93
218089,67
218090,130
218091,128
218094,18
218095,269
218096,65
218097,91
218098,27
218102,79
218103,45
218104,40
218106,13
218107,28
218109,16
218110,13
218112,12
218114,7
218115,24
218117,10
218119,100
218120,19
218121,13
218122,18
218123,61
218124,45
218130,105
218131,79
218132,44
218134,44
218135,56
218136,73
218140,193
218141,35
218142,45
218145,43
218146,26
218148,9
218150,18
218151,8
218153,116
218154,80
218155,37
218156,47
218157,61
218158,83
218160,185
218161,40
218162,52
218163,21
218164,15
218165,54
218166,30
218167,24
218169,12
218170,26
218171,37
218172,15
218175,14
218180,78
218183,11
218184,40
218185,38
218188,11
218190,52
218191,25
218193,17
218194,20
218195,57
218196,41
218197,13
218198,13
218200,129
218201,36
218202,55
218203,25
218204,17
218207,42
218208,37
218209,32
218211,17
218212,23
218216,34
218218,13
218219,13
218220,45
218221,27
218223,21
218224,20
218225,133
218226,22
218227,20
218228,9
218229,27
218230,24
218231,19
218234,185
218235,125
218236,37
218239,49
218240,80
218241,122
218244,17
218245,180
218246,42
218247,63
218248,15
218249,7
218250,61
218251,33
218252,24
218254,16
218255,24
218257,9
218260,153
218261,44
218262,9
218265,8
218266,44
218267,28
218268,10
218269,11
218270,10
218271,153
218272,21
218273,27
218274,11
218275,8
218277,49
218278,47
218279,8
218280,10
218281,14
218283,74
218284,71
218285,21
218286,15
218287,33
218288,46
218289,15
218290,15
218291,19
218292,107
218293,22
218294,30
218295,19
218296,15
218297,33
218298,45
218299,45
218301,13
218302,19
218304,12
218305,35
218306,37
218308,17
218309,46
218310,27
218313,93
218314,16
218315,23
218318,21
218319,21
218323,7
218324,8
218325,6
218326,12
218327,89
218328,70
218329,35
218330,15
218331,34
218332,32
218333,9
218334,9
218335,10
218336,113
218337,13
218338,25
218340,11
218341,27
218342,25
218343,23
218346,10
218347,7
218349,12
218350,68
218351,46
218352,31
218354,20
218355,35
218356,47
218359,16
218360,121
218361,22
218362,25
218363,34
218364,12
218369,59
218370,45
218371,23
218372,36
218373,47
218376,113
218377,25
218378,28
218381,32
218382,12
218386,11
218387,81
218388,46
218389,23
218391,28
218392,45
218393,62
218394,144
218395,37
218396,46
218399,41
218400,32
218401,31
218403,12
218404,17
218405,6
218406,13
218409,23
218410,18
218411,11
218412,23
218417,93
218418,20
218420,17
218421,35
218422,30
218425,40
218426,35
218427,11
218429,21
218431,87
218432,14
218433,20
218434,14
218435,12
218436,22
218437,31
218438,25
218441,10
218443,8
218445,49
218446,50
218447,21
218448,17
218450,13
218451,30
218452,35
218453,15
218455,15
218456,92
218457,20
218458,26
218460,8
218461,30
218462,43
218463,37
218465,12
218466,14
218469,21
218474,38
218475,18
218476,18
218477,21
218478,21
218479,120
218480,14
218481,16
218482,16
218483,21
218487,8
218488,32
218489,27
218490,12
218491,9
218492,27
218493,20
218494,9
218495,20
218496,102
218497,17
218498,22
218499,12
218502,46
218503,45
218506,12
218508,66
218509,45
218512,18
218513,27
218514,37
218515,11
218516,11
218517,18
218518,117
218519,25
218520,33
218521,22
218522,15
218523,35
218524,29
218525,34
218527,9
218528,16
218529,12
218530,146
218531,132
218532,40
218534,57
218535,99
218536,100
218539,22
218540,239
218541,56
218542,59
218545,62
218546,34
218550,21
218554,33
218555,32
218556,17
218558,12
218559,32
218560,24
218563,127
218564,17
218565,29
218566,24
218567,19
218568,31
218569,26
218573,11
218575,35
218576,27
218578,16
218579,35
218580,77
218581,28
218584,168
218585,26
218586,26
218588,31
218589,56
218590,64
218593,13
218596,58
218597,54
218598,23
218600,23
218601,46
218602,43
218603,19
218604,19
218605,20
218606,140
218607,27
218608,29
218609,18
218611,32
218612,27
218613,24
218614,8
218615,12
218616,17
218618,72
218619,48
218622,27
218623,36
218624,54
218626,110
218627,24
218628,28
218631,36
218635,13
218638,106
218639,84
218640,28
218642,40
218643,51
218644,67
218648,183
218649,47
218650,48
218651,52
218652,32
218653,24
218656,19
218658,214
218659,127
218660,77
218663,61
218664,85
218665,128
218667,208
218668,60
218669,84
218670,37
218671,21
218673,84
218674,50
218675,171
218676,18
218677,19
218678,36
218679,60
218680,21
218683,206
218684,162
218685,77
218686,37
218688,69
218689,109
218690,129
218694,232
218695,62
218696,81
218697,19
218698,13
218700,81
218701,45
218702,33
218703,12
218704,15
218705,28
218707,13
218711,25
218712,21
218713,8
218714,12
218715,21
218716,36
218717,22
218720,124
218721,22
218722,19
218723,6
218724,22
218726,62
218729,12
218731,41
218732,33
218734,18
218735,25
218736,21
218739,102
218740,17
218741,13
218744,18
218745,40
218746,37
218748,8
218749,10
218750,17
218753,15
218755,56
218757,18
218759,13
218763,116
218764,80
218765,43
218766,48
218767,72
218768,74
218772,168
218773,39
218774,52
218775,17
218776,10
218777,49
218778,31
218780,9
218781,13
218782,21
218785,71
218786,34
218789,27
218790,37
218793,110
218794,24
218795,29
218798,30
218799,15
218800,10
218803,14
218806,137
218807,88
218808,41
218810,48
218811,79
218812,81
218815,156
218816,43
218817,57
218818,26
218820,49
218821,30
218822,31
218824,13
218825,23
218827,16
218828,22
218833,25
218834,19
218836,11
218837,128
218838,18
218839,15
218840,6
218842,15
218844,38
218846,8
218849,38
218850,32
218852,20
218853,18
218855,101
218856,19
218857,34
218858,22
218859,16
218860,36
218861,31
218862,33
218864,8
218865,13
218867,12
218868,23
218869,18
218873,13
218874,39
218875,22
218876,12
218877,14
218878,14
218879,146
218880,25
218881,20
218884,26
218885,25
218886,29
218889,157
218890,89
218891,51
218892,39
218893,31
218894,71
218895,125
218896,137
218898,12
218899,17
218900,247
218901,89
218902,119
218903,35
218904,14
218907,88
218908,64
218909,38
218911,22
218912,39
218913,47
218914,30
218915,23
218917,72
218918,45
218919,23
218921,34
218922,46
218923,58
218924,19
218927,98
218928,44
218929,46
218930,50
218931,27
218932,21
218934,18
218935,20
218936,94
218937,71
218938,25
218939,34
218940,47
218941,70
218945,183
218946,52
218947,55
218948,64
218949,39
218953,20
218954,6
218956,238
218957,136
218958,91
218961,91
218962,154
218963,156
218964,17
218967,320
218968,88
218969,127
218970,40
218974,105
218975,98
218976,143
218978,20
218979,42
218980,22
218983,81
218984,73
218985,29
218986,19
218987,37
218988,58
218989,15
218990,16
218991,19
218992,172
218993,35
218994,45
218995,30
218996,23
218998,52
218999,73
219000,75
219002,13
219003,29
219004,40
219006,24
219010,29
219011,22
219012,16
219013,11
219014,127
219015,26
219016,20
219017,7
219018,40
219019,56
219020,49
219023,13
219025,95
219026,102
219028,13
219029,32
219030,25
219032,21
219034,137
219035,19
219036,12
219038,17
219039,15
219040,15
219043,64
219044,48
219045,11
219047,19
219048,42
219049,51
219050,17
219051,19
219052,21
219053,160
219054,25
219055,27
219056,18
219057,12
219058,32
219059,29
219060,31
219062,13
219063,17
219065,156
219066,114
219067,33
219068,44
219069,60
219070,92
219072,17
219073,208
219074,43
219075,58
219076,16
219077,11
219078,61
219079,31
219082,12
219083,25
219089,68
219090,48
219091,19
219092,43
219093,58
219094,71
219098,194
219099,40
219100,46
219101,49
219102,26
219105,16
219106,5
219107,42
219108,28
219109,17
219110,40
219111,62
219112,39
219116,156
219117,58
219118,59
219119,44
219120,106
219121,81
219123,23
219124,27
219127,45
219129,12
219130,28
219131,32
219132,8
219135,99
219136,19
219137,33
219138,17
219139,15
219140,31
219141,44
219142,45
219143,7
219144,10
219145,14
219147,11
219149,156
219150,91
219151,60
219154,54
219155,82
219156,107
219159,220
219160,54
219161,78
219162,18
219163,9
219165,74
219166,41
219167,44
219169,15
219170,30
219172,10
219175,15
219176,48
219177,25
219179,16
219180,31
219181,29
219185,141
219186,25
219187,33
219188,22
219189,18
219190,34
219191,40
219192,37
219195,16
219196,21
219197,11
219198,15
219199,16
219200,30
219201,23
219202,21
219206,21
219207,105
219210,16
219211,10
219214,173
219215,99
219216,52
219218,73
219219,79
219220,129
219223,16
219224,99
219225,194
219226,88
219227,22
219228,11
219229,75
219230,47
219231,32
219233,54
219234,92
219235,16
219238,81
219239,77
219240,28
219241,14
219243,20
219244,53
219245,40
219246,17
219247,16
219248,17
219249,76
219250,113
219251,40
219252,24
219253,15
219254,40
219255,43
219256,37
219257,19
219258,36
219259,40
219261,8
219262,7
219263,19
219264,43
219265,31
219268,33
219269,37
219270,13
219271,13
219273,87
219274,88
219275,31
219276,13
219277,12
219279,33
219280,52
219281,41
219283,31
219284,35
219286,6
219287,4
219288,9
219289,274
219290,216
219291,79
219292,22
219294,83
219295,106
219296,231
219300,227
219301,246
219302,154
219303,47
219304,20
219306,114
219307,83
219308,52
219309,34
219310,71
219311,121
219312,10
219313,35
219315,12
219316,100
219317,74
219319,41
219320,48
219321,74
219324,15
219325,59
219326,135
219327,52
219328,11
219329,8
219330,47
219331,30
219334,48
219335,59
219339,202
219340,121
219341,70
219342,17
219344,80
219345,98
219346,144
219348,149
219349,240
219350,119
219351,32
219352,13
219354,94
219355,65
219357,40
219358,67
219359,112
219361,26
219364,42
219368,14
219369,28
219370,33
219371,10
219372,11
219373,11
219374,65
219375,82
219376,32
219377,15
219378,15
219380,35
219381,42
219382,38
219383,19
219384,32
219385,37
219386,31
219387,27
219389,9
219390,29
219391,24
219392,10
219395,71
219396,71
219397,19
219398,10
219400,35
219401,30
219404,28
219406,48
219407,27
219410,18
219411,42
219412,51
219413,9
219416,106
219417,95
219418,56
219419,29
219420,24
219422,44
219423,58
219424,43
219425,13
219426,33
219427,40
219429,20
219430,18
219431,29
219434,14
219435,31
219436,19
219438,15
219439,35
219440,68
219441,15
219442,18
219443,32
219446,19
219451,9
219452,11
219453,24
219454,15
219455,8
219457,45
219458,45
219459,16
219462,12
219463,12
219466,15
219467,117
219468,79
219469,34
219471,36
219472,52
219473,90
219476,67
219477,211
219478,58
219479,14
219481,54
219482,32
219483,95
219484,42
219485,59
219486,96
219487,9
219489,67
219490,58
219491,29
219493,37
219494,38
219495,49
219499,52
219500,158
219501,40
219502,41
219503,37
219504,32
219505,37
219507,68
219508,31
219509,29
219512,20
219513,23
219517,72
219518,109
219519,33
219520,17
219521,13
219522,29
219523,40
219524,33
219526,23
219527,32
219530,66
219531,96
219532,30
219534,18
219535,45
219536,51
219537,14
219538,16
219539,16
219540,103
219541,164
219542,53
219543,28
219544,20
219546,48
219547,52
219548,43
219549,24
219550,45
219551,70
219552,7
219554,14
219555,14
219559,12
219560,19
219564,35
219565,45
219566,10
219568,15
219569,15
219572,16
219573,146
219574,105
219575,65
219577,49
219578,48
219579,92
219583,81
219584,158
219585,73
219586,25
219587,17
219588,62
219589,42
219590,53
219591,24
219592,43
219593,77
219595,15
219599,126
219600,88
219601,52
219604,60
219605,60
219606,110
219607,16
219610,72
219611,247
219612,52
219615,57
219616,32
219617,20
219619,57
219620,91
219621,17
219623,80
219624,68
219625,38
219627,18
219628,36
219629,51
219630,13
219631,12
219632,15
219633,99
219634,127
219635,48
219636,28
219637,20
219638,38
219639,55
219640,44
219641,19
219642,44
219643,62
219644,13
219645,13
219647,14
219648,32
219649,24
219651,12
219652,27
219653,27
219654,12
219656,13
219657,65
219658,78
219659,23
219660,26
219661,34
219662,26
219664,25
219665,28
219666,5
219674,28
219678,84
219679,50
219680,27
219682,27
219683,37
219684,61
219686,48
219687,120
219688,41
219689,14
219691,35
219692,24
219693,14
219696,52
219698,6
219699,61
219700,45
219701,13
219702,29
219703,35
219704,11
219705,77
219706,61
219707,34
219708,17
219709,13
219710,32
219711,33
219712,33
219713,10
219714,22
219715,33
219718,10
219719,20
219720,192
219721,154
219722,88
219725,71
219726,81
219727,137
219730,15
219731,117
219732,213
219733,100
219734,28
219738,79
219739,50
219740,63
219742,51
219743,90
219745,16
219746,14
219748,9
219750,8
219751,21
219753,8
219755,64
219756,69
219757,15
219758,20
219759,57
219760,38
219766,98
219767,71
219768,48
219770,49
219771,52
219772,74
219776,65
219777,168
219778,54
219780,42
219781,31
219783,33
219785,74
219786,9
219788,120
219789,83
219790,36
219791,38
219792,38
219793,82
219795,77
219796,161
219797,59
219798,22
219799,15
219800,53
219801,33
219802,25
219804,43
219805,72
219806,5
219807,14
219810,15
219815,34
219818,13
219819,39
219820,35
219823,23
219825,46
219826,26
219828,8
219829,20
219830,50
219831,41
219832,11
219833,12
219835,102
219836,95
219837,53
219838,25
219839,18
219842,42
219843,38
219844,31
219846,33
219847,38
219851,33
219853,14
219854,16
219855,41
219856,29
219858,18
219859,16
219860,45
219861,113
219862,25
219864,9
219865,27
219866,25
219867,18
219870,160
219871,104
219872,37
219875,54
219876,61
219877,123
219880,15
219881,106
219882,202
219883,72
219884,16
219885,8
219886,60
219887,38
219888,25
219890,55
219891,80
219893,10
219896,142
219897,42
219898,8
219901,10
219902,43
219903,24
219904,9
219905,9
219906,8
219907,77
219908,117
219909,27
219910,10
219911,8
219913,45
219914,41
219915,10
219916,32
219917,39
219919,66
219920,59
219921,19
219922,16
219923,32
219924,44
219925,14
219926,13
219927,16
219928,81
219929,90
219930,33
219931,20
219932,15
219933,35
219934,45
219935,40
219937,30
219938,37
219940,12
219941,36
219942,32
219944,19
219945,48
219946,28
219949,54
219950,71
219951,28
219954,21
219955,25
219959,22
219960,7
219961,5
219962,10
219963,74
219964,53
219965,18
219966,17
219967,34
219968,32
219969,8
219970,8
219971,8
219972,60
219973,91
219974,28
219976,12
219977,28
219978,26
219979,23
219982,29
219983,6
219985,13
219986,65
219987,53
219988,28
219990,22
219991,35
219992,49
219995,13
219996,46
219997,117
219998,26
219999,33
220000,18
220005,49
220006,38
220007,26
220008,35
220009,46
220012,36
220013,104
220014,34
220017,30
220018,12
220022,10
220023,77
220024,46
220025,21
220027,32
220028,42
220029,61
220030,64
220031,128
220032,51
220035,39
220036,38
220037,21
220039,32
220040,43
220041,6
220042,13
220045,18
220046,18
220047,11
220048,21
220053,48
220054,58
220056,16
220057,32
220058,27
220061,37
220062,32
220063,11
220065,22
220067,54
220068,68
220069,22
220070,15
220071,13
220072,22
220073,29
220074,22
220077,21
220079,9
220080,39
220081,37
220082,17
220083,9
220085,15
220086,30
220087,34
220088,11
220090,12
220091,74
220092,67
220093,28
220095,9
220096,31
220097,42
220098,33
220100,24
220101,30
220103,18
220108,29
220109,18
220110,16
220111,19
220112,18
220113,43
220114,82
220115,17
220116,17
220117,23
220121,24
220122,26
220123,24
220124,9
220125,9
220126,27
220127,19
220128,8
220129,9
220130,70
220131,75
220132,26
220133,12
220135,42
220136,37
220139,25
220141,61
220142,42
220145,19
220146,26
220147,37
220148,10
220149,10
220150,12
220151,61
220152,91
220153,35
220154,21
220155,15
220156,36
220157,29
220158,28
220160,27
220161,30
220162,11
220163,137
220164,117
220165,44
220167,63
220168,72
220169,99
220172,17
220173,80
220174,194
220175,65
220178,62
220179,38
220183,73
220187,28
220188,28
220189,16
220191,14
220192,31
220193,23
220196,53
220197,76
220198,31
220199,25
220200,19
220201,30
220202,25
220206,26
220208,28
220209,21
220211,6
220212,14
220213,43
220214,28
220217,70
220218,128
220219,24
220221,31
220222,55
220223,45
220226,41
220229,55
220230,42
220231,21
220233,25
220234,46
220235,43
220236,17
220237,17
220238,17
220239,79
220240,119
220241,33
220242,18
220244,32
220245,26
220246,22
220247,24
220248,38
220249,45
220251,70
220252,42
220255,31
220256,34
220257,51
220259,41
220260,94
220261,33
220263,37
220267,37
220270,91
220271,73
220272,28
220274,45
220275,48
220276,67
220280,57
220281,164
220282,50
220283,53
220284,39
220285,24
220288,71
220290,204
220291,122
220292,71
220295,62
220296,61
220297,130
220299,120
220300,201
220301,92
220302,40
220303,24
220305,85
220306,53
220307,39
220308,34
220309,60
220310,102
220311,6
220312,21
220315,199
220316,152
220317,74
220318,15
220320,68
220321,74
220322,141
220326,127
220327,200
220328,87
220329,20
220330,15
220332,83
220333,49
220334,33
220335,30
220336,56
220337,95
220339,14
220343,17
220344,17
220345,7
220346,6
220347,19
220348,27
220349,21
220352,73
220353,95
220354,20
220355,6
220356,21
220358,46
220361,24
220363,34
220364,20
220366,12
220367,21
220368,21
220371,63
220372,74
220373,12
220376,18
220377,37
220378,32
220380,20
220381,22
220382,13
220385,11
220387,23
220389,13
220391,12
220395,111
220396,77
220397,40
220398,39
220399,44
220400,73
220404,65
220405,160
220406,56
220407,18
220408,11
220409,48
220410,38
220412,19
220413,41
220414,61
220417,68
220418,34
220421,33
220422,35
220424,45
220425,91
220426,35
220429,29
220430,23
220431,11
220434,42
220436,133
220437,77
220438,44
220440,40
220441,51
220442,99
220445,85
220446,146
220447,63
220448,19
220450,47
220451,37
220452,22
220454,37
220455,65
220457,15
220458,19
220463,24
220464,17
220467,10
220468,74
220469,94
220470,16
220471,7
220473,15
220475,34
220477,21
220480,34
220481,30
220484,14
220485,18
220487,58
220488,63
220489,34
220490,21
220491,15
220492,35
220493,35
220494,34
220496,18
220497,24
220499,11
220500,19
220501,15
220505,14
220506,39
220507,22
220508,9
220509,10
220510,10
220511,46
220512,122
220513,21
220516,27
220517,26
220518,20
220521,155
220522,90
220523,48
220524,24
220525,14
220526,64
220527,98
220528,140
220530,9
220531,14
220532,185
220533,234
220534,121
220535,35
220536,21
220539,89
220540,73
220541,36
220543,58
220544,95
220545,6
220546,29
220547,21
220549,68
220550,45
220551,19
220553,38
220554,43
220555,70
220556,15
220559,50
220560,151
220561,49
220562,49
220563,33
220564,21
220566,71
220567,73
220568,88
220569,67
220570,26
220571,39
220572,42
220573,69
220577,65
