record_ID,units_sold
216608,36
216609,47
216610,16
216611,12
216612,37
216613,32
216614,205
216616,12
216617,15
216619,10
216622,68
216623,40
216624,15
216627,25
216628,46
216629,25
216630,13
216631,14
216632,18
216633,60
216634,22
216635,28
216636,16
216637,12
216639,34
216640,86
216641,10
216642,14
216643,17
216645,78
216646,74
216647,20
216648,25
216649,45
216650,42
216651,13
216652,14
216653,18
216654,61
216655,23
216656,25
216657,16
216658,12
216659,27
216660,32
216661,171
216663,14
216664,17
216666,11
216667,43
216668,38
216670,18
216671,40
216672,32
216675,46
216676,24
216677,21
216680,28
216681,20
216685,12
216686,10
216687,18
216688,14
216689,45
216690,40
216691,18
216692,25
216693,39
216694,32
216695,11
216696,11
216697,15
216698,45
216699,24
216700,21
216702,12
216703,22
216704,20
216705,115
216708,13
216709,10
216711,14
216712,95
216713,73
216714,29
216716,25
216717,38
216718,31
216721,15
216722,45
216723,25
216724,24
216725,26
216726,23
216731,55
216732,41
216733,27
216734,37
216735,36
216738,45
216739,25
216740,30
216743,27
216744,23
216748,11
216749,62
216750,46
216751,24
216753,30
216754,39
216755,35
216756,51
216757,29
216758,34
216761,30
216762,27
216763,163
216765,8
216766,11
216767,10
216768,21
216771,28
216772,24
216773,20
216774,33
216779,48
216780,18
216782,20
216783,27
216784,113
216787,40
216788,39
216789,15
216791,25
216793,52
216794,19
216795,21
216796,15
216797,12
216798,22
216799,27
216800,178
216803,13
216805,18
216807,65
216808,53
216809,31
216810,9
216812,27
216813,39
216814,29
216815,25
216817,25
216818,55
216819,21
216820,22
216822,11
216823,23
216824,30
216825,155
216827,13
216828,15
216831,28
216836,70
216837,30
216838,10
216839,11
216840,14
216841,44
216842,24
216843,23
216844,20
216845,19
216849,13
216850,32
216851,31
216852,15
216853,24
216854,36
216855,36
216856,10
216857,26
216858,53
216859,19
216860,23
216861,16
216864,28
216865,162
216868,15
216870,43
216871,39
216874,28
216875,42
216876,44
216877,22
216878,14
216879,19
216880,56
216881,31
216882,27
216883,22
216884,17
216885,28
216886,26
216887,158
216889,13
216890,17
216891,22
216892,135
216893,118
216894,39
216896,56
216897,107
216898,70
216901,24
216902,90
216903,41
216904,43
216905,43
216906,39
216910,14
216914,39
216915,35
216916,18
216918,27
216919,42
216920,43
216923,55
216924,30
216925,25
216926,22
216927,17
216928,27
216929,25
216933,16
216935,39
216936,35
216938,12
216939,69
216940,84
216941,46
216944,59
216945,32
216946,26
216948,28
216949,27
216950,211
216953,17
216956,43
216957,41
216958,22
216960,33
216961,47
216962,50
216963,15
216964,16
216965,21
216966,63
216967,34
216968,28
216969,21
216971,29
216972,27
216973,160
216974,10
216975,15
216976,17
216978,43
216979,36
216982,33
216983,39
216984,43
216986,53
216987,29
216988,29
216991,31
216995,12
216998,46
216999,83
217000,19
217002,37
217003,48
217004,47
217008,59
217009,34
217010,32
217011,35
217012,30
217013,215
217016,13
217018,142
217019,108
217020,46
217023,107
217024,118
217025,96
217027,119
217028,48
217029,56
217030,26
217031,24
217033,50
217034,46
217035,256
217036,13
217037,18
217038,18
217039,64
217040,18
217043,156
217044,136
217045,59
217046,14
217048,107
217049,115
217050,96
217054,118
217055,48
217056,56
217057,23
217058,16
217060,50
217061,46
217062,225
217063,9
217064,13
217065,18
217067,15
217071,32
217072,30
217073,14
217074,8
217075,60
217076,74
217077,29
217080,54
217081,22
217082,24
217083,11
217084,25
217086,185
217089,16
217091,44
217092,22
217094,49
217095,58
217096,25
217099,36
217100,17
217101,18
217104,19
217105,26
217106,171
217108,10
217109,13
217110,16
217113,18
217115,21
217117,13
217119,15
217123,54
217124,60
217125,31
217126,84
217127,91
217128,55
217132,67
217133,35
217134,35
217135,19
217136,11
217137,37
217138,29
217140,7
217141,10
217142,14
217145,46
217146,52
217149,36
217150,43
217153,57
217154,30
217155,30
217158,40
217159,20
217160,91
217163,10
217166,81
217167,62
217168,38
217170,87
217171,98
217172,56
217175,68
217176,36
217177,36
217178,23
217180,37
217181,30
217182,130
217184,10
217185,14
217187,14
217188,30
217193,29
217194,27
217196,14
217197,53
217198,18
217199,56
217200,14
217202,20
217204,121
217206,12
217209,37
217210,32
217213,31
217214,34
217216,54
217217,28
217218,26
217219,19
217220,15
217221,27
217222,26
217223,130
217225,12
217226,15
217228,13
217229,30
217230,24
217233,22
217234,36
217235,39
217236,13
217237,13
217238,17
217239,49
217240,29
217241,23
217244,24
217245,23
217246,175
217249,132
217250,100
217251,48
217252,23
217253,17
217254,105
217255,118
217256,105
217258,17
217259,29
217260,130
217261,54
217262,66
217263,31
217264,21
217267,56
217268,53
217269,211
217271,16
217272,21
217273,45
217274,19
217275,17
217277,55
217278,46
217279,35
217281,40
217282,50
217283,56
217284,17
217287,69
217288,45
217289,41
217290,46
217291,35
217292,199
217294,14
217295,17
217296,70
217297,41
217298,31
217299,37
217300,43
217301,40
217305,59
217306,36
217307,33
217308,37
217309,31
217313,14
217314,9
217316,160
217317,99
217318,55
217321,124
217322,137
217323,131
217324,18
217327,141
217328,62
217329,71
217330,33
217334,64
217335,60
217336,333
217338,17
217339,23
217340,21
217343,59
217344,60
217345,26
217346,39
217347,54
217348,50
217349,33
217350,29
217351,25
217352,87
217353,35
217354,37
217355,29
217356,21
217358,40
217359,58
217360,145
217362,21
217363,27
217364,68
217366,32
217370,72
217371,25
217372,29
217373,28
217374,51
217375,22
217376,25
217377,9
217378,40
217379,33
217380,203
217383,17
217385,58
217386,56
217388,23
217389,36
217390,31
217392,13
217394,44
217395,27
217396,20
217398,21
217399,21
217400,190
217403,48
217404,47
217405,19
217407,37
217408,53
217409,44
217410,16
217411,17
217412,23
217413,76
217414,38
217415,31
217416,19
217417,14
217418,32
217419,30
217420,219
217422,16
217423,19
217425,129
217426,105
217427,24
217428,46
217429,56
217430,63
217432,23
217433,70
217434,39
217435,51
217436,19
217437,13
217438,40
217439,36
217442,11
217443,15
217449,67
217450,52
217451,21
217452,88
217453,97
217454,55
217458,70
217459,39
217460,51
217461,40
217462,36
217465,15
217466,10
217467,59
217468,36
217469,20
217470,39
217471,49
217472,49
217476,71
217477,40
217478,52
217479,41
217480,45
217481,168
217483,13
217484,17
217487,41
217489,15
217490,37
217491,30
217492,9
217495,65
217496,26
217497,28
217498,19
217499,13
217500,30
217501,39
217502,182
217503,9
217504,15
217505,18
217507,12
217509,88
217510,69
217511,43
217514,99
217515,104
217516,67
217519,79
217520,44
217521,47
217522,18
217523,13
217525,46
217526,39
217527,242
217529,12
217530,17
217532,12
217535,22
217536,40
217537,20
217539,29
217540,37
217541,41
217545,57
217546,33
217547,29
217548,20
217549,13
217550,30
217551,38
217552,146
217555,18
217556,17
217557,12
217558,24
217559,27
217560,23
217561,29
217562,27
217566,55
217567,31
217570,17
217571,49
217574,138
217575,99
217576,44
217579,65
217580,89
217581,90
217584,25
217585,116
217586,50
217587,55
217588,25
217589,17
217590,51
217591,52
217592,42
217594,16
217595,22
217596,18
217599,67
217600,60
217601,23
217602,33
217604,29
217605,62
217606,57
217607,16
217608,17
217609,20
217610,141
217611,38
217612,33
217613,21
217614,15
217615,34
217616,32
217617,26
217618,10
217619,15
217620,19
217622,12
217623,10
217624,14
217625,64
217626,56
217629,42
217630,46
217631,13
217632,14
217634,123
217635,25
217636,29
217637,15
217638,10
217640,30
217641,37
217642,30
217644,15
217645,19
217647,7
217648,7
217649,9
217650,227
217651,185
217652,57
217653,36
217655,146
217656,138
217657,166
217661,136
217662,100
217663,86
217664,31
217665,22
217667,103
217668,70
217669,80
217670,17
217671,25
217672,34
217673,80
217674,32
217676,14
217677,74
217678,56
217680,77
217681,50
217682,53
217685,19
217686,85
217687,33
217688,35
217689,18
217690,10
217691,37
217692,31
217695,16
217696,19
217700,141
217701,102
217702,51
217703,26
217705,114
217706,137
217707,95
217709,120
217710,66
217711,76
217712,26
217713,17
217715,67
217716,58
217718,14
217719,19
217720,26
217722,23
217725,44
217729,24
217730,38
217731,32
217732,13
217733,14
217734,19
217735,121
217736,24
217737,28
217738,19
217739,14
217741,29
217742,35
217743,29
217744,11
217745,15
217746,19
217747,33
217748,29
217750,14
217751,28
217752,21
217753,9
217756,96
217757,17
217758,26
217759,15
217761,24
217762,23
217765,14
217768,49
217769,31
217772,35
217773,54
217774,62
217775,13
217778,172
217779,42
217780,47
217781,28
217782,22
217784,47
217785,57
217786,46
217787,12
217788,17
217789,22
217791,21
217792,16
217793,19
217796,17
217797,35
217798,26
217800,13
217801,103
217802,19
217803,14
217804,15
217805,27
217808,12
217813,14
217814,15
217815,32
217816,24
217817,9
217819,61
217820,17
217821,13
217824,13
217825,13
217828,12
217829,86
217830,62
217831,33
217833,85
217834,98
217835,57
217838,95
217839,38
217840,38
217841,19
217843,40
217844,29
217845,38
217846,12
217847,16
217848,19
217849,13
217851,107
217852,81
217853,30
217855,34
217856,45
217857,46
217861,87
217862,34
217863,34
217864,36
217865,30
217866,20
217867,12
217869,19
217870,44
217871,41
217874,40
217875,31
217879,131
217880,26
217881,29
217882,21
217883,16
217884,30
217885,38
217886,33
217888,15
217889,19
217892,56
217893,51
217894,28
217896,33
217897,54
217898,49
217899,16
217900,17
217901,22
217902,148
217903,38
217904,32
217905,23
217906,17
217908,37
217909,31
217910,26
217911,11
217912,16
217913,21
217914,61
217916,32
217917,29
217921,32
217922,25
217926,95
217927,17
217928,19
217931,25
217932,22
217935,14
217936,143
217937,115
217938,51
217940,94
217941,107
217942,64
217946,103
217947,33
217948,43
217949,22
217950,17
217951,44
217952,40
217953,54
217954,12
217955,16
217956,19
217958,15
217963,134
217964,108
217965,48
217968,92
217969,107
217970,55
217971,17
217974,103
217975,42
217976,43
217979,44
217980,32
217981,43
217983,16
217984,19
217985,19
217987,64
217988,57
217989,32
217991,27
217992,51
217993,40
217994,15
217995,16
217996,21
217997,139
217998,27
217999,30
218000,23
218001,17
218002,31
218003,40
218004,35
218005,11
218006,17
218007,20
218008,58
218009,15
218011,15
218012,41
218013,35
218015,55
218016,71
218017,29
218018,29
218020,26
218021,112
218022,21
218023,23
218024,24
218025,31
218026,27
218028,13
218029,16
218030,11
218038,24
218042,67
218043,47
218044,25
218046,33
218047,44
218048,44
218050,78
218051,29
218052,29
218053,18
218055,31
218056,26
218057,17
218060,17
218062,13
218063,68
218064,59
218065,20
218066,41
218067,38
218068,17
218069,120
218070,24
218071,25
218072,19
218073,15
218074,27
218075,33
218076,27
218077,10
218078,14
218079,18
218082,12
218083,14
218084,124
218085,136
218086,70
218089,56
218090,128
218091,79
218094,25
218095,116
218096,40
218097,55
218098,29
218102,45
218103,45
218104,37
218106,16
218107,21
218109,18
218110,10
218112,23
218114,19
218115,32
218117,11
218119,110
218120,20
218121,19
218122,20
218123,40
218124,33
218130,86
218131,61
218132,32
218134,40
218135,55
218136,55
218140,92
218141,35
218142,35
218145,37
218146,32
218148,12
218150,20
218151,15
218153,59
218154,46
218155,39
218156,84
218157,93
218158,55
218160,89
218161,35
218162,35
218163,22
218164,20
218165,37
218166,32
218167,21
218169,16
218170,20
218171,32
218172,15
218175,34
218180,104
218183,19
218184,37
218185,31
218188,19
218190,48
218191,26
218193,21
218194,34
218195,55
218196,53
218197,15
218198,16
218200,108
218201,37
218202,43
218203,24
218204,18
218207,33
218208,31
218209,25
218211,17
218212,21
218216,46
218218,14
218219,24
218220,47
218221,31
218223,14
218224,18
218225,127
218226,30
218227,24
218228,11
218229,25
218230,24
218231,19
218234,139
218235,103
218236,28
218239,83
218240,96
218241,63
218244,21
218245,93
218246,36
218247,38
218248,16
218249,12
218250,37
218251,32
218252,21
218254,16
218255,20
218257,10
218260,60
218261,40
218262,15
218265,25
218266,42
218267,32
218268,13
218269,14
218270,18
218271,136
218272,22
218273,28
218274,16
218275,12
218277,34
218278,28
218279,10
218280,14
218281,17
218283,79
218284,75
218285,20
218286,21
218287,45
218288,42
218289,13
218290,14
218291,18
218292,128
218293,23
218294,25
218295,16
218296,12
218297,27
218298,32
218299,26
218301,14
218302,17
218304,11
218305,43
218306,42
218308,18
218309,38
218310,32
218313,113
218314,24
218315,21
218318,22
218319,20
218323,12
218324,10
218325,11
218326,14
218327,46
218328,40
218329,33
218330,26
218331,40
218332,37
218333,11
218334,11
218335,15
218336,118
218337,24
218338,21
218340,12
218341,22
218342,20
218343,18
218346,13
218347,10
218349,11
218350,57
218351,42
218352,29
218354,27
218355,38
218356,31
218359,15
218360,72
218361,25
218362,24
218363,26
218364,23
218369,55
218370,41
218371,28
218372,37
218373,36
218376,74
218377,25
218378,25
218381,27
218382,23
218386,11
218387,42
218388,35
218389,24
218391,30
218392,42
218393,41
218394,81
218395,29
218396,28
218399,30
218400,27
218401,21
218403,12
218404,14
218405,10
218406,11
218409,28
218410,24
218411,20
218412,33
218417,68
218418,18
218420,20
218421,27
218422,22
218425,40
218426,37
218427,22
218429,34
218431,110
218432,19
218433,21
218434,15
218435,12
218436,23
218437,27
218438,22
218441,13
218443,9
218445,65
218446,53
218447,31
218448,18
218450,27
218451,39
218452,29
218453,25
218455,28
218456,116
218457,21
218458,22
218460,11
218461,24
218462,30
218463,25
218465,13
218466,15
218469,28
218474,70
218475,31
218476,11
218477,11
218478,14
218479,112
218480,24
218481,19
218482,20
218483,19
218487,12
218488,32
218489,28
218490,15
218491,25
218492,37
218493,36
218494,10
218495,25
218496,121
218497,19
218498,21
218499,16
218502,28
218503,28
218506,15
218508,43
218509,39
218512,27
218513,42
218514,44
218515,13
218516,14
218517,29
218518,128
218519,31
218520,27
218521,22
218522,17
218523,28
218524,26
218525,25
218527,13
218528,17
218529,16
218530,139
218531,118
218532,33
218534,52
218535,107
218536,70
218539,25
218540,92
218541,41
218542,43
218545,43
218546,39
218550,20
218554,37
218555,35
218556,17
218558,25
218559,42
218560,43
218563,120
218564,30
218565,25
218566,22
218567,17
218568,27
218569,25
218573,16
218575,40
218576,35
218578,21
218579,69
218580,84
218581,40
218584,132
218585,32
218586,26
218588,28
218589,27
218590,38
218593,17
218596,42
218597,41
218598,22
218600,33
218601,49
218602,50
218603,15
218604,16
218605,21
218606,141
218607,35
218608,28
218609,21
218611,29
218612,27
218613,21
218614,10
218615,15
218616,17
218618,62
218619,47
218622,33
218623,42
218624,43
218626,78
218627,29
218628,29
218631,31
218635,16
218638,103
218639,83
218640,23
218642,37
218643,43
218644,47
218648,86
218649,34
218650,32
218651,35
218652,30
218653,20
218656,18
218658,142
218659,109
218660,46
218663,107
218664,118
218665,85
218667,102
218668,48
218669,56
218670,31
218671,24
218673,50
218674,46
218675,147
218676,20
218677,25
218678,24
218679,39
218680,18
218683,142
218684,136
218685,59
218686,25
218688,107
218689,119
218690,96
218694,107
218695,48
218696,60
218697,23
218698,16
218700,50
218701,46
218702,28
218703,13
218704,18
218705,24
218707,15
218711,32
218712,31
218713,14
218714,17
218715,61
218716,74
218717,27
218720,120
218721,22
218722,25
218723,11
218724,22
218726,45
218729,16
218731,45
218732,45
218734,46
218735,58
218736,22
218739,96
218740,17
218741,19
218744,19
218745,26
218746,24
218748,10
218749,13
218750,16
218753,19
218755,55
218757,13
218759,15
218763,79
218764,60
218765,31
218766,80
218767,94
218768,55
218772,91
218773,35
218774,37
218775,19
218776,11
218777,37
218778,29
218780,10
218781,15
218782,18
218785,68
218786,52
218789,34
218790,46
218793,78
218794,30
218795,30
218798,31
218799,22
218800,13
218803,14
218806,81
218807,62
218808,26
218810,83
218811,94
218812,56
218815,92
218816,36
218817,43
218818,23
218820,37
218821,30
218822,24
218824,15
218825,18
218827,14
218828,28
218833,29
218834,23
218836,14
218837,112
218838,18
218839,21
218840,14
218842,20
218844,25
218846,12
218849,36
218850,30
218852,37
218853,34
218855,131
218856,28
218857,26
218858,19
218859,15
218860,27
218861,26
218862,21
218864,12
218865,15
218867,13
218868,31
218869,28
218873,21
218874,36
218875,34
218876,13
218877,13
218878,16
218879,129
218880,29
218881,23
218884,24
218885,23
218886,20
218889,132
218890,100
218891,48
218892,40
218893,29
218894,105
218895,114
218896,105
218898,18
218899,29
218900,151
218901,54
218902,67
218903,31
218904,21
218907,56
218908,53
218909,31
218911,23
218912,28
218913,46
218914,19
218915,17
218917,74
218918,46
218919,35
218921,43
218922,53
218923,49
218924,17
218927,91
218928,45
218929,41
218930,46
218931,35
218932,25
218934,21
218935,24
218936,70
218937,54
218938,26
218939,37
218940,47
218941,47
218945,97
218946,36
218947,33
218948,37
218949,31
218953,19
218954,9
218956,160
218957,99
218958,55
218961,124
218962,132
218963,119
218964,19
218967,132
218968,62
218969,71
218970,33
218974,64
218975,60
218976,103
218978,25
218979,32
218980,21
218983,59
218984,61
218985,26
218986,38
218987,53
218988,56
218989,14
218990,16
218991,25
218992,158
218993,35
218994,38
218995,29
218996,21
218998,44
218999,58
219000,53
219002,21
219003,27
219004,68
219006,34
219010,31
219011,25
219012,29
219013,12
219014,127
219015,22
219016,23
219017,9
219018,40
219019,33
219020,30
219023,17
219025,57
219026,56
219028,20
219029,34
219030,31
219032,13
219034,135
219035,27
219036,20
219038,21
219039,20
219040,17
219043,50
219044,48
219045,19
219047,36
219048,51
219049,35
219050,16
219051,17
219052,23
219053,203
219054,30
219055,31
219056,19
219057,14
219058,38
219059,30
219060,27
219062,16
219063,19
219065,129
219066,105
219067,24
219068,46
219069,56
219070,63
219072,23
219073,97
219074,39
219075,42
219076,19
219077,13
219078,40
219079,36
219082,16
219083,20
219089,51
219090,52
219091,21
219092,83
219093,97
219094,63
219098,97
219099,39
219100,42
219101,40
219102,36
219105,20
219106,10
219107,59
219108,43
219109,23
219110,39
219111,53
219112,42
219116,97
219117,40
219118,52
219119,41
219120,42
219121,37
219123,19
219124,24
219127,41
219129,17
219130,34
219131,39
219132,9
219135,132
219136,26
219137,28
219138,19
219139,13
219140,30
219141,39
219142,38
219143,9
219144,15
219145,18
219147,12
219149,88
219150,69
219151,45
219154,93
219155,108
219156,67
219159,103
219160,44
219161,47
219162,18
219163,13
219165,46
219166,39
219167,36
219169,17
219170,22
219172,12
219175,22
219176,40
219177,21
219179,29
219180,37
219181,41
219185,140
219186,33
219187,29
219188,20
219189,13
219190,30
219191,28
219192,23
219195,18
219196,17
219197,9
219198,34
219199,20
219200,16
219201,22
219202,27
219206,35
219207,33
219210,20
219211,12
219214,138
219215,99
219216,36
219218,49
219219,69
219220,64
219223,25
219224,101
219225,89
219226,84
219227,21
219228,13
219229,51
219230,52
219231,27
219233,30
219234,39
219235,18
219238,63
219239,54
219240,22
219241,19
219243,29
219244,62
219245,50
219246,16
219247,17
219248,20
219249,69
219250,75
219251,46
219252,21
219253,15
219254,34
219255,31
219256,26
219257,24
219258,28
219259,36
219261,12
219262,10
219263,14
219264,43
219265,37
219268,43
219269,45
219270,14
219271,14
219273,66
219274,60
219275,43
219276,15
219277,11
219279,30
219280,39
219281,30
219283,24
219284,26
219286,7
219287,7
219288,9
219289,224
219290,185
219291,57
219292,22
219294,123
219295,134
219296,147
219300,193
219301,110
219302,167
219303,32
219304,22
219306,103
219307,70
219308,46
219309,33
219310,36
219311,62
219312,9
219313,32
219315,14
219316,74
219317,90
219319,30
219320,43
219321,47
219324,20
219325,61
219326,61
219327,57
219328,15
219329,10
219330,37
219331,36
219334,30
219335,36
219339,141
219340,102
219341,43
219342,16
219344,64
219345,79
219346,85
219348,110
219349,97
219350,86
219351,26
219352,17
219354,67
219355,56
219357,28
219358,36
219359,44
219361,23
219364,42
219368,26
219369,38
219370,37
219371,13
219372,14
219373,19
219374,61
219375,60
219376,36
219377,19
219378,18
219380,29
219381,35
219382,29
219383,18
219384,24
219385,30
219386,31
219387,25
219389,14
219390,28
219391,21
219392,9
219395,86
219396,67
219397,39
219398,15
219400,24
219401,20
219404,24
219406,46
219407,29
219410,36
219411,54
219412,45
219413,13
219416,109
219417,78
219418,60
219419,28
219420,22
219422,47
219423,58
219424,46
219425,17
219426,27
219427,33
219429,21
219430,16
219431,19
219434,16
219435,35
219436,25
219438,12
219439,39
219440,20
219441,21
219442,15
219443,27
219446,18
219451,8
219452,16
219453,32
219454,18
219455,9
219457,37
219458,47
219459,22
219462,13
219463,13
219466,25
219467,86
219468,62
219469,33
219471,37
219472,47
219473,37
219476,68
219477,77
219478,58
219479,19
219481,40
219482,34
219483,124
219484,26
219485,30
219486,36
219487,13
219489,100
219490,81
219491,42
219493,29
219494,38
219495,55
219499,64
219500,62
219501,47
219502,36
219503,30
219504,20
219505,25
219507,36
219508,44
219509,35
219512,36
219513,25
219517,72
219518,63
219519,42
219520,22
219521,16
219522,30
219523,38
219524,31
219526,21
219527,29
219530,55
219531,71
219532,26
219534,30
219535,54
219536,56
219537,16
219538,18
219539,22
219540,75
219541,79
219542,47
219543,23
219544,17
219546,34
219547,31
219548,26
219549,26
219550,32
219551,39
219552,6
219554,26
219555,25
219559,25
219560,25
219564,65
219565,45
219566,34
219568,30
219569,22
219572,19
219573,147
219574,116
219575,51
219577,41
219578,52
219579,51
219583,77
219584,75
219585,65
219586,22
219587,17
219588,44
219589,33
219590,39
219591,24
219592,29
219593,36
219595,15
219599,127
219600,103
219601,51
219604,41
219605,53
219606,45
219607,17
219610,88
219611,84
219612,67
219615,44
219616,30
219617,20
219619,29
219620,36
219621,19
219623,63
219624,50
219625,30
219627,26
219628,46
219629,37
219630,15
219631,16
219632,21
219633,81
219634,66
219635,49
219636,23
219637,17
219638,31
219639,43
219640,33
219641,19
219642,24
219643,31
219644,10
219645,15
219647,15
219648,38
219649,32
219651,20
219652,39
219653,28
219654,12
219656,17
219657,61
219658,29
219659,30
219660,24
219661,33
219662,25
219664,18
219665,22
219666,11
219674,30
219678,67
219679,47
219680,30
219682,24
219683,37
219684,44
219686,54
219687,63
219688,45
219689,18
219691,31
219692,26
219693,17
219696,32
219698,13
219699,46
219700,40
219701,20
219702,42
219703,30
219704,17
219705,66
219706,57
219707,37
219708,19
219709,15
219710,27
219711,33
219712,27
219713,14
219714,22
219715,28
219718,12
219719,14
219720,180
219721,136
219722,70
219725,53
219726,67
219727,64
219730,25
219731,91
219732,84
219733,81
219734,30
219738,45
219739,45
219740,62
219742,30
219743,30
219745,18
219746,10
219748,20
219750,19
219751,44
219753,11
219755,56
219756,53
219757,25
219758,22
219759,43
219760,33
219766,86
219767,46
219768,39
219770,29
219771,42
219772,55
219776,76
219777,66
219778,65
219780,37
219781,37
219783,24
219785,36
219786,15
219788,86
219789,61
219790,39
219791,36
219792,47
219793,49
219795,70
219796,72
219797,49
219798,22
219799,20
219800,37
219801,32
219802,21
219804,29
219805,36
219806,6
219807,15
219810,37
219815,55
219818,19
219819,37
219820,31
219823,25
219825,47
219826,25
219828,14
219829,21
219830,59
219831,35
219832,15
219833,16
219835,71
219836,78
219837,46
219838,24
219839,18
219842,33
219843,31
219844,25
219846,32
219847,39
219851,46
219853,15
219854,27
219855,43
219856,36
219858,14
219859,18
219860,57
219861,60
219862,28
219864,11
219865,25
219866,26
219867,19
219870,139
219871,101
219872,28
219875,39
219876,54
219877,55
219880,21
219881,89
219882,44
219883,62
219884,16
219885,12
219886,37
219887,32
219888,21
219890,31
219891,38
219893,10
219896,57
219897,42
219898,13
219901,25
219902,43
219903,28
219904,13
219905,15
219906,18
219907,169
219908,55
219909,42
219910,16
219911,12
219913,38
219914,28
219915,14
219916,23
219917,24
219919,78
219920,71
219921,19
219922,20
219923,45
219924,24
219925,13
219926,14
219927,18
219928,64
219929,61
219930,39
219931,16
219932,12
219933,27
219934,32
219935,26
219937,23
219938,24
219940,11
219941,44
219942,35
219944,17
219945,41
219946,29
219949,45
219950,50
219951,27
219954,22
219955,24
219959,19
219960,10
219961,11
219962,14
219963,45
219964,36
219965,17
219966,26
219967,40
219968,37
219969,11
219970,12
219971,15
219972,49
219973,52
219974,33
219976,12
219977,22
219978,20
219979,18
219982,27
219983,10
219985,11
219986,57
219987,75
219988,23
219990,23
219991,33
219992,29
219995,15
219996,45
219997,51
219998,38
219999,26
220000,23
220005,38
220006,31
220007,20
220008,32
220009,36
220012,46
220013,58
220014,34
220017,27
220018,23
220022,11
220023,62
220024,46
220025,24
220027,26
220028,36
220029,35
220030,53
220031,58
220032,38
220035,30
220036,27
220037,17
220039,23
220040,28
220041,10
220042,11
220045,24
220046,24
220047,20
220048,33
220053,50
220054,47
220056,20
220057,27
220058,22
220061,39
220062,34
220063,16
220065,29
220067,76
220068,50
220069,32
220070,15
220071,12
220072,22
220073,27
220074,22
220077,22
220079,9
220080,38
220081,50
220082,28
220083,10
220085,27
220086,39
220087,29
220088,28
220090,16
220091,59
220092,53
220093,35
220095,11
220096,24
220097,30
220098,25
220100,20
220101,24
220103,26
220108,36
220109,25
220110,11
220111,11
220112,14
220113,45
220114,50
220115,36
220116,20
220117,20
220121,26
220122,31
220123,28
220124,14
220125,25
220126,40
220127,20
220128,10
220129,15
220130,54
220131,51
220132,29
220133,16
220135,28
220136,26
220139,24
220141,43
220142,39
220145,28
220146,41
220147,44
220148,27
220149,14
220150,30
220151,56
220152,60
220153,35
220154,22
220155,17
220156,28
220157,26
220158,22
220160,26
220161,25
220162,16
220163,135
220164,118
220165,39
220167,38
220168,53
220169,70
220172,24
220173,84
220174,73
220175,69
220178,43
220179,49
220183,36
220187,35
220188,31
220189,18
220191,28
220192,42
220193,43
220196,53
220197,64
220198,35
220199,22
220200,17
220201,27
220202,25
220206,31
220208,38
220209,31
220211,13
220212,26
220213,45
220214,40
220217,89
220218,70
220219,43
220221,28
220222,30
220223,26
220226,33
220229,43
220230,37
220231,20
220233,33
220234,49
220235,44
220236,16
220237,16
220238,21
220239,114
220240,76
220241,38
220242,21
220244,29
220245,27
220246,22
220247,23
220248,29
220249,34
220251,62
220252,36
220255,28
220256,36
220257,43
220259,59
220260,56
220261,39
220263,31
220267,23
220270,103
220271,84
220272,23
220274,32
220275,39
220276,41
220280,59
220281,62
220282,44
220283,35
220284,31
220285,20
220288,35
220290,142
220291,109
220292,46
220295,63
220296,78
220297,96
220299,121
220300,86
220301,86
220302,31
220303,24
220305,50
220306,61
220307,28
220308,27
220309,34
220310,33
220311,7
220312,18
220315,171
220316,136
220317,59
220318,15
220320,63
220321,78
220322,69
220326,136
220327,86
220328,81
220329,23
220330,16
220332,50
220333,46
220334,28
220335,26
220336,33
220337,42
220339,15
220343,28
220344,26
220345,13
220346,9
220347,61
220348,37
220349,29
220352,55
220353,57
220354,30
220355,11
220356,25
220358,41
220361,27
220363,44
220364,23
220366,19
220367,22
220368,25
220371,83
220372,46
220373,25
220376,19
220377,28
220378,24
220380,16
220381,22
220382,23
220385,12
220387,22
220389,14
220391,15
220395,79
220396,60
220397,31
220398,37
220399,46
220400,55
220404,69
220405,64
220406,54
220407,19
220408,11
220409,37
220410,30
220412,15
220413,21
220414,26
220417,68
220418,52
220421,31
220422,39
220424,56
220425,56
220426,46
220429,31
220430,26
220431,13
220434,28
220436,81
220437,47
220438,31
220440,38
220441,47
220442,67
220445,74
220446,42
220447,62
220448,19
220450,37
220451,30
220452,18
220454,28
220455,34
220457,14
220458,27
220463,30
220464,23
220467,14
220468,103
220469,48
220470,35
220471,14
220473,20
220475,28
220477,20
220480,35
220481,29
220484,31
220485,29
220487,61
220488,65
220489,32
220490,19
220491,15
220492,27
220493,26
220494,23
220496,23
220497,22
220499,13
220500,27
220501,26
220505,21
220506,36
220507,34
220508,13
220509,13
220510,16
220511,49
220512,62
220513,30
220516,24
220517,23
220518,18
220521,132
220522,82
220523,48
220524,25
220525,20
220526,69
220527,84
220528,104
220530,15
220531,29
220532,136
220533,59
220534,93
220535,31
220536,27
220539,56
220540,50
220541,31
220543,41
220544,40
220545,8
220546,19
220547,17
220549,74
220550,56
220551,29
220553,38
220554,47
220555,57
220556,17
220559,63
220560,74
220561,49
220562,46
220563,44
220564,25
220566,37
220567,43
220568,70
220569,54
220570,31
220571,32
220572,40
220573,47
220577,67
