record_ID,units_sold
216608,44
216609,66
216610,19
216611,8
216612,60
216613,33
216614,314
216616,15
216617,22
216619,10
216622,167
216623,38
216624,10
216627,9
216628,49
216629,29
216630,12
216631,11
216632,10
216633,64
216634,24
216635,28
216636,11
216637,8
216639,47
216640,142
216641,10
216642,12
216643,16
216645,71
216646,70
216647,20
216648,16
216649,32
216650,47
216651,16
216652,15
216653,19
216654,85
216655,24
216656,30
216657,21
216658,17
216659,34
216660,44
216661,151
216663,14
216664,22
216666,13
216667,32
216668,34
216670,20
216671,49
216672,31
216675,66
216676,17
216677,21
216680,29
216681,18
216685,8
216686,9
216687,9
216688,23
216689,91
216690,70
216691,23
216692,17
216693,35
216694,37
216695,10
216696,9
216697,9
216698,58
216699,15
216700,25
216702,12
216703,26
216704,23
216705,147
216708,10
216709,7
216711,18
216712,69
216713,55
216714,32
216716,21
216717,34
216718,53
216721,18
216722,44
216723,26
216724,24
216725,38
216726,12
216731,53
216732,42
216733,24
216734,37
216735,52
216738,36
216739,30
216740,36
216743,33
216744,11
216748,11
216749,75
216750,47
216751,25
216753,28
216754,42
216755,65
216756,78
216757,44
216758,56
216761,38
216762,37
216763,292
216765,12
216766,16
216767,6
216768,21
216771,25
216772,20
216773,13
216774,25
216779,52
216780,27
216782,19
216783,33
216784,123
216787,39
216788,37
216789,9
216791,20
216793,55
216794,16
216795,22
216796,18
216797,14
216798,22
216799,30
216800,123
216803,13
216805,13
216807,47
216808,51
216809,21
216810,12
216812,15
216813,30
216814,37
216815,13
216817,16
216818,77
216819,22
216820,27
216822,9
216823,30
216824,40
216825,135
216827,17
216828,16
216831,20
216836,38
216837,22
216838,20
216839,23
216840,22
216841,50
216842,16
216843,22
216844,16
216845,19
216849,12
216850,28
216851,26
216852,12
216853,9
216854,27
216855,19
216856,11
216857,17
216858,74
216859,19
216860,25
216861,13
216864,42
216865,145
216868,13
216870,65
216871,43
216874,20
216875,28
216876,43
216877,13
216878,12
216879,14
216880,65
216881,26
216882,32
216883,23
216884,16
216885,33
216886,27
216887,120
216889,10
216890,17
216891,18
216892,155
216893,132
216894,49
216896,58
216897,98
216898,107
216901,24
216902,98
216903,61
216904,59
216905,63
216906,32
216910,21
216914,32
216915,32
216916,17
216918,13
216919,31
216920,27
216923,58
216924,17
216925,30
216926,30
216927,20
216928,32
216929,24
216933,11
216935,31
216936,24
216938,8
216939,36
216940,74
216941,33
216944,77
216945,31
216946,26
216948,29
216949,54
216950,321
216953,16
216956,56
216957,50
216958,26
216960,24
216961,44
216962,49
216963,22
216964,20
216965,20
216966,66
216967,29
216968,28
216969,18
216971,31
216972,25
216973,168
216974,9
216975,13
216976,19
216978,65
216979,42
216982,28
216983,31
216984,59
216986,49
216987,26
216988,28
216991,40
216995,12
216998,91
216999,71
217000,29
217002,37
217003,51
217004,74
217008,71
217009,50
217010,48
217011,54
217012,32
217013,393
217016,18
217018,205
217019,123
217020,77
217023,57
217024,82
217025,141
217027,129
217028,61
217029,88
217030,38
217031,19
217033,81
217034,49
217035,357
217036,13
217037,16
217038,32
217039,67
217040,20
217043,202
217044,153
217045,74
217046,15
217048,62
217049,97
217050,142
217054,123
217055,64
217056,84
217057,19
217058,15
217060,79
217061,46
217062,352
217063,11
217064,16
217065,26
217067,14
217071,24
217072,19
217073,9
217074,9
217075,21
217076,29
217077,23
217080,74
217081,25
217082,18
217083,7
217084,22
217086,187
217089,14
217091,39
217092,20
217094,17
217095,24
217096,22
217099,60
217100,20
217101,12
217104,19
217105,39
217106,177
217108,10
217109,12
217110,15
217113,15
217115,26
217117,17
217119,13
217123,103
217124,77
217125,48
217126,46
217127,60
217128,80
217132,73
217133,41
217134,48
217135,21
217136,11
217137,50
217138,31
217140,8
217141,13
217142,20
217145,66
217146,33
217149,29
217150,34
217153,53
217154,25
217155,28
217158,32
217159,18
217160,138
217163,13
217166,139
217167,85
217168,42
217170,42
217171,74
217172,90
217175,88
217176,45
217177,54
217178,24
217180,46
217181,29
217182,209
217184,12
217185,20
217187,16
217188,26
217193,25
217194,20
217196,12
217197,77
217198,22
217199,42
217200,8
217202,15
217204,175
217206,11
217209,40
217210,33
217213,13
217214,20
217216,70
217217,19
217218,35
217219,27
217220,16
217221,38
217222,31
217223,100
217225,9
217226,12
217228,13
217229,24
217230,15
217233,13
217234,38
217235,25
217236,14
217237,16
217238,15
217239,55
217240,29
217241,20
217244,26
217245,23
217246,227
217249,156
217250,88
217251,52
217252,26
217253,13
217254,67
217255,121
217256,160
217258,16
217259,17
217260,183
217261,87
217262,125
217263,40
217264,15
217267,89
217268,61
217269,223
217271,24
217272,39
217273,62
217274,30
217275,21
217277,67
217278,44
217279,25
217281,34
217282,42
217283,63
217284,22
217287,54
217288,49
217289,45
217290,52
217291,25
217292,262
217294,19
217295,17
217296,91
217297,65
217298,30
217299,35
217300,46
217301,75
217305,64
217306,65
217307,55
217308,71
217309,41
217313,20
217314,6
217316,236
217317,138
217318,91
217321,90
217322,149
217323,208
217324,17
217327,182
217328,90
217329,133
217330,43
217334,100
217335,89
217336,727
217338,21
217339,40
217340,23
217343,81
217344,71
217345,30
217346,20
217347,35
217348,62
217349,26
217350,18
217351,18
217352,135
217353,38
217354,44
217355,33
217356,25
217358,48
217359,68
217360,203
217362,15
217363,32
217364,52
217366,18
217370,37
217371,23
217372,17
217373,17
217374,75
217375,31
217376,22
217377,8
217378,38
217379,49
217380,264
217383,16
217385,91
217386,101
217388,15
217389,36
217390,28
217392,21
217394,41
217395,24
217396,13
217398,19
217399,15
217400,223
217403,64
217404,53
217405,12
217407,19
217408,42
217409,52
217410,20
217411,21
217412,23
217413,86
217414,27
217415,26
217416,23
217417,15
217418,33
217419,28
217420,231
217422,16
217423,20
217425,151
217426,106
217427,32
217428,42
217429,57
217430,107
217432,16
217433,85
217434,40
217435,59
217436,19
217437,13
217438,60
217439,31
217442,11
217443,25
217449,68
217450,46
217451,22
217452,43
217453,49
217454,79
217458,67
217459,43
217460,51
217461,51
217462,25
217465,15
217466,5
217467,41
217468,27
217469,18
217470,38
217471,61
217472,45
217476,111
217477,69
217478,63
217479,46
217480,115
217481,306
217483,28
217484,27
217487,45
217489,11
217490,31
217491,34
217492,9
217495,76
217496,20
217497,33
217498,19
217499,15
217500,29
217501,40
217502,154
217503,8
217504,12
217505,16
217507,11
217509,153
217510,90
217511,52
217514,52
217515,76
217516,117
217519,109
217520,54
217521,77
217522,21
217523,10
217525,72
217526,40
217527,365
217529,14
217530,26
217532,11
217535,16
217536,41
217537,23
217539,17
217540,32
217541,33
217545,76
217546,25
217547,31
217548,24
217549,18
217550,32
217551,48
217552,177
217555,17
217556,21
217557,14
217558,19
217559,21
217560,25
217561,27
217562,23
217566,85
217567,33
217570,10
217571,47
217574,182
217575,103
217576,54
217579,60
217580,82
217581,125
217584,18
217585,201
217586,56
217587,77
217588,25
217589,7
217590,71
217591,42
217592,47
217594,14
217595,28
217596,16
217599,92
217600,80
217601,31
217602,46
217604,19
217605,55
217606,43
217607,19
217608,18
217609,19
217610,134
217611,30
217612,37
217613,23
217614,15
217615,39
217616,38
217617,37
217618,9
217619,15
217620,21
217622,7
217623,7
217624,21
217625,45
217626,48
217629,30
217630,39
217631,14
217632,15
217634,106
217635,25
217636,31
217637,14
217638,10
217640,31
217641,47
217642,44
217644,14
217645,19
217647,7
217648,5
217649,10
217650,298
217651,234
217652,78
217653,52
217655,84
217656,122
217657,234
217661,261
217662,94
217663,159
217664,48
217665,19
217667,110
217668,69
217669,67
217670,14
217671,24
217672,53
217673,80
217674,38
217676,14
217677,103
217678,73
217680,47
217681,50
217682,72
217685,17
217686,137
217687,31
217688,41
217689,22
217690,8
217691,44
217692,21
217695,13
217696,19
217700,214
217701,128
217702,75
217703,45
217705,82
217706,143
217707,152
217709,233
217710,83
217711,113
217712,32
217713,12
217715,93
217716,57
217718,16
217719,21
217720,40
217722,29
217725,41
217729,15
217730,27
217731,38
217732,13
217733,12
217734,14
217735,92
217736,23
217737,30
217738,15
217739,11
217741,33
217742,38
217743,41
217744,12
217745,14
217746,17
217747,34
217748,29
217750,7
217751,26
217752,26
217753,11
217756,92
217757,16
217758,25
217759,10
217761,35
217762,36
217765,11
217768,52
217769,34
217772,18
217773,42
217774,55
217775,9
217778,116
217779,36
217780,49
217781,27
217782,21
217784,41
217785,57
217786,47
217787,10
217788,13
217789,21
217791,19
217792,17
217793,28
217796,13
217797,35
217798,21
217800,20
217801,85
217802,16
217803,12
217804,16
217805,32
217808,11
217813,20
217814,9
217815,26
217816,17
217817,8
217819,64
217820,10
217821,10
217824,10
217825,10
217828,7
217829,124
217830,81
217831,34
217833,54
217834,92
217835,93
217838,234
217839,45
217840,47
217841,12
217843,60
217844,24
217845,51
217846,12
217847,15
217848,27
217849,9
217851,80
217852,73
217853,18
217855,36
217856,44
217857,41
217861,148
217862,53
217863,41
217864,43
217865,35
217866,40
217867,14
217869,27
217870,43
217871,37
217874,22
217875,25
217879,136
217880,24
217881,33
217882,16
217883,13
217884,26
217885,38
217886,40
217888,12
217889,15
217892,70
217893,68
217894,33
217896,19
217897,46
217898,51
217899,17
217900,18
217901,19
217902,194
217903,28
217904,45
217905,26
217906,18
217908,48
217909,45
217910,42
217911,10
217912,11
217913,23
217914,53
217916,19
217917,18
217921,21
217922,22
217926,70
217927,12
217928,11
217931,17
217932,18
217935,11
217936,157
217937,105
217938,63
217940,43
217941,74
217942,87
217946,150
217947,47
217948,60
217949,23
217950,15
217951,61
217952,35
217953,89
217954,10
217955,12
217956,27
217958,14
217963,145
217964,103
217965,49
217968,58
217969,105
217970,108
217971,16
217974,260
217975,49
217976,53
217979,57
217980,22
217981,47
217983,14
217984,24
217985,19
217987,102
217988,83
217989,41
217991,17
217992,43
217993,56
217994,16
217995,15
217996,19
217997,139
217998,28
217999,37
218000,27
218001,18
218002,36
218003,50
218004,50
218005,10
218006,22
218007,26
218008,39
218009,13
218011,13
218012,35
218013,29
218015,14
218016,33
218017,32
218018,20
218020,21
218021,86
218022,18
218023,19
218024,24
218025,31
218026,30
218028,14
218029,14
218030,8
218038,26
218042,90
218043,53
218044,26
218046,22
218047,43
218048,65
218050,109
218051,22
218052,37
218053,16
218055,36
218056,18
218057,13
218060,19
218062,8
218063,100
218064,90
218065,11
218066,30
218067,36
218068,12
218069,93
218070,28
218071,30
218072,17
218073,12
218074,30
218075,29
218076,35
218077,10
218078,11
218079,16
218082,11
218083,22
218084,201
218085,170
218086,82
218089,68
218090,137
218091,129
218094,18
218095,261
218096,63
218097,94
218098,28
218102,76
218103,40
218104,40
218106,15
218107,30
218109,15
218110,13
218112,10
218114,7
218115,24
218117,10
218119,105
218120,18
218121,13
218122,15
218123,51
218124,40
218130,102
218131,83
218132,43
218134,43
218135,56
218136,76
218140,171
218141,33
218142,43
218145,40
218146,22
218148,8
218150,18
218151,8
218153,116
218154,79
218155,34
218156,46
218157,57
218158,84
218160,171
218161,37
218162,50
218163,21
218164,15
218165,53
218166,25
218167,24
218169,13
218170,27
218171,43
218172,15
218175,15
218180,82
218183,10
218184,34
218185,34
218188,11
218190,53
218191,26
218193,19
218194,22
218195,63
218196,38
218197,13
218198,13
218200,129
218201,37
218202,62
218203,26
218204,18
218207,40
218208,31
218209,31
218211,18
218212,25
218216,32
218218,14
218219,13
218220,48
218221,29
218223,20
218224,19
218225,125
218226,21
218227,20
218228,8
218229,25
218230,21
218231,18
218234,179
218235,124
218236,36
218239,46
218240,79
218241,125
218244,16
218245,174
218246,40
218247,65
218248,16
218249,7
218250,60
218251,29
218252,24
218254,18
218255,24
218257,9
218260,145
218261,42
218262,9
218265,7
218266,44
218267,26
218268,10
218269,10
218270,9
218271,162
218272,21
218273,26
218274,10
218275,7
218277,44
218278,45
218279,8
218280,9
218281,14
218283,75
218284,70
218285,20
218286,15
218287,34
218288,46
218289,15
218290,14
218291,18
218292,108
218293,21
218294,28
218295,19
218296,14
218297,32
218298,41
218299,43
218301,12
218302,20
218304,12
218305,36
218306,37
218308,17
218309,49
218310,28
218313,88
218314,15
218315,21
218318,18
218319,17
218323,7
218324,8
218325,6
218326,11
218327,92
218328,71
218329,33
218330,15
218331,35
218332,34
218333,9
218334,9
218335,9
218336,108
218337,13
218338,23
218340,10
218341,25
218342,22
218343,23
218346,9
218347,6
218349,12
218350,66
218351,46
218352,31
218354,19
218355,37
218356,48
218359,16
218360,116
218361,21
218362,24
218363,33
218364,10
218369,56
218370,43
218371,21
218372,39
218373,48
218376,108
218377,23
218378,26
218381,30
218382,10
218386,10
218387,78
218388,46
218389,22
218391,28
218392,47
218393,62
218394,157
218395,40
218396,50
218399,36
218400,32
218401,34
218403,13
218404,18
218405,6
218406,14
218409,25
218410,18
218411,10
218412,25
218417,102
218418,18
218420,14
218421,30
218422,28
218425,38
218426,36
218427,9
218429,18
218431,82
218432,13
218433,19
218434,13
218435,11
218436,19
218437,28
218438,22
218441,10
218443,7
218445,47
218446,53
218447,20
218448,21
218450,14
218451,32
218452,36
218453,13
218455,16
218456,91
218457,19
218458,26
218460,8
218461,28
218462,38
218463,36
218465,12
218466,14
218469,20
218474,41
218475,19
218476,18
218477,21
218478,21
218479,112
218480,13
218481,14
218482,14
218483,17
218487,8
218488,30
218489,27
218490,11
218491,9
218492,27
218493,20
218494,9
218495,18
218496,105
218497,16
218498,22
218499,11
218502,40
218503,41
218506,12
218508,66
218509,46
218512,19
218513,28
218514,39
218515,11
218516,12
218517,17
218518,112
218519,23
218520,29
218521,20
218522,14
218523,32
218524,25
218525,32
218527,9
218528,16
218529,12
218530,152
218531,136
218532,41
218534,55
218535,106
218536,104
218539,24
218540,209
218541,57
218542,60
218545,64
218546,29
218550,24
218554,32
218555,33
218556,16
218558,11
218559,31
218560,24
218563,115
218564,15
218565,29
218566,24
218567,17
218568,31
218569,22
218573,11
218575,34
218576,26
218578,17
218579,37
218580,79
218581,29
218584,158
218585,25
218586,25
218588,27
218589,49
218590,61
218593,14
218596,57
218597,54
218598,23
218600,22
218601,48
218602,45
218603,20
218604,18
218605,19
218606,135
218607,26
218608,26
218609,17
218611,30
218612,23
218613,23
218614,8
218615,11
218616,17
218618,72
218619,47
218622,27
218623,39
218624,55
218626,100
218627,22
218628,26
218631,36
218635,14
218638,101
218639,76
218640,27
218642,37
218643,52
218644,69
218648,176
218649,44
218650,46
218651,50
218652,27
218653,24
218656,20
218658,213
218659,128
218660,70
218663,59
218664,90
218665,134
218667,192
218668,59
218669,86
218670,40
218671,19
218673,80
218674,43
218675,172
218676,19
218677,23
218678,37
218679,66
218680,21
218683,202
218684,159
218685,72
218686,42
218688,65
218689,117
218690,133
218694,216
218695,60
218696,84
218697,17
218698,13
218700,77
218701,41
218702,32
218703,13
218704,17
218705,29
218707,14
218711,26
218712,19
218713,9
218714,14
218715,20
218716,35
218717,23
218720,115
218721,20
218722,19
218723,6
218724,19
218726,53
218729,12
218731,42
218732,34
218734,17
218735,24
218736,22
218739,101
218740,16
218741,12
218744,16
218745,35
218746,35
218748,8
218749,10
218750,17
218753,17
218755,60
218757,17
218759,13
218763,114
218764,80
218765,43
218766,46
218767,71
218768,74
218772,157
218773,37
218774,52
218775,18
218776,9
218777,48
218778,28
218780,10
218781,14
218782,22
218785,70
218786,34
218789,27
218790,39
218793,95
218794,22
218795,27
218798,28
218799,13
218800,11
218803,14
218806,145
218807,89
218808,38
218810,42
218811,77
218812,84
218815,154
218816,41
218817,55
218818,24
218820,45
218821,25
218822,30
218824,13
218825,23
218827,16
218828,22
218833,26
218834,20
218836,11
218837,119
218838,17
218839,16
218840,7
218842,13
218844,36
218846,10
218849,40
218850,31
218852,15
218853,18
218855,102
218856,16
218857,32
218858,22
218859,14
218860,35
218861,28
218862,30
218864,7
218865,11
218867,11
218868,22
218869,17
218873,12
218874,40
218875,23
218876,12
218877,14
218878,14
218879,143
218880,25
218881,20
218884,24
218885,21
218886,28
218889,164
218890,92
218891,48
218892,44
218893,35
218894,73
218895,125
218896,151
218898,11
218899,18
218900,275
218901,92
218902,125
218903,36
218904,12
218907,87
218908,56
218909,36
218911,25
218912,43
218913,54
218914,31
218915,25
218917,69
218918,45
218919,22
218921,34
218922,47
218923,57
218924,19
218927,99
218928,44
218929,44
218930,51
218931,23
218932,22
218934,20
218935,20
218936,93
218937,68
218938,24
218939,32
218940,49
218941,70
218945,164
218946,52
218947,52
218948,62
218949,33
218953,21
218954,5
218956,243
218957,143
218958,81
218961,92
218962,150
218963,165
218964,16
218967,342
218968,85
218969,130
218970,40
218974,98
218975,83
218976,155
218978,23
218979,43
218980,23
218983,85
218984,79
218985,29
218986,19
218987,39
218988,61
218989,15
218990,16
218991,18
218992,171
218993,33
218994,41
218995,27
218996,20
218998,50
218999,62
219000,71
219002,13
219003,30
219004,47
219006,25
219010,29
219011,23
219012,16
219013,11
219014,122
219015,25
219016,19
219017,7
219018,38
219019,45
219020,45
219023,13
219025,94
219026,102
219028,12
219029,32
219030,25
219032,18
219034,129
219035,18
219036,11
219038,15
219039,13
219040,14
219043,64
219044,47
219045,11
219047,18
219048,42
219049,50
219050,17
219051,19
219052,21
219053,157
219054,24
219055,26
219056,19
219057,12
219058,31
219059,25
219060,28
219062,13
219063,17
219065,157
219066,110
219067,28
219068,41
219069,62
219070,100
219072,15
219073,182
219074,38
219075,55
219076,15
219077,11
219078,58
219079,27
219082,12
219083,27
219089,67
219090,46
219091,18
219092,42
219093,52
219094,74
219098,182
219099,36
219100,44
219101,46
219102,21
219105,16
219106,5
219107,43
219108,29
219109,17
219110,38
219111,64
219112,41
219116,206
219117,61
219118,63
219119,43
219120,89
219121,78
219123,26
219124,29
219127,45
219129,12
219130,29
219131,34
219132,8
219135,93
219136,18
219137,30
219138,16
219139,12
219140,28
219141,38
219142,41
219143,6
219144,10
219145,14
219147,10
219149,159
219150,93
219151,53
219154,51
219155,88
219156,109
219159,202
219160,50
219161,76
219162,19
219163,8
219165,70
219166,35
219167,42
219169,16
219170,30
219172,10
219175,17
219176,50
219177,23
219179,16
219180,34
219181,30
219185,136
219186,24
219187,31
219188,22
219189,17
219190,32
219191,34
219192,35
219195,17
219196,21
219197,11
219198,16
219199,16
219200,29
219201,21
219202,21
219206,20
219207,85
219210,16
219211,9
219214,175
219215,100
219216,53
219218,68
219219,73
219220,131
219223,15
219224,98
219225,183
219226,87
219227,23
219228,12
219229,73
219230,49
219231,32
219233,42
219234,74
219235,16
219238,82
219239,79
219240,29
219241,16
219243,21
219244,53
219245,44
219246,16
219247,14
219248,17
219249,81
219250,105
219251,40
219252,25
219253,17
219254,41
219255,41
219256,37
219257,18
219258,34
219259,39
219261,8
219262,7
219263,21
219264,44
219265,33
219268,33
219269,38
219270,14
219271,13
219273,84
219274,83
219275,31
219276,14
219277,14
219279,33
219280,52
219281,43
219283,30
219284,37
219286,7
219287,4
219288,9
219289,279
219290,220
219291,80
219292,24
219294,84
219295,101
219296,235
219300,222
219301,241
219302,154
219303,50
219304,21
219306,113
219307,81
219308,52
219309,28
219310,69
219311,104
219312,11
219313,35
219315,13
219316,102
219317,80
219319,41
219320,46
219321,74
219324,14
219325,54
219326,124
219327,54
219328,12
219329,9
219330,46
219331,31
219334,38
219335,47
219339,206
219340,124
219341,72
219342,17
219344,85
219345,94
219346,149
219348,141
219349,246
219350,114
219351,31
219352,12
219354,94
219355,66
219357,36
219358,57
219359,97
219361,27
219364,42
219368,16
219369,28
219370,37
219371,11
219372,11
219373,12
219374,64
219375,78
219376,32
219377,16
219378,17
219380,36
219381,43
219382,40
219383,19
219384,30
219385,35
219386,30
219387,28
219389,8
219390,26
219391,25
219392,11
219395,71
219396,64
219397,19
219398,10
219400,37
219401,32
219404,28
219406,52
219407,28
219410,19
219411,43
219412,54
219413,9
219416,107
219417,93
219418,57
219419,30
219420,24
219422,43
219423,59
219424,46
219425,14
219426,32
219427,39
219429,20
219430,16
219431,29
219434,14
219435,33
219436,20
219438,17
219439,34
219440,57
219441,15
219442,20
219443,31
219446,20
219451,9
219452,11
219453,25
219454,16
219455,7
219457,42
219458,41
219459,15
219462,12
219463,10
219466,14
219467,121
219468,80
219469,37
219471,38
219472,52
219473,100
219476,66
219477,207
219478,53
219479,13
219481,63
219482,31
219483,95
219484,39
219485,52
219486,86
219487,9
219489,71
219490,65
219491,29
219493,39
219494,36
219495,48
219499,49
219500,160
219501,39
219502,44
219503,36
219504,32
219505,31
219507,59
219508,32
219509,31
219512,19
219513,24
219517,70
219518,105
219519,35
219520,17
219521,13
219522,28
219523,41
219524,37
219526,23
219527,29
219530,64
219531,97
219532,31
219534,20
219535,45
219536,52
219537,16
219538,16
219539,18
219540,102
219541,160
219542,52
219543,28
219544,21
219546,46
219547,50
219548,42
219549,24
219550,42
219551,66
219552,8
219554,14
219555,15
219559,12
219560,20
219564,39
219565,43
219566,11
219568,15
219569,16
219572,16
219573,153
219574,105
219575,66
219577,47
219578,45
219579,94
219583,80
219584,155
219585,71
219586,26
219587,19
219588,65
219589,38
219590,54
219591,18
219592,35
219593,68
219595,16
219599,132
219600,92
219601,51
219604,59
219605,58
219606,117
219607,16
219610,67
219611,243
219612,53
219615,60
219616,30
219617,20
219619,47
219620,72
219621,16
219623,85
219624,74
219625,40
219627,20
219628,37
219629,53
219630,14
219631,12
219632,16
219633,93
219634,128
219635,46
219636,28
219637,20
219638,38
219639,56
219640,48
219641,18
219642,42
219643,62
219644,12
219645,13
219647,12
219648,34
219649,26
219651,12
219652,28
219653,31
219654,14
219656,14
219657,65
219658,72
219659,22
219660,27
219661,35
219662,29
219664,27
219665,30
219666,5
219674,26
219678,86
219679,49
219680,28
219682,26
219683,37
219684,63
219686,49
219687,121
219688,41
219689,16
219691,36
219692,22
219693,12
219696,47
219698,7
219699,64
219700,47
219701,12
219702,28
219703,35
219704,10
219705,81
219706,62
219707,35
219708,18
219709,12
219710,33
219711,31
219712,34
219713,12
219714,21
219715,32
219718,10
219719,21
219720,204
219721,162
219722,84
219725,73
219726,80
219727,137
219730,15
219731,110
219732,210
219733,98
219734,31
219738,77
219739,49
219740,62
219742,43
219743,80
219745,16
219746,14
219748,10
219750,8
219751,23
219753,9
219755,63
219756,70
219757,15
219758,23
219759,58
219760,38
219766,98
219767,75
219768,51
219770,50
219771,51
219772,76
219776,65
219777,144
219778,52
219780,43
219781,31
219783,27
219785,64
219786,9
219788,120
219789,83
219790,35
219791,39
219792,37
219793,84
219795,78
219796,156
219797,56
219798,21
219799,14
219800,54
219801,31
219802,24
219804,33
219805,61
219806,5
219807,14
219810,16
219815,34
219818,14
219819,38
219820,35
219823,21
219825,46
219826,25
219828,8
219829,22
219830,49
219831,40
219832,11
219833,12
219835,104
219836,93
219837,56
219838,27
219839,19
219842,42
219843,35
219844,30
219846,35
219847,41
219851,33
219853,15
219854,16
219855,43
219856,31
219858,18
219859,17
219860,42
219861,102
219862,24
219864,9
219865,29
219866,24
219867,18
219870,170
219871,111
219872,39
219875,52
219876,58
219877,125
219880,15
219881,103
219882,184
219883,70
219884,17
219885,8
219886,61
219887,36
219888,25
219890,46
219891,67
219893,11
219896,147
219897,41
219898,8
219901,9
219902,44
219903,25
219904,9
219905,9
219906,8
219907,74
219908,112
219909,27
219910,10
219911,7
219913,48
219914,42
219915,11
219916,29
219917,39
219919,68
219920,60
219921,19
219922,16
219923,33
219924,45
219925,14
219926,13
219927,16
219928,81
219929,86
219930,32
219931,20
219932,15
219933,35
219934,46
219935,43
219937,29
219938,39
219940,13
219941,38
219942,33
219944,20
219945,51
219946,30
219949,49
219950,62
219951,29
219954,20
219955,25
219959,20
219960,8
219961,4
219962,9
219963,80
219964,58
219965,19
219966,19
219967,35
219968,35
219969,9
219970,8
219971,8
219972,61
219973,80
219974,29
219976,12
219977,27
219978,24
219979,23
219982,24
219983,7
219985,13
219986,63
219987,54
219988,27
219990,23
219991,33
219992,53
219995,14
219996,43
219997,108
219998,25
219999,37
220000,18
220005,50
220006,39
220007,27
220008,36
220009,49
220012,34
220013,92
220014,34
220017,32
220018,11
220022,11
220023,75
220024,44
220025,22
220027,33
220028,42
220029,60
220030,67
220031,129
220032,55
220035,36
220036,44
220037,23
220039,27
220040,34
220041,6
220042,14
220045,21
220046,20
220047,13
220048,23
220053,48
220054,62
220056,19
220057,32
220058,27
220061,39
220062,34
220063,11
220065,24
220067,54
220068,66
220069,24
220070,16
220071,13
220072,22
220073,30
220074,22
220077,20
220079,8
220080,41
220081,41
220082,17
220083,10
220085,16
220086,30
220087,35
220088,12
220090,13
220091,70
220092,67
220093,28
220095,9
220096,31
220097,42
220098,34
220100,24
220101,30
220103,19
220108,31
220109,20
220110,18
220111,20
220112,20
220113,42
220114,74
220115,16
220116,17
220117,23
220121,22
220122,27
220123,25
220124,9
220125,10
220126,27
220127,19
220128,9
220129,9
220130,71
220131,73
220132,25
220133,12
220135,44
220136,39
220139,24
220141,65
220142,45
220145,21
220146,28
220147,40
220148,11
220149,11
220150,13
220151,59
220152,81
220153,33
220154,21
220155,14
220156,35
220157,28
220158,27
220160,26
220161,32
220162,12
220163,148
220164,128
220165,47
220167,63
220168,70
220169,99
220172,19
220173,79
220174,187
220175,63
220178,62
220179,35
220183,66
220187,30
220188,31
220189,17
220191,14
220192,32
220193,25
220196,53
220197,66
220198,32
220199,28
220200,18
220201,33
220202,25
220206,23
220208,29
220209,23
220211,6
220212,16
220213,46
220214,31
220217,75
220218,124
220219,24
220221,30
220222,59
220223,45
220226,39
220229,56
220230,43
220231,23
220233,25
220234,47
220235,46
220236,19
220237,17
220238,17
220239,81
220240,113
220241,33
220242,17
220244,32
220245,25
220246,21
220247,25
220248,38
220249,45
220251,71
220252,42
220255,31
220256,34
220257,54
220259,43
220260,87
220261,32
220263,38
220267,35
220270,94
220271,75
220272,29
220274,43
220275,47
220276,70
220280,56
220281,166
220282,48
220283,54
220284,40
220285,24
220288,63
220290,207
220291,126
220292,73
220295,65
220296,62
220297,133
220299,120
220300,203
220301,88
220302,39
220303,22
220305,83
220306,55
220307,40
220308,29
220309,50
220310,90
220311,6
220312,20
220315,200
220316,154
220317,73
220318,16
220320,67
220321,73
220322,142
220326,125
220327,198
220328,85
220329,18
220330,15
220332,80
220333,48
220334,33
220335,25
220336,47
220337,83
220339,15
220343,19
220344,18
220345,7
220346,6
220347,20
220348,28
220349,22
220352,71
220353,100
220354,20
220355,6
220356,23
220358,45
220361,24
220363,39
220364,23
220366,13
220367,22
220368,22
220371,65
220372,81
220373,11
220376,19
220377,39
220378,35
220380,19
220381,22
220382,12
220385,11
220387,21
220389,12
220391,10
220395,112
220396,78
220397,44
220398,41
220399,43
220400,75
220404,63
220405,153
220406,54
220407,18
220408,10
220409,50
220410,38
220412,16
220413,39
220414,56
220417,68
220418,33
220421,32
220422,34
220424,44
220425,83
220426,33
220429,30
220430,23
220431,11
220434,36
220436,141
220437,77
220438,45
220440,38
220441,49
220442,102
220445,85
220446,132
220447,59
220448,19
220450,46
220451,34
220452,21
220454,30
220455,52
220457,15
220458,21
220463,26
220464,19
220467,12
220468,76
220469,95
220470,17
220471,7
220473,16
220475,36
220477,22
220480,40
220481,34
220484,14
220485,19
220487,65
220488,66
220489,34
220490,24
220491,15
220492,38
220493,36
220494,38
220496,15
220497,23
220499,12
220500,20
220501,15
220505,14
220506,40
220507,24
220508,11
220509,12
220510,11
220511,47
220512,116
220513,21
220516,27
220517,24
220518,20
220521,156
220522,91
220523,48
220524,24
220525,13
220526,66
220527,98
220528,147
220530,9
220531,15
220532,179
220533,247
220534,117
220535,36
220536,20
220539,88
220540,70
220541,36
220543,49
220544,90
220545,7
220546,30
220547,20
220549,67
220550,45
220551,20
220553,38
220554,42
220555,72
220556,16
220559,47
220560,152
220561,47
220562,51
220563,31
220564,21
220566,62
220567,60
220568,91
220569,67
220570,26
220571,39
220572,42
220573,72
220577,64
