record_ID,units_sold
216608,39
216609,67
216610,17
216611,8
216612,61
216613,30
216614,232
216616,14
216617,18
216619,10
216622,167
216623,42
216624,8
216627,7
216628,48
216629,23
216630,9
216631,10
216632,8
216633,67
216634,19
216635,24
216636,9
216637,7
216639,44
216640,141
216641,6
216642,9
216643,12
216645,65
216646,62
216647,19
216648,15
216649,34
216650,47
216651,14
216652,14
216653,16
216654,83
216655,20
216656,27
216657,20
216658,16
216659,31
216660,43
216661,149
216663,13
216664,18
216666,12
216667,36
216668,36
216670,19
216671,46
216672,27
216675,69
216676,14
216677,20
216680,28
216681,18
216685,6
216686,8
216687,9
216688,21
216689,86
216690,69
216691,20
216692,17
216693,35
216694,36
216695,9
216696,9
216697,9
216698,55
216699,13
216700,22
216702,11
216703,25
216704,22
216705,146
216708,10
216709,6
216711,17
216712,69
216713,54
216714,29
216716,20
216717,34
216718,47
216721,15
216722,40
216723,19
216724,23
216725,30
216726,8
216731,54
216732,40
216733,25
216734,37
216735,45
216738,28
216739,22
216740,32
216743,29
216744,8
216748,11
216749,78
216750,46
216751,20
216753,30
216754,40
216755,58
216756,70
216757,34
216758,49
216761,39
216762,30
216763,221
216765,10
216766,13
216767,6
216768,19
216771,23
216772,17
216773,10
216774,23
216779,47
216780,15
216782,13
216783,27
216784,114
216787,40
216788,38
216789,8
216791,20
216793,54
216794,12
216795,20
216796,15
216797,13
216798,21
216799,29
216800,115
216803,10
216805,15
216807,45
216808,47
216809,19
216810,11
216812,15
216813,30
216814,35
216815,13
216817,15
216818,80
216819,19
216820,23
216822,8
216823,26
216824,39
216825,112
216827,11
216828,13
216831,19
216836,37
216837,17
216838,15
216839,20
216840,17
216841,44
216842,11
216843,21
216844,13
216845,15
216849,7
216850,29
216851,26
216852,10
216853,8
216854,28
216855,18
216856,7
216857,17
216858,75
216859,15
216860,20
216861,11
216864,43
216865,134
216868,12
216870,63
216871,42
216874,19
216875,27
216876,35
216877,11
216878,13
216879,14
216880,59
216881,24
216882,31
216883,23
216884,16
216885,34
216886,26
216887,128
216889,9
216890,15
216891,16
216892,149
216893,123
216894,40
216896,61
216897,99
216898,92
216901,21
216902,85
216903,49
216904,58
216905,59
216906,32
216910,16
216914,35
216915,33
216916,17
216918,14
216919,36
216920,27
216923,57
216924,16
216925,28
216926,27
216927,21
216928,31
216929,24
216933,13
216935,30
216936,23
216938,7
216939,42
216940,84
216941,27
216944,68
216945,22
216946,21
216948,24
216949,45
216950,223
216953,12
216956,54
216957,49
216958,22
216960,24
216961,47
216962,46
216963,20
216964,21
216965,20
216966,58
216967,24
216968,27
216969,19
216971,30
216972,22
216973,154
216974,9
216975,12
216976,16
216978,68
216979,43
216982,31
216983,31
216984,52
216986,40
216987,20
216988,25
216991,35
216995,10
216998,96
216999,72
217000,24
217002,45
217003,53
217004,71
217008,60
217009,41
217010,45
217011,54
217012,29
217013,270
217016,14
217018,212
217019,118
217020,65
217023,64
217024,81
217025,134
217027,112
217028,55
217029,79
217030,35
217031,20
217033,80
217034,46
217035,290
217036,14
217037,15
217038,31
217039,50
217040,21
217043,204
217044,146
217045,65
217046,15
217048,73
217049,95
217050,137
217054,111
217055,57
217056,79
217057,19
217058,13
217060,82
217061,44
217062,284
217063,9
217064,14
217065,23
217067,13
217071,23
217072,18
217073,7
217074,9
217075,21
217076,32
217077,20
217080,74
217081,18
217082,16
217083,6
217084,18
217086,164
217089,10
217091,36
217092,21
217094,18
217095,24
217096,20
217099,57
217100,15
217101,10
217104,15
217105,33
217106,148
217108,6
217109,7
217110,13
217113,12
217115,22
217117,13
217119,9
217123,104
217124,72
217125,40
217126,52
217127,66
217128,73
217132,67
217133,34
217134,47
217135,20
217136,12
217137,47
217138,29
217140,6
217141,10
217142,16
217145,70
217146,32
217149,35
217150,34
217153,49
217154,19
217155,27
217158,28
217159,18
217160,117
217163,10
217166,132
217167,80
217168,37
217170,51
217171,75
217172,81
217175,78
217176,39
217177,51
217178,24
217180,46
217181,30
217182,186
217184,9
217185,17
217187,16
217188,27
217193,24
217194,17
217196,9
217197,72
217198,15
217199,41
217200,7
217202,12
217204,154
217206,7
217209,38
217210,32
217213,16
217214,19
217216,66
217217,17
217218,33
217219,23
217220,15
217221,31
217222,26
217223,88
217225,6
217226,10
217228,12
217229,25
217230,14
217233,13
217234,37
217235,22
217236,10
217237,12
217238,11
217239,53
217240,21
217241,18
217244,23
217245,21
217246,169
217249,156
217250,81
217251,42
217252,28
217253,13
217254,77
217255,121
217256,140
217258,12
217259,17
217260,167
217261,83
217262,114
217263,34
217264,13
217267,83
217268,56
217269,226
217271,20
217272,35
217273,48
217274,29
217275,25
217277,66
217278,40
217279,20
217281,37
217282,41
217283,53
217284,19
217287,45
217288,40
217289,42
217290,47
217291,25
217292,187
217294,13
217295,14
217296,89
217297,61
217298,23
217299,39
217300,43
217301,68
217305,56
217306,48
217307,50
217308,61
217309,37
217313,15
217314,6
217316,229
217317,133
217318,84
217321,96
217322,147
217323,192
217324,14
217327,154
217328,76
217329,119
217330,38
217334,97
217335,78
217336,534
217338,17
217339,35
217340,24
217343,75
217344,74
217345,25
217346,20
217347,35
217348,59
217349,23
217350,20
217351,19
217352,121
217353,34
217354,42
217355,32
217356,24
217358,47
217359,69
217360,199
217362,13
217363,30
217364,39
217366,21
217370,42
217371,20
217372,13
217373,16
217374,79
217375,22
217376,19
217377,7
217378,34
217379,50
217380,202
217383,10
217385,88
217386,97
217388,16
217389,39
217390,25
217392,20
217394,38
217395,18
217396,12
217398,16
217399,12
217400,161
217403,59
217404,48
217405,8
217407,20
217408,43
217409,50
217410,15
217411,18
217412,19
217413,83
217414,21
217415,24
217416,19
217417,13
217418,32
217419,26
217420,195
217422,13
217423,16
217425,144
217426,102
217427,28
217428,52
217429,55
217430,95
217432,16
217433,73
217434,39
217435,56
217436,18
217437,12
217438,58
217439,29
217442,9
217443,19
217449,64
217450,45
217451,16
217452,42
217453,49
217454,72
217458,57
217459,35
217460,45
217461,49
217462,24
217465,13
217466,5
217467,42
217468,28
217469,14
217470,43
217471,57
217472,39
217476,88
217477,49
217478,58
217479,41
217480,93
217481,197
217483,16
217484,18
217487,45
217489,10
217490,29
217491,32
217492,7
217495,78
217496,16
217497,28
217498,18
217499,13
217500,26
217501,42
217502,127
217503,6
217504,9
217505,13
217507,11
217509,140
217510,83
217511,47
217514,58
217515,66
217516,98
217519,94
217520,45
217521,71
217522,18
217523,9
217525,67
217526,38
217527,279
217529,10
217530,21
217532,11
217535,15
217536,44
217537,22
217539,18
217540,34
217541,28
217545,76
217546,24
217547,29
217548,24
217549,20
217550,32
217551,50
217552,157
217555,16
217556,18
217557,18
217558,14
217559,17
217560,25
217561,23
217562,23
217566,84
217567,41
217570,16
217571,60
217574,183
217575,103
217576,55
217579,77
217580,84
217581,136
217584,17
217585,262
217586,63
217587,84
217588,26
217589,9
217590,79
217591,60
217592,42
217594,13
217595,28
217596,16
217599,80
217600,69
217601,27
217602,48
217604,22
217605,57
217606,41
217607,20
217608,21
217609,18
217610,157
217611,32
217612,41
217613,22
217614,14
217615,41
217616,50
217617,35
217618,8
217619,15
217620,20
217622,7
217623,6
217624,18
217625,38
217626,38
217629,31
217630,37
217631,15
217632,16
217634,132
217635,27
217636,34
217637,13
217638,8
217640,33
217641,59
217642,40
217644,14
217645,19
217647,6
217648,3
217649,8
217650,303
217651,224
217652,78
217653,59
217655,106
217656,117
217657,229
217661,295
217662,95
217663,179
217664,50
217665,20
217667,114
217668,98
217669,67
217670,11
217671,18
217672,47
217673,78
217674,40
217676,13
217677,106
217678,71
217680,57
217681,49
217682,80
217685,17
217686,164
217687,35
217688,44
217689,24
217690,8
217691,48
217692,32
217695,11
217696,21
217700,209
217701,124
217702,71
217703,53
217705,88
217706,133
217707,160
217709,267
217710,85
217711,122
217712,32
217713,12
217715,97
217716,77
217718,12
217719,17
217720,38
217722,28
217725,37
217729,15
217730,24
217731,37
217732,12
217733,13
217734,13
217735,113
217736,24
217737,33
217738,15
217739,11
217741,36
217742,48
217743,35
217744,9
217745,12
217746,16
217747,30
217748,26
217750,9
217751,22
217752,26
217753,11
217756,102
217757,18
217758,25
217759,11
217761,42
217762,29
217765,10
217768,41
217769,28
217772,19
217773,39
217774,53
217775,10
217778,121
217779,36
217780,52
217781,27
217782,23
217784,43
217785,65
217786,42
217787,10
217788,13
217789,20
217791,19
217792,15
217793,26
217796,14
217797,35
217798,20
217800,17
217801,82
217802,20
217803,15
217804,19
217805,35
217808,10
217813,19
217814,11
217815,24
217816,17
217817,9
217819,70
217820,12
217821,13
217824,14
217825,15
217828,7
217829,127
217830,84
217831,38
217833,64
217834,106
217835,95
217838,267
217839,44
217840,57
217841,14
217843,61
217844,39
217845,50
217846,9
217847,11
217848,24
217849,10
217851,74
217852,62
217853,17
217855,39
217856,39
217857,42
217861,163
217862,54
217863,43
217864,47
217865,43
217866,28
217867,10
217869,21
217870,33
217871,28
217874,20
217875,25
217879,156
217880,23
217881,37
217882,17
217883,14
217884,28
217885,47
217886,31
217888,11
217889,15
217892,63
217893,59
217894,29
217896,21
217897,44
217898,53
217899,19
217900,19
217901,21
217902,210
217903,30
217904,50
217905,28
217906,20
217908,55
217909,56
217910,40
217911,10
217912,12
217913,25
217914,57
217916,17
217917,16
217921,17
217922,21
217926,76
217927,13
217928,11
217931,18
217932,16
217935,10
217936,167
217937,113
217938,68
217940,60
217941,79
217942,94
217946,201
217947,51
217948,69
217949,26
217950,17
217951,66
217952,48
217953,79
217954,8
217955,10
217956,31
217958,17
217963,141
217964,97
217965,51
217968,71
217969,104
217970,105
217971,19
217974,296
217975,50
217976,65
217979,63
217980,36
217981,47
217983,10
217984,24
217985,18
217987,86
217988,68
217989,35
217991,19
217992,43
217993,58
217994,17
217995,16
217996,19
217997,152
217998,27
217999,41
218000,27
218001,19
218002,38
218003,62
218004,44
218005,8
218006,19
218007,24
218008,45
218009,12
218011,12
218012,28
218013,23
218015,14
218016,32
218017,30
218018,20
218020,22
218021,98
218022,19
218023,19
218024,25
218025,37
218026,26
218028,14
218029,14
218030,4
218038,29
218042,84
218043,51
218044,24
218046,32
218047,41
218048,62
218050,135
218051,25
218052,37
218053,15
218055,36
218056,28
218057,14
218060,16
218062,8
218063,77
218064,71
218065,13
218066,30
218067,35
218068,12
218069,98
218070,30
218071,33
218072,18
218073,12
218074,31
218075,38
218076,31
218077,8
218078,11
218079,17
218082,9
218083,18
218084,190
218085,163
218086,96
218089,79
218090,130
218091,125
218094,18
218095,286
218096,64
218097,106
218098,29
218102,78
218103,61
218104,39
218106,10
218107,30
218109,18
218110,12
218112,11
218114,8
218115,22
218117,9
218119,110
218120,23
218121,15
218122,20
218123,71
218124,38
218130,99
218131,75
218132,44
218134,54
218135,56
218136,79
218140,201
218141,36
218142,48
218145,44
218146,35
218148,8
218150,19
218151,8
218153,122
218154,81
218155,38
218156,47
218157,59
218158,88
218160,218
218161,38
218162,58
218163,22
218164,16
218165,57
218166,41
218167,25
218169,11
218170,28
218171,44
218172,16
218175,14
218180,88
218183,13
218184,48
218185,31
218188,10
218190,44
218191,21
218193,23
218194,22
218195,56
218196,41
218197,13
218198,14
218200,146
218201,37
218202,47
218203,24
218204,18
218207,44
218208,44
218209,30
218211,17
218212,22
218216,29
218218,12
218219,14
218220,46
218221,32
218223,23
218224,20
218225,133
218226,26
218227,23
218228,9
218229,30
218230,27
218231,17
218234,185
218235,122
218236,35
218239,56
218240,76
218241,127
218244,15
218245,215
218246,44
218247,76
218248,15
218249,7
218250,65
218251,44
218252,23
218254,14
218255,25
218257,9
218260,151
218261,35
218262,7
218265,9
218266,40
218267,29
218268,9
218269,10
218270,8
218271,191
218272,22
218273,28
218274,10
218275,7
218277,52
218278,39
218279,6
218280,8
218281,13
218283,61
218284,57
218285,17
218286,15
218287,31
218288,47
218289,14
218290,14
218291,16
218292,125
218293,23
218294,30
218295,19
218296,15
218297,34
218298,51
218299,36
218301,12
218302,18
218304,12
218305,34
218306,32
218308,19
218309,42
218310,29
218313,92
218314,18
218315,25
218318,24
218319,23
218323,6
218324,7
218325,5
218326,11
218327,77
218328,59
218329,28
218330,19
218331,35
218332,37
218333,9
218334,9
218335,9
218336,127
218337,14
218338,24
218340,10
218341,27
218342,29
218343,21
218346,11
218347,6
218349,11
218350,66
218351,45
218352,32
218354,26
218355,36
218356,53
218359,13
218360,129
218361,25
218362,27
218363,37
218364,15
218369,52
218370,42
218371,27
218372,39
218373,48
218376,102
218377,29
218378,31
218381,35
218382,15
218386,13
218387,78
218388,45
218389,21
218391,32
218392,45
218393,63
218394,173
218395,39
218396,51
218399,42
218400,41
218401,29
218403,11
218404,19
218405,6
218406,12
218409,23
218410,19
218411,13
218412,25
218417,102
218418,27
218420,23
218421,37
218422,27
218425,33
218426,32
218427,11
218429,20
218431,104
218432,15
218433,22
218434,15
218435,12
218436,23
218437,35
218438,21
218441,10
218443,8
218445,40
218446,43
218447,19
218448,23
218450,16
218451,28
218452,35
218453,15
218455,17
218456,105
218457,22
218458,26
218460,9
218461,30
218462,49
218463,32
218465,11
218466,15
218469,18
218474,35
218475,19
218476,17
218477,20
218478,19
218479,124
218480,15
218481,19
218482,19
218483,23
218487,7
218488,25
218489,23
218490,10
218491,9
218492,25
218493,19
218494,9
218495,20
218496,120
218497,18
218498,20
218499,11
218502,52
218503,38
218506,12
218508,54
218509,37
218512,21
218513,26
218514,37
218515,11
218516,12
218517,18
218518,128
218519,26
218520,34
218521,22
218522,15
218523,36
218524,32
218525,30
218527,9
218528,15
218529,11
218530,145
218531,125
218532,41
218534,66
218535,101
218536,100
218539,20
218540,266
218541,59
218542,70
218545,67
218546,46
218550,23
218554,27
218555,26
218556,14
218558,12
218559,31
218560,26
218563,113
218564,19
218565,32
218566,25
218567,18
218568,33
218569,29
218573,12
218575,26
218576,22
218578,21
218579,42
218580,79
218581,30
218584,159
218585,30
218586,26
218588,31
218589,61
218590,51
218593,13
218596,50
218597,43
218598,19
218600,25
218601,50
218602,47
218603,20
218604,20
218605,19
218606,141
218607,28
218608,31
218609,17
218611,34
218612,28
218613,20
218614,8
218615,12
218616,17
218618,69
218619,44
218622,31
218623,36
218624,54
218626,116
218627,24
218628,29
218631,39
218635,14
218638,105
218639,78
218640,28
218642,46
218643,52
218644,73
218648,200
218649,46
218650,52
218651,58
218652,40
218653,24
218656,20
218658,227
218659,126
218660,72
218663,67
218664,83
218665,145
218667,252
218668,60
218669,90
218670,40
218671,21
218673,86
218674,62
218675,202
218676,17
218677,17
218678,39
218679,66
218680,22
218683,204
218684,150
218685,70
218686,55
218688,79
218689,107
218690,138
218694,259
218695,61
218696,90
218697,18
218698,12
218700,83
218701,58
218702,33
218703,9
218704,14
218705,29
218707,12
218711,20
218712,18
218713,8
218714,17
218715,21
218716,36
218717,22
218720,133
218721,27
218722,24
218723,7
218724,27
218726,65
218729,12
218731,35
218732,32
218734,20
218735,24
218736,21
218739,110
218740,19
218741,14
218744,20
218745,44
218746,31
218748,7
218749,9
218750,12
218753,12
218755,64
218757,16
218759,15
218763,114
218764,76
218765,42
218766,52
218767,74
218768,78
218772,186
218773,39
218774,58
218775,19
218776,11
218777,50
218778,41
218780,7
218781,11
218782,23
218785,73
218786,33
218789,37
218790,37
218793,102
218794,24
218795,33
218798,32
218799,21
218800,10
218803,15
218806,138
218807,85
218808,38
218810,52
218811,73
218812,85
218815,182
218816,44
218817,61
218818,30
218820,51
218821,42
218822,31
218824,12
218825,25
218827,16
218828,20
218833,23
218834,18
218836,9
218837,135
218838,19
218839,18
218840,7
218842,17
218844,32
218846,7
218849,33
218850,28
218852,17
218853,20
218855,103
218856,20
218857,36
218858,21
218859,14
218860,36
218861,34
218862,27
218864,8
218865,12
218867,11
218868,20
218869,17
218873,14
218874,36
218875,24
218876,11
218877,13
218878,12
218879,146
218880,29
218881,22
218884,30
218885,31
218886,24
218889,151
218890,81
218891,45
218892,60
218893,48
218894,76
218895,112
218896,144
218898,13
218899,17
218900,286
218901,88
218902,131
218903,35
218904,14
218907,90
218908,76
218909,34
218911,19
218912,39
218913,55
218914,29
218915,21
218917,67
218918,40
218919,20
218921,41
218922,45
218923,55
218924,20
218927,103
218928,48
218929,50
218930,53
218931,35
218932,21
218934,16
218935,20
218936,92
218937,68
218938,22
218939,43
218940,49
218941,73
218945,207
218946,58
218947,58
218948,71
218949,54
218953,20
218954,6
218956,230
218957,136
218958,88
218961,98
218962,142
218963,155
218964,16
218967,368
218968,86
218969,135
218970,37
218974,105
218975,107
218976,155
218978,16
218979,36
218980,25
218983,70
218984,66
218985,24
218986,21
218987,39
218988,60
218989,16
218990,17
218991,19
218992,191
218993,38
218994,49
218995,31
218996,22
218998,56
218999,82
219000,65
219002,13
219003,30
219004,51
219006,19
219010,24
219011,21
219012,14
219013,11
219014,143
219015,28
219016,23
219017,6
219018,39
219019,63
219020,39
219023,12
219025,80
219026,92
219028,15
219029,32
219030,26
219032,20
219034,128
219035,23
219036,14
219038,21
219039,18
219040,14
219043,54
219044,42
219045,8
219047,21
219048,39
219049,54
219050,16
219051,19
219052,20
219053,176
219054,24
219055,29
219056,18
219057,12
219058,37
219059,34
219060,27
219062,14
219063,16
219065,151
219066,108
219067,31
219068,56
219069,58
219070,102
219072,15
219073,218
219074,44
219075,64
219076,18
219077,12
219078,64
219079,42
219082,10
219083,26
219089,67
219090,49
219091,17
219092,44
219093,51
219094,81
219098,211
219099,41
219100,50
219101,55
219102,36
219105,17
219106,5
219107,39
219108,26
219109,14
219110,45
219111,59
219112,39
219116,202
219117,58
219118,65
219119,45
219120,107
219121,68
219123,17
219124,21
219127,40
219129,13
219130,28
219131,32
219132,8
219135,111
219136,18
219137,31
219138,17
219139,13
219140,28
219141,51
219142,40
219143,6
219144,9
219145,14
219147,10
219149,145
219150,88
219151,56
219154,62
219155,76
219156,106
219159,259
219160,54
219161,87
219162,19
219163,10
219165,78
219166,60
219167,41
219169,13
219170,29
219172,11
219175,14
219176,41
219177,21
219179,19
219180,32
219181,29
219185,150
219186,26
219187,33
219188,22
219189,17
219190,34
219191,44
219192,33
219195,16
219196,17
219197,10
219198,18
219199,18
219200,35
219201,27
219202,24
219206,27
219207,64
219210,17
219211,12
219214,179
219215,102
219216,50
219218,82
219219,83
219220,145
219223,19
219224,114
219225,221
219226,103
219227,23
219228,11
219229,79
219230,50
219231,32
219233,40
219234,76
219235,16
219238,88
219239,78
219240,28
219241,19
219243,22
219244,57
219245,43
219246,19
219247,19
219248,18
219249,97
219250,116
219251,48
219252,22
219253,16
219254,39
219255,41
219256,37
219257,20
219258,29
219259,35
219261,7
219262,7
219263,20
219264,49
219265,33
219268,35
219269,38
219270,15
219271,16
219273,89
219274,87
219275,41
219276,14
219277,15
219279,32
219280,54
219281,44
219283,27
219284,35
219286,6
219287,4
219288,9
219289,295
219290,221
219291,78
219292,31
219294,93
219295,110
219296,242
219300,240
219301,301
219302,180
219303,52
219304,21
219306,116
219307,83
219308,54
219309,28
219310,54
219311,110
219312,10
219313,40
219315,13
219316,106
219317,82
219319,49
219320,49
219321,83
219324,19
219325,71
219326,134
219327,64
219328,11
219329,7
219330,48
219331,33
219334,37
219335,49
219339,211
219340,127
219341,66
219342,24
219344,92
219345,107
219346,167
219348,161
219349,270
219350,133
219351,32
219352,13
219354,98
219355,69
219357,40
219358,54
219359,92
219361,29
219364,42
219368,15
219369,26
219370,37
219371,13
219372,13
219373,13
219374,77
219375,73
219376,37
219377,16
219378,17
219380,35
219381,41
219382,38
219383,24
219384,31
219385,37
219386,30
219387,26
219389,9
219390,25
219391,25
219392,11
219395,81
219396,55
219397,26
219398,12
219400,35
219401,28
219404,27
219406,51
219407,26
219410,19
219411,42
219412,54
219413,10
219416,120
219417,95
219418,58
219419,28
219420,24
219422,42
219423,59
219424,46
219425,13
219426,29
219427,36
219429,19
219430,17
219431,28
219434,13
219435,38
219436,20
219438,17
219439,39
219440,45
219441,17
219442,17
219443,33
219446,22
219451,10
219452,11
219453,25
219454,16
219455,8
219457,57
219458,34
219459,22
219462,12
219463,11
219466,16
219467,124
219468,83
219469,36
219471,42
219472,54
219473,101
219476,83
219477,223
219478,69
219479,14
219481,61
219482,34
219483,157
219484,43
219485,55
219486,88
219487,9
219489,78
219490,69
219491,33
219493,42
219494,40
219495,57
219499,59
219500,174
219501,45
219502,46
219503,39
219504,33
219505,35
219507,61
219508,32
219509,28
219512,20
219513,26
219517,85
219518,113
219519,40
219520,20
219521,15
219522,28
219523,41
219524,34
219526,22
219527,30
219530,70
219531,92
219532,31
219534,19
219535,46
219536,55
219537,18
219538,18
219539,20
219540,111
219541,183
219542,58
219543,29
219544,21
219546,48
219547,49
219548,42
219549,29
219550,40
219551,54
219552,7
219554,14
219555,14
219559,12
219560,21
219564,46
219565,31
219566,16
219568,17
219569,17
219572,18
219573,159
219574,111
219575,65
219577,52
219578,52
219579,101
219583,102
219584,176
219585,82
219586,25
219587,17
219588,66
219589,41
219590,58
219591,19
219592,28
219593,63
219595,16
219599,140
219600,95
219601,51
219604,70
219605,68
219606,116
219607,21
219610,88
219611,274
219612,70
219615,63
219616,34
219617,21
219619,45
219620,72
219621,19
219623,86
219624,73
219625,38
219627,18
219628,37
219629,59
219630,17
219631,15
219632,19
219633,106
219634,131
219635,62
219636,29
219637,20
219638,38
219639,58
219640,46
219641,24
219642,35
219643,49
219644,12
219645,13
219647,13
219648,34
219649,22
219651,10
219652,28
219653,31
219654,15
219656,16
219657,65
219658,61
219659,22
219660,23
219661,32
219662,26
219664,27
219665,30
219666,7
219674,33
219678,84
219679,51
219680,28
219682,31
219683,39
219684,63
219686,61
219687,120
219688,51
219689,15
219691,35
219692,23
219693,15
219696,48
219698,8
219699,59
219700,46
219701,13
219702,31
219703,35
219704,13
219705,80
219706,45
219707,39
219708,19
219709,13
219710,30
219711,33
219712,34
219713,12
219714,19
219715,28
219718,10
219719,21
219720,207
219721,161
219722,89
219725,77
219726,86
219727,138
219730,19
219731,132
219732,253
219733,129
219734,30
219738,79
219739,50
219740,71
219742,37
219743,84
219745,18
219746,12
219748,10
219750,7
219751,24
219753,9
219755,74
219756,59
219757,17
219758,21
219759,63
219760,40
219766,100
219767,74
219768,48
219770,56
219771,54
219772,81
219776,73
219777,173
219778,65
219780,43
219781,33
219783,32
219785,69
219786,8
219788,125
219789,83
219790,36
219791,43
219792,40
219793,90
219795,87
219796,183
219797,65
219798,22
219799,17
219800,56
219801,32
219802,26
219804,37
219805,62
219806,5
219807,15
219810,15
219815,39
219818,11
219819,39
219820,34
219823,22
219825,46
219826,24
219828,10
219829,20
219830,53
219831,42
219832,13
219833,14
219835,111
219836,101
219837,61
219838,26
219839,19
219842,42
219843,37
219844,31
219846,31
219847,34
219851,32
219853,13
219854,16
219855,44
219856,33
219858,21
219859,19
219860,45
219861,104
219862,26
219864,9
219865,27
219866,22
219867,18
219870,185
219871,115
219872,35
219875,65
219876,65
219877,131
219880,17
219881,109
219882,189
219883,93
219884,16
219885,7
219886,64
219887,35
219888,23
219890,41
219891,60
219893,9
219896,170
219897,39
219898,8
219901,11
219902,45
219903,28
219904,9
219905,9
219906,8
219907,118
219908,117
219909,35
219910,9
219911,8
219913,47
219914,43
219915,10
219916,29
219917,41
219919,65
219920,58
219921,19
219922,15
219923,34
219924,47
219925,15
219926,14
219927,16
219928,87
219929,85
219930,42
219931,20
219932,16
219933,33
219934,44
219935,39
219937,24
219938,36
219940,12
219941,38
219942,31
219944,20
219945,48
219946,30
219949,60
219950,57
219951,30
219954,21
219955,26
219959,23
219960,7
219961,6
219962,12
219963,76
219964,53
219965,17
219966,18
219967,36
219968,38
219969,9
219970,9
219971,9
219972,65
219973,83
219974,38
219976,11
219977,26
219978,23
219979,22
219982,25
219983,6
219985,12
219986,68
219987,57
219988,28
219990,23
219991,35
219992,57
219995,14
219996,50
219997,113
219998,36
219999,33
220000,17
220005,53
220006,42
220007,27
220008,38
220009,50
220012,35
220013,96
220014,38
220017,32
220018,11
220022,12
220023,81
220024,48
220025,21
220027,34
220028,46
220029,65
220030,83
220031,131
220032,57
220035,42
220036,42
220037,23
220039,25
220040,34
220041,6
220042,13
220045,21
220046,20
220047,12
220048,26
220053,50
220054,54
220056,17
220057,31
220058,26
220061,38
220062,32
220063,11
220065,27
220067,60
220068,63
220069,31
220070,15
220071,12
220072,22
220073,30
220074,23
220077,22
220079,8
220080,39
220081,39
220082,18
220083,12
220085,16
220086,30
220087,36
220088,15
220090,13
220091,82
220092,57
220093,36
220095,9
220096,29
220097,42
220098,34
220100,22
220101,27
220103,18
220108,31
220109,19
220110,17
220111,20
220112,19
220113,51
220114,70
220115,24
220116,17
220117,23
220121,24
220122,28
220123,24
220124,9
220125,10
220126,29
220127,21
220128,9
220129,10
220130,79
220131,62
220132,26
220133,11
220135,46
220136,41
220139,28
220141,63
220142,41
220145,20
220146,27
220147,38
220148,13
220149,12
220150,17
220151,63
220152,84
220153,38
220154,23
220155,16
220156,35
220157,26
220158,27
220160,22
220161,30
220162,12
220163,155
220164,130
220165,45
220167,72
220168,77
220169,103
220172,21
220173,95
220174,217
220175,82
220178,65
220179,42
220183,61
220187,28
220188,30
220189,16
220191,13
220192,34
220193,26
220196,61
220197,66
220198,37
220199,29
220200,20
220201,32
220202,24
220206,28
220208,30
220209,23
220211,10
220212,16
220213,50
220214,31
220217,112
220218,119
220219,34
220221,29
220222,60
220223,49
220226,43
220229,55
220230,44
220231,20
220233,25
220234,54
220235,48
220236,20
220237,19
220238,18
220239,89
220240,114
220241,39
220242,18
220244,32
220245,23
220246,20
220247,25
220248,35
220249,38
220251,73
220252,44
220255,33
220256,36
220257,55
220259,54
220260,88
220261,35
220263,38
220267,39
220270,109
220271,80
220272,28
220274,48
220275,52
220276,78
220280,67
220281,198
220282,52
220283,57
220284,41
220285,25
220288,68
220290,222
220291,125
220292,69
220295,70
220296,65
220297,146
220299,127
220300,236
220301,113
220302,41
220303,25
220305,86
220306,55
220307,40
220308,31
220309,45
220310,93
220311,5
220312,21
220315,210
220316,153
220317,70
220318,21
220320,80
220321,77
220322,156
220326,136
220327,233
220328,96
220329,18
220330,13
220332,87
220333,49
220334,34
220335,24
220336,39
220337,73
220339,13
220343,18
220344,18
220345,7
220346,9
220347,22
220348,32
220349,22
220352,85
220353,87
220354,22
220355,6
220356,22
220358,62
220361,26
220363,37
220364,22
220366,13
220367,22
220368,21
220371,72
220372,64
220373,18
220376,18
220377,38
220378,33
220380,19
220381,25
220382,17
220385,16
220387,30
220389,16
220391,15
220395,116
220396,77
220397,42
220398,47
220399,44
220400,80
220404,78
220405,174
220406,66
220407,19
220408,11
220409,50
220410,38
220412,17
220413,29
220414,53
220417,75
220418,34
220421,37
220422,37
220424,58
220425,76
220426,45
220429,30
220430,25
220431,11
220434,37
220436,139
220437,80
220438,43
220440,42
220441,53
220442,109
220445,95
220446,137
220447,78
220448,21
220450,50
220451,41
220452,24
220454,28
220455,48
220457,16
220458,19
220463,25
220464,18
220467,10
220468,84
220469,81
220470,24
220471,7
220473,15
220475,37
220477,22
220480,37
220481,30
220484,16
220485,20
220487,76
220488,51
220489,35
220490,23
220491,15
220492,33
220493,33
220494,34
220496,17
220497,23
220499,12
220500,21
220501,16
220505,14
220506,41
220507,24
220508,11
220509,12
220510,12
220511,55
220512,111
220513,23
220516,26
220517,25
220518,21
220521,163
220522,92
220523,50
220524,37
220525,22
220526,76
220527,102
220528,152
220530,11
220531,17
220532,195
220533,253
220534,152
220535,37
220536,21
220539,93
220540,75
220541,37
220543,42
220544,91
220545,6
220546,32
220547,24
220549,72
220550,46
220551,21
220553,46
220554,48
220555,78
220556,22
220559,59
220560,152
220561,54
220562,54
220563,36
220564,24
220566,69
220567,66
220568,95
220569,69
220570,25
220571,44
220572,45
220573,77
220577,72
