record_ID,units_sold
216608,39
216609,68
216610,17
216611,8
216612,60
216613,34
216614,238
216616,14
216617,18
216619,10
216622,155
216623,41
216624,8
216627,8
216628,49
216629,24
216630,9
216631,10
216632,8
216633,63
216634,19
216635,25
216636,9
216637,8
216639,43
216640,127
216641,7
216642,9
216643,12
216645,68
216646,65
216647,20
216648,15
216649,34
216650,47
216651,14
216652,14
216653,16
216654,75
216655,20
216656,28
216657,21
216658,17
216659,32
216660,44
216661,148
216663,14
216664,19
216666,12
216667,32
216668,37
216670,20
216671,48
216672,28
216675,62
216676,14
216677,20
216680,27
216681,17
216685,6
216686,7
216687,8
216688,21
216689,82
216690,68
216691,20
216692,18
216693,36
216694,37
216695,9
216696,9
216697,9
216698,51
216699,13
216700,22
216702,11
216703,26
216704,23
216705,132
216708,11
216709,6
216711,18
216712,67
216713,54
216714,27
216716,21
216717,34
216718,50
216721,15
216722,35
216723,21
216724,23
216725,32
216726,9
216731,52
216732,40
216733,25
216734,37
216735,45
216738,26
216739,23
216740,32
216743,29
216744,9
216748,10
216749,78
216750,46
216751,20
216753,29
216754,40
216755,61
216756,62
216757,35
216758,49
216761,39
216762,32
216763,224
216765,9
216766,13
216767,6
216768,18
216771,24
216772,18
216773,11
216774,23
216779,42
216780,17
216782,15
216783,27
216784,102
216787,39
216788,37
216789,9
216791,21
216793,48
216794,13
216795,21
216796,16
216797,13
216798,22
216799,29
216800,115
216803,10
216805,13
216807,46
216808,49
216809,19
216810,11
216812,16
216813,31
216814,36
216815,13
216817,15
216818,71
216819,20
216820,23
216822,9
216823,28
216824,39
216825,116
216827,12
216828,13
216831,19
216836,36
216837,18
216838,17
216839,21
216840,19
216841,41
216842,12
216843,21
216844,15
216845,17
216849,8
216850,30
216851,25
216852,10
216853,9
216854,29
216855,18
216856,8
216857,16
216858,67
216859,16
216860,20
216861,11
216864,43
216865,135
216868,11
216870,65
216871,43
216874,20
216875,27
216876,37
216877,10
216878,12
216879,13
216880,54
216881,25
216882,32
216883,23
216884,17
216885,35
216886,27
216887,114
216889,9
216890,15
216891,16
216892,148
216893,122
216894,43
216896,61
216897,101
216898,96
216901,20
216902,76
216903,49
216904,59
216905,59
216906,33
216910,16
216914,33
216915,33
216916,17
216918,14
216919,35
216920,28
216923,52
216924,17
216925,28
216926,28
216927,21
216928,32
216929,25
216933,12
216935,30
216936,25
216938,8
216939,39
216940,82
216941,28
216944,66
216945,25
216946,22
216948,25
216949,46
216950,223
216953,12
216956,55
216957,52
216958,23
216960,24
216961,46
216962,47
216963,20
216964,21
216965,19
216966,55
216967,25
216968,27
216969,18
216971,31
216972,23
216973,141
216974,8
216975,12
216976,16
216978,65
216979,42
216982,31
216983,31
216984,53
216986,36
216987,21
216988,27
216991,38
216995,11
216998,94
216999,70
217000,26
217002,44
217003,52
217004,75
217008,54
217009,42
217010,46
217011,54
217012,30
217013,269
217016,15
217018,213
217019,120
217020,65
217023,64
217024,84
217025,135
217027,102
217028,53
217029,79
217030,34
217031,19
217033,79
217034,48
217035,301
217036,13
217037,14
217038,28
217039,48
217040,20
217043,207
217044,148
217045,64
217046,16
217048,72
217049,97
217050,141
217054,105
217055,56
217056,81
217057,19
217058,14
217060,82
217061,48
217062,290
217063,9
217064,14
217065,22
217067,14
217071,23
217072,19
217073,7
217074,9
217075,21
217076,31
217077,20
217080,66
217081,20
217082,17
217083,6
217084,19
217086,159
217089,11
217091,37
217092,23
217094,19
217095,24
217096,20
217099,51
217100,17
217101,11
217104,17
217105,35
217106,151
217108,7
217109,9
217110,13
217113,13
217115,18
217117,14
217119,9
217123,104
217124,73
217125,41
217126,51
217127,63
217128,75
217132,61
217133,35
217134,46
217135,19
217136,11
217137,47
217138,31
217140,6
217141,10
217142,16
217145,67
217146,31
217149,34
217150,33
217153,43
217154,21
217155,29
217158,28
217159,18
217160,104
217163,10
217166,131
217167,81
217168,38
217170,49
217171,72
217172,83
217175,69
217176,39
217177,50
217178,23
217180,46
217181,32
217182,163
217184,10
217185,17
217187,15
217188,27
217193,24
217194,17
217196,10
217197,64
217198,17
217199,40
217200,7
217202,13
217204,141
217206,8
217209,37
217210,33
217213,16
217214,20
217216,58
217217,17
217218,33
217219,23
217220,15
217221,33
217222,26
217223,82
217225,7
217226,11
217228,12
217229,24
217230,14
217233,14
217234,37
217235,23
217236,10
217237,12
217238,12
217239,49
217240,23
217241,18
217244,25
217245,22
217246,175
217249,158
217250,85
217251,43
217252,28
217253,12
217254,74
217255,121
217256,145
217258,12
217259,16
217260,159
217261,79
217262,114
217263,33
217264,13
217267,84
217268,61
217269,203
217271,20
217272,33
217273,49
217274,29
217275,23
217277,65
217278,40
217279,21
217281,35
217282,40
217283,54
217284,17
217287,42
217288,41
217289,43
217290,46
217291,26
217292,184
217294,13
217295,14
217296,91
217297,62
217298,23
217299,38
217300,43
217301,71
217305,51
217306,48
217307,50
217308,60
217309,38
217313,15
217314,6
217316,231
217317,133
217318,82
217321,93
217322,143
217323,188
217324,14
217327,138
217328,74
217329,118
217330,35
217334,98
217335,84
217336,556
217338,18
217339,32
217340,24
217343,79
217344,74
217345,27
217346,21
217347,36
217348,59
217349,22
217350,19
217351,17
217352,111
217353,36
217354,44
217355,32
217356,24
217358,49
217359,70
217360,185
217362,14
217363,28
217364,37
217366,22
217370,42
217371,21
217372,13
217373,15
217374,72
217375,24
217376,20
217377,7
217378,33
217379,51
217380,204
217383,11
217385,89
217386,100
217388,17
217389,39
217390,26
217392,20
217394,33
217395,19
217396,13
217398,17
217399,13
217400,159
217403,58
217404,48
217405,9
217407,21
217408,44
217409,50
217410,15
217411,17
217412,19
217413,76
217414,22
217415,25
217416,19
217417,13
217418,33
217419,27
217420,201
217422,14
217423,16
217425,144
217426,102
217427,29
217428,51
217429,54
217430,97
217432,15
217433,65
217434,39
217435,56
217436,18
217437,11
217438,57
217439,31
217442,9
217443,19
217449,64
217450,45
217451,16
217452,40
217453,51
217454,73
217458,50
217459,35
217460,45
217461,47
217462,24
217465,13
217466,5
217467,42
217468,29
217469,14
217470,41
217471,58
217472,42
217476,80
217477,50
217478,57
217479,43
217480,96
217481,185
217483,16
217484,18
217487,46
217489,11
217490,30
217491,32
217492,7
217495,71
217496,18
217497,28
217498,17
217499,13
217500,27
217501,42
217502,130
217503,7
217504,10
217505,14
217507,9
217509,139
217510,83
217511,46
217514,56
217515,67
217516,101
217519,84
217520,45
217521,72
217522,17
217523,9
217525,68
217526,43
217527,285
217529,11
217530,21
217532,10
217535,15
217536,41
217537,22
217539,19
217540,34
217541,29
217545,71
217546,24
217547,29
217548,24
217549,19
217550,32
217551,52
217552,141
217555,17
217556,17
217557,16
217558,14
217559,18
217560,25
217561,23
217562,22
217566,82
217567,38
217570,14
217571,53
217574,184
217575,105
217576,55
217579,80
217580,84
217581,130
217584,18
217585,253
217586,63
217587,84
217588,26
217589,9
217590,77
217591,57
217592,43
217594,14
217595,31
217596,15
217599,75
217600,67
217601,27
217602,50
217604,22
217605,57
217606,40
217607,19
217608,21
217609,18
217610,165
217611,32
217612,41
217613,21
217614,14
217615,41
217616,49
217617,36
217618,8
217619,15
217620,21
217622,7
217623,6
217624,18
217625,40
217626,39
217629,32
217630,37
217631,15
217632,17
217634,135
217635,27
217636,34
217637,13
217638,8
217640,33
217641,58
217642,40
217644,14
217645,19
217647,5
217648,3
217649,8
217650,306
217651,227
217652,78
217653,54
217655,108
217656,120
217657,222
217661,297
217662,97
217663,172
217664,51
217665,20
217667,113
217668,93
217669,68
217670,13
217671,21
217672,51
217673,77
217674,41
217676,13
217677,108
217678,71
217680,60
217681,49
217682,77
217685,17
217686,162
217687,34
217688,43
217689,23
217690,7
217691,47
217692,30
217695,13
217696,22
217700,210
217701,124
217702,71
217703,50
217705,91
217706,137
217707,155
217709,276
217710,85
217711,120
217712,32
217713,12
217715,95
217716,73
217718,13
217719,19
217720,40
217722,28
217725,36
217729,15
217730,25
217731,37
217732,12
217733,13
217734,12
217735,118
217736,24
217737,33
217738,15
217739,11
217741,36
217742,47
217743,35
217744,10
217745,12
217746,17
217747,30
217748,26
217750,9
217751,22
217752,26
217753,11
217756,98
217757,17
217758,24
217759,11
217761,39
217762,29
217765,12
217768,43
217769,29
217772,19
217773,39
217774,52
217775,10
217778,126
217779,36
217780,53
217781,27
217782,22
217784,43
217785,65
217786,43
217787,10
217788,15
217789,21
217791,18
217792,15
217793,25
217796,14
217797,36
217798,19
217800,17
217801,83
217802,20
217803,14
217804,19
217805,35
217808,11
217813,18
217814,10
217815,24
217816,16
217817,9
217819,70
217820,12
217821,12
217824,13
217825,14
217828,8
217829,129
217830,85
217831,37
217833,64
217834,107
217835,90
217838,260
217839,44
217840,56
217841,14
217843,60
217844,36
217845,48
217846,10
217847,13
217848,26
217849,10
217851,76
217852,64
217853,18
217855,40
217856,40
217857,42
217861,164
217862,54
217863,43
217864,48
217865,41
217866,28
217867,11
217869,23
217870,33
217871,28
217874,21
217875,25
217879,153
217880,23
217881,36
217882,17
217883,14
217884,28
217885,46
217886,31
217888,12
217889,15
217892,65
217893,59
217894,30
217896,20
217897,44
217898,51
217899,19
217900,19
217901,20
217902,210
217903,29
217904,50
217905,28
217906,20
217908,53
217909,54
217910,40
217911,10
217912,13
217913,26
217914,55
217916,16
217917,16
217921,17
217922,20
217926,76
217927,12
217928,11
217931,17
217932,16
217935,11
217936,165
217937,111
217938,68
217940,64
217941,82
217942,91
217946,194
217947,51
217948,69
217949,25
217950,16
217951,65
217952,45
217953,73
217954,9
217955,12
217956,33
217958,16
217963,143
217964,98
217965,53
217968,72
217969,107
217970,102
217971,19
217974,303
217975,50
217976,65
217979,63
217980,33
217981,46
217983,11
217984,26
217985,18
217987,86
217988,68
217989,35
217991,18
217992,42
217993,57
217994,17
217995,16
217996,19
217997,157
217998,27
217999,41
218000,27
218001,19
218002,39
218003,60
218004,44
218005,9
218006,21
218007,26
218008,43
218009,12
218011,12
218012,28
218013,24
218015,15
218016,33
218017,29
218018,20
218020,23
218021,97
218022,19
218023,19
218024,24
218025,36
218026,26
218028,15
218029,15
218030,4
218038,27
218042,84
218043,51
218044,24
218046,32
218047,41
218048,59
218050,136
218051,25
218052,36
218053,14
218055,35
218056,24
218057,14
218060,18
218062,7
218063,81
218064,76
218065,13
218066,31
218067,35
218068,12
218069,100
218070,29
218071,32
218072,18
218073,12
218074,31
218075,38
218076,32
218077,9
218078,11
218079,18
218082,9
218083,17
218084,195
218085,165
218086,96
218089,81
218090,138
218091,122
218094,17
218095,294
218096,63
218097,105
218098,28
218102,77
218103,57
218104,38
218106,13
218107,32
218109,18
218110,12
218112,11
218114,7
218115,22
218117,9
218119,108
218120,21
218121,14
218122,19
218123,66
218124,39
218130,102
218131,77
218132,44
218134,54
218135,56
218136,76
218140,200
218141,36
218142,48
218145,44
218146,31
218148,9
218150,20
218151,8
218153,122
218154,82
218155,38
218156,51
218157,65
218158,86
218160,221
218161,38
218162,58
218163,22
218164,16
218165,57
218166,38
218167,25
218169,13
218170,31
218171,42
218172,16
218175,15
218180,86
218183,13
218184,46
218185,32
218188,11
218190,45
218191,21
218193,22
218194,22
218195,57
218196,39
218197,12
218198,13
218200,147
218201,36
218202,48
218203,23
218204,17
218207,44
218208,43
218209,30
218211,18
218212,23
218216,29
218218,12
218219,14
218220,46
218221,30
218223,22
218224,20
218225,137
218226,25
218227,23
218228,9
218229,29
218230,25
218231,17
218234,187
218235,121
218236,34
218239,58
218240,79
218241,121
218244,15
218245,217
218246,44
218247,76
218248,15
218249,7
218250,64
218251,42
218252,23
218254,17
218255,26
218257,9
218260,144
218261,34
218262,7
218265,9
218266,41
218267,28
218268,9
218269,9
218270,8
218271,187
218272,21
218273,27
218274,10
218275,7
218277,49
218278,39
218279,7
218280,8
218281,13
218283,64
218284,61
218285,17
218286,15
218287,31
218288,46
218289,14
218290,14
218291,16
218292,125
218293,22
218294,30
218295,19
218296,15
218297,34
218298,50
218299,37
218301,14
218302,19
218304,12
218305,32
218306,32
218308,19
218309,43
218310,27
218313,93
218314,17
218315,24
218318,22
218319,21
218323,7
218324,7
218325,5
218326,10
218327,78
218328,63
218329,27
218330,18
218331,36
218332,35
218333,9
218334,9
218335,9
218336,129
218337,14
218338,24
218340,10
218341,26
218342,28
218343,21
218346,11
218347,6
218349,11
218350,67
218351,46
218352,33
218354,26
218355,37
218356,50
218359,13
218360,126
218361,24
218362,27
218363,36
218364,13
218369,52
218370,42
218371,26
218372,38
218373,47
218376,100
218377,27
218378,30
218381,34
218382,13
218386,12
218387,79
218388,46
218389,20
218391,32
218392,45
218393,61
218394,174
218395,38
218396,50
218399,42
218400,38
218401,29
218403,13
218404,20
218405,6
218406,11
218409,22
218410,19
218411,12
218412,24
218417,95
218418,25
218420,22
218421,35
218422,27
218425,32
218426,31
218427,11
218429,19
218431,103
218432,14
218433,22
218434,14
218435,12
218436,23
218437,33
218438,21
218441,10
218443,7
218445,42
218446,45
218447,20
218448,22
218450,15
218451,29
218452,35
218453,16
218455,17
218456,105
218457,22
218458,26
218460,8
218461,30
218462,47
218463,31
218465,12
218466,15
218469,17
218474,35
218475,17
218476,17
218477,20
218478,19
218479,129
218480,15
218481,18
218482,17
218483,22
218487,8
218488,26
218489,23
218490,10
218491,9
218492,26
218493,19
218494,8
218495,20
218496,118
218497,17
218498,20
218499,10
218502,49
218503,39
218506,12
218508,55
218509,38
218512,21
218513,25
218514,35
218515,10
218516,11
218517,17
218518,133
218519,25
218520,33
218521,21
218522,15
218523,36
218524,31
218525,31
218527,9
218528,16
218529,11
218530,147
218531,129
218532,40
218534,67
218535,107
218536,96
218539,20
218540,258
218541,59
218542,68
218545,66
218546,42
218550,26
218554,26
218555,27
218556,13
218558,12
218559,31
218560,25
218563,119
218564,18
218565,31
218566,24
218567,18
218568,32
218569,28
218573,11
218575,26
218576,23
218578,19
218579,41
218580,79
218581,28
218584,160
218585,28
218586,26
218588,29
218589,56
218590,51
218593,14
218596,51
218597,46
218598,20
218600,24
218601,51
218602,44
218603,20
218604,20
218605,19
218606,150
218607,27
218608,29
218609,17
218611,34
218612,28
218613,20
218614,8
218615,13
218616,17
218618,69
218619,45
218622,32
218623,35
218624,51
218626,120
218627,23
218628,28
218631,38
218635,15
218638,104
218639,77
218640,28
218642,46
218643,52
218644,71
218648,199
218649,45
218650,51
218651,57
218652,37
218653,24
218656,22
218658,229
218659,129
218660,73
218663,70
218664,86
218665,139
218667,260
218668,60
218669,90
218670,39
218671,21
218673,85
218674,59
218675,181
218676,19
218677,19
218678,42
218679,63
218680,22
218683,205
218684,155
218685,71
218686,49
218688,83
218689,113
218690,133
218694,256
218695,61
218696,90
218697,17
218698,12
218700,84
218701,56
218702,32
218703,11
218704,16
218705,31
218707,12
218711,21
218712,18
218713,8
218714,16
218715,20
218716,34
218717,21
218720,131
218721,26
218722,24
218723,6
218724,25
218726,61
218729,13
218731,37
218732,33
218734,20
218735,23
218736,21
218739,109
218740,18
218741,13
218744,19
218745,43
218746,32
218748,8
218749,10
218750,11
218753,13
218755,63
218757,15
218759,13
218763,117
218764,78
218765,42
218766,55
218767,75
218768,75
218772,185
218773,39
218774,57
218775,18
218776,11
218777,50
218778,38
218780,9
218781,12
218782,25
218785,72
218786,33
218789,37
218790,37
218793,103
218794,24
218795,32
218798,32
218799,19
218800,10
218803,16
218806,140
218807,86
218808,38
218810,55
218811,75
218812,82
218815,187
218816,44
218817,60
218818,29
218820,50
218821,39
218822,31
218824,13
218825,26
218827,16
218828,19
218833,24
218834,17
218836,9
218837,133
218838,18
218839,17
218840,6
218842,16
218844,32
218846,8
218849,32
218850,26
218852,18
218853,19
218855,106
218856,20
218857,35
218858,20
218859,14
218860,36
218861,33
218862,27
218864,9
218865,13
218867,11
218868,20
218869,17
218873,13
218874,37
218875,22
218876,10
218877,12
218878,12
218879,149
218880,27
218881,21
218884,29
218885,29
218886,24
218889,153
218890,83
218891,46
218892,55
218893,45
218894,77
218895,114
218896,141
218898,13
218899,18
218900,267
218901,91
218902,128
218903,36
218904,14
218907,90
218908,74
218909,35
218911,23
218912,44
218913,53
218914,29
218915,22
218917,68
218918,41
218919,20
218921,42
218922,45
218923,53
218924,19
218927,101
218928,47
218929,49
218930,52
218931,32
218932,20
218934,18
218935,21
218936,93
218937,68
218938,22
218939,43
218940,50
218941,71
218945,205
218946,57
218947,57
218948,68
218949,47
218953,23
218954,6
218956,232
218957,137
218958,88
218961,100
218962,140
218963,150
218964,16
218967,379
218968,86
218969,132
218970,37
218974,103
218975,104
218976,146
218978,19
218979,40
218980,24
218983,69
218984,66
218985,25
218986,21
218987,40
218988,59
218989,16
218990,17
218991,18
218992,191
218993,36
218994,48
218995,31
218996,22
218998,54
218999,80
219000,65
219002,14
219003,32
219004,46
219006,20
219010,25
219011,21
219012,14
219013,11
219014,141
219015,26
219016,22
219017,6
219018,36
219019,62
219020,40
219023,13
219025,80
219026,94
219028,14
219029,31
219030,24
219032,21
219034,132
219035,21
219036,14
219038,19
219039,17
219040,14
219043,53
219044,40
219045,9
219047,21
219048,39
219049,53
219050,16
219051,18
219052,19
219053,172
219054,24
219055,29
219056,18
219057,12
219058,36
219059,32
219060,27
219062,14
219063,17
219065,153
219066,109
219067,31
219068,57
219069,59
219070,99
219072,15
219073,227
219074,43
219075,63
219076,18
219077,11
219078,63
219079,40
219082,12
219083,29
219089,68
219090,49
219091,17
219092,45
219093,57
219094,75
219098,212
219099,39
219100,48
219101,54
219102,31
219105,19
219106,5
219107,38
219108,26
219109,14
219110,43
219111,60
219112,37
219116,195
219117,56
219118,66
219119,43
219120,96
219121,64
219123,19
219124,24
219127,40
219129,13
219130,28
219131,32
219132,8
219135,112
219136,18
219137,30
219138,16
219139,12
219140,28
219141,49
219142,40
219143,6
219144,10
219145,15
219147,9
219149,146
219150,89
219151,57
219154,64
219155,81
219156,103
219159,262
219160,53
219161,85
219162,18
219163,9
219165,75
219166,55
219167,42
219169,15
219170,31
219172,10
219175,14
219176,42
219177,22
219179,19
219180,33
219181,28
219185,158
219186,25
219187,32
219188,21
219189,17
219190,33
219191,42
219192,33
219195,16
219196,16
219197,10
219198,17
219199,18
219200,35
219201,25
219202,24
219206,21
219207,57
219210,15
219211,10
219214,179
219215,103
219216,51
219218,78
219219,80
219220,141
219223,18
219224,94
219225,215
219226,94
219227,22
219228,11
219229,76
219230,49
219231,33
219233,44
219234,82
219235,15
219238,83
219239,79
219240,30
219241,18
219243,22
219244,56
219245,44
219246,18
219247,18
219248,17
219249,83
219250,109
219251,43
219252,23
219253,16
219254,40
219255,41
219256,38
219257,21
219258,32
219259,39
219261,7
219262,7
219263,21
219264,49
219265,33
219268,35
219269,38
219270,15
219271,16
219273,83
219274,82
219275,35
219276,14
219277,15
219279,33
219280,56
219281,45
219283,31
219284,38
219286,6
219287,4
219288,10
219289,296
219290,222
219291,80
219292,29
219294,91
219295,111
219296,243
219300,223
219301,275
219302,167
219303,51
219304,22
219306,113
219307,83
219308,57
219309,31
219310,60
219311,112
219312,10
219313,40
219315,15
219316,107
219317,76
219319,50
219320,48
219321,82
219324,18
219325,57
219326,129
219327,55
219328,12
219329,8
219330,47
219331,33
219334,41
219335,53
219339,213
219340,127
219341,67
219342,21
219344,88
219345,108
219346,169
219348,151
219349,261
219350,123
219351,31
219352,13
219354,96
219355,67
219357,44
219358,61
219359,98
219361,28
219364,43
219368,15
219369,27
219370,37
219371,12
219372,13
219373,13
219374,67
219375,69
219376,34
219377,18
219378,18
219380,35
219381,42
219382,38
219383,24
219384,33
219385,38
219386,31
219387,27
219389,9
219390,25
219391,25
219392,11
219395,64
219396,52
219397,20
219398,12
219400,35
219401,28
219404,30
219406,52
219407,27
219410,20
219411,41
219412,53
219413,10
219416,111
219417,94
219418,56
219419,29
219420,25
219422,43
219423,60
219424,47
219425,15
219426,32
219427,39
219429,19
219430,16
219431,29
219434,14
219435,37
219436,20
219438,17
219439,34
219440,42
219441,15
219442,18
219443,27
219446,23
219451,9
219452,12
219453,26
219454,16
219455,9
219457,51
219458,32
219459,18
219462,12
219463,11
219466,17
219467,124
219468,82
219469,38
219471,41
219472,54
219473,99
219476,70
219477,224
219478,63
219479,14
219481,58
219482,34
219483,124
219484,49
219485,61
219486,96
219487,9
219489,74
219490,65
219491,33
219493,43
219494,40
219495,53
219499,52
219500,171
219501,42
219502,47
219503,40
219504,35
219505,38
219507,67
219508,32
219509,29
219512,21
219513,27
219517,74
219518,109
219519,36
219520,20
219521,15
219522,28
219523,41
219524,34
219526,24
219527,34
219530,70
219531,92
219532,33
219534,20
219535,46
219536,54
219537,18
219538,18
219539,20
219540,104
219541,160
219542,54
219543,30
219544,21
219546,48
219547,49
219548,42
219549,31
219550,44
219551,57
219552,7
219554,14
219555,14
219559,12
219560,20
219564,37
219565,28
219566,13
219568,15
219569,16
219572,18
219573,155
219574,105
219575,65
219577,52
219578,51
219579,100
219583,82
219584,175
219585,76
219586,25
219587,18
219588,64
219589,40
219590,54
219591,22
219592,32
219593,67
219595,15
219599,135
219600,92
219601,53
219604,67
219605,67
219606,113
219607,20
219610,73
219611,259
219612,59
219615,60
219616,33
219617,21
219619,52
219620,82
219621,17
219623,86
219624,74
219625,40
219627,19
219628,37
219629,59
219630,16
219631,14
219632,18
219633,97
219634,130
219635,53
219636,28
219637,20
219638,39
219639,59
219640,47
219641,27
219642,39
219643,54
219644,11
219645,13
219647,13
219648,35
219649,23
219651,12
219652,29
219653,30
219654,15
219656,16
219657,61
219658,59
219659,22
219660,25
219661,32
219662,27
219664,29
219665,32
219666,7
219674,33
219678,85
219679,51
219680,29
219682,32
219683,39
219684,63
219686,51
219687,120
219688,43
219689,15
219691,35
219692,23
219693,15
219696,53
219698,7
219699,57
219700,46
219701,13
219702,31
219703,35
219704,13
219705,75
219706,44
219707,35
219708,19
219709,14
219710,31
219711,34
219712,34
219713,13
219714,21
219715,31
219718,10
219719,21
219720,206
219721,158
219722,91
219725,75
219726,86
219727,138
219730,18
219731,111
219732,238
219733,114
219734,30
219738,78
219739,49
219740,66
219742,42
219743,90
219745,17
219746,13
219748,11
219750,8
219751,24
219753,10
219755,66
219756,56
219757,15
219758,20
219759,63
219760,41
219766,101
219767,73
219768,52
219770,55
219771,53
219772,81
219776,64
219777,178
219778,54
219780,42
219781,32
219783,35
219785,75
219786,8
219788,125
219789,84
219790,38
219791,43
219792,40
219793,89
219795,75
219796,168
219797,61
219798,22
219799,16
219800,55
219801,32
219802,27
219804,39
219805,65
219806,5
219807,14
219810,16
219815,36
219818,12
219819,42
219820,36
219823,25
219825,46
219826,24
219828,9
219829,20
219830,51
219831,41
219832,13
219833,13
219835,103
219836,100
219837,54
219838,26
219839,20
219842,42
219843,37
219844,33
219846,35
219847,37
219851,32
219853,13
219854,16
219855,44
219856,33
219858,21
219859,19
219860,42
219861,98
219862,25
219864,9
219865,27
219866,21
219867,17
219870,181
219871,109
219872,37
219875,64
219876,65
219877,129
219880,16
219881,96
219882,198
219883,83
219884,16
219885,8
219886,62
219887,36
219888,24
219890,46
219891,69
219893,10
219896,167
219897,41
219898,8
219901,11
219902,46
219903,28
219904,9
219905,10
219906,8
219907,107
219908,120
219909,32
219910,10
219911,8
219913,47
219914,43
219915,11
219916,34
219917,46
219919,68
219920,58
219921,20
219922,16
219923,33
219924,46
219925,15
219926,14
219927,17
219928,79
219929,83
219930,35
219931,21
219932,17
219933,33
219934,45
219935,39
219937,27
219938,38
219940,12
219941,38
219942,32
219944,21
219945,50
219946,29
219949,57
219950,54
219951,28
219954,21
219955,26
219959,24
219960,7
219961,5
219962,10
219963,76
219964,53
219965,18
219966,19
219967,37
219968,38
219969,9
219970,9
219971,9
219972,62
219973,90
219974,33
219976,11
219977,26
219978,24
219979,23
219982,29
219983,6
219985,12
219986,67
219987,54
219988,28
219990,25
219991,34
219992,56
219995,14
219996,43
219997,106
219998,28
219999,33
220000,17
220005,52
220006,41
220007,29
220008,37
220009,49
220012,31
220013,92
220014,36
220017,31
220018,10
220022,11
220023,80
220024,48
220025,21
220027,34
220028,45
220029,65
220030,69
220031,132
220032,54
220035,41
220036,41
220037,23
220039,30
220040,40
220041,6
220042,12
220045,21
220046,20
220047,13
220048,26
220053,45
220054,47
220056,17
220057,31
220058,26
220061,38
220062,32
220063,11
220065,26
220067,54
220068,57
220069,26
220070,16
220071,13
220072,22
220073,30
220074,22
220077,25
220079,8
220080,40
220081,38
220082,18
220083,11
220085,16
220086,30
220087,37
220088,13
220090,13
220091,75
220092,53
220093,30
220095,9
220096,30
220097,42
220098,33
220100,24
220101,30
220103,18
220108,32
220109,19
220110,18
220111,21
220112,20
220113,44
220114,63
220115,20
220116,17
220117,24
220121,25
220122,28
220123,25
220124,9
220125,10
220126,29
220127,21
220128,9
220129,9
220130,73
220131,62
220132,26
220133,11
220135,46
220136,41
220139,30
220141,63
220142,41
220145,21
220146,26
220147,38
220148,10
220149,12
220150,13
220151,57
220152,90
220153,36
220154,23
220155,17
220156,35
220157,26
220158,28
220160,25
220161,33
220162,11
220163,149
220164,126
220165,48
220167,69
220168,77
220169,103
220172,22
220173,80
220174,206
220175,71
220178,64
220179,41
220183,66
220187,28
220188,29
220189,15
220191,14
220192,33
220193,26
220196,52
220197,60
220198,33
220199,29
220200,19
220201,31
220202,24
220206,29
220208,31
220209,24
220211,8
220212,17
220213,49
220214,32
220217,94
220218,116
220219,27
220221,29
220222,59
220223,48
220226,46
220229,55
220230,44
220231,20
220233,25
220234,52
220235,48
220236,21
220237,20
220238,19
220239,75
220240,112
220241,36
220242,17
220244,32
220245,23
220246,20
220247,28
220248,38
220249,41
220251,71
220252,43
220255,34
220256,36
220257,55
220259,44
220260,81
220261,33
220263,41
220267,41
220270,102
220271,77
220272,30
220274,47
220275,52
220276,78
220280,56
220281,190
220282,49
220283,57
220284,40
220285,25
220288,70
220290,223
220291,127
220292,71
220295,68
220296,64
220297,146
220299,114
220300,224
220301,99
220302,38
220303,24
220305,83
220306,53
220307,42
220308,35
220309,50
220310,96
220311,6
220312,21
220315,211
220316,152
220317,71
220318,20
220320,78
220321,77
220322,154
220326,123
220327,234
220328,91
220329,19
220330,14
220332,86
220333,50
220334,35
220335,28
220336,43
220337,78
220339,14
220343,19
220344,18
220345,7
220346,7
220347,20
220348,31
220349,23
220352,78
220353,83
220354,21
220355,6
220356,22
220358,52
220361,28
220363,36
220364,23
220366,14
220367,22
220368,22
220371,63
220372,62
220373,14
220376,19
220377,38
220378,34
220380,22
220381,28
220382,16
220385,15
220387,24
220389,16
220391,13
220395,116
220396,77
220397,45
220398,48
220399,45
220400,80
220404,66
220405,185
220406,61
220407,19
220408,11
220409,49
220410,38
220412,20
220413,32
220414,56
220417,73
220418,33
220421,36
220422,36
220424,49
220425,78
220426,38
220429,31
220430,23
220431,11
220434,42
220436,139
220437,78
220438,46
220440,42
220441,53
220442,102
220445,82
220446,135
220447,67
220448,21
220450,49
220451,40
220452,24
220454,33
220455,53
220457,15
220458,20
220463,25
220464,18
220467,10
220468,81
220469,86
220470,20
220471,7
220473,16
220475,36
220477,26
220480,36
220481,30
220484,15
220485,20
220487,63
220488,45
220489,34
220490,23
220491,16
220492,34
220493,32
220494,34
220496,18
220497,25
220499,11
220500,21
220501,16
220505,15
220506,42
220507,24
220508,11
220509,13
220510,12
220511,48
220512,107
220513,21
220516,27
220517,24
220518,21
220521,164
220522,95
220523,51
220524,34
220525,18
220526,71
220527,104
220528,153
220530,11
220531,17
220532,196
220533,246
220534,136
220535,36
220536,21
220539,92
220540,75
220541,38
220543,47
220544,96
220545,7
220546,31
220547,24
220549,72
220550,46
220551,22
220553,46
220554,47
220555,73
220556,21
220559,49
220560,152
220561,50
220562,52
220563,37
220564,23
220566,74
220567,70
220568,96
220569,69
220570,26
220571,44
220572,46
220573,78
220577,64
