record_ID,units_sold
216608,29
216609,35
216610,18
216611,16
216612,26
216613,27
216614,204
216616,11
216617,13
216619,14
216622,40
216623,37
216624,20
216627,27
216628,39
216629,30
216630,12
216631,15
216632,23
216633,52
216634,24
216635,26
216636,17
216637,14
216639,34
216640,79
216641,10
216642,14
216643,16
216645,66
216646,61
216647,21
216648,27
216649,39
216650,36
216651,12
216652,15
216653,23
216654,52
216655,24
216656,24
216657,17
216658,14
216659,25
216660,33
216661,162
216663,14
216664,16
216666,14
216667,38
216668,34
216670,25
216671,36
216672,39
216675,47
216676,25
216677,23
216680,32
216681,22
216685,15
216686,13
216687,19
216688,14
216689,38
216690,35
216691,20
216692,27
216693,37
216694,39
216695,11
216696,14
216697,22
216698,47
216699,25
216700,23
216702,14
216703,23
216704,22
216705,77
216708,15
216709,13
216711,14
216712,88
216713,75
216714,32
216716,27
216717,39
216718,39
216721,22
216722,47
216723,24
216724,25
216725,23
216726,23
216731,44
216732,40
216733,28
216734,38
216735,38
216738,46
216739,24
216740,31
216743,22
216744,22
216748,12
216749,45
216750,41
216751,23
216753,28
216754,37
216755,39
216756,47
216757,24
216758,31
216761,23
216762,23
216763,159
216765,10
216766,12
216767,12
216768,18
216771,34
216772,32
216773,24
216774,35
216779,47
216780,22
216782,22
216783,29
216784,76
216787,38
216788,35
216789,23
216791,32
216793,48
216794,23
216795,23
216796,16
216797,14
216798,23
216799,30
216800,167
216803,15
216805,18
216807,62
216808,57
216809,31
216810,13
216812,28
216813,38
216814,32
216815,18
216817,33
216818,48
216819,23
216820,23
216822,14
216823,23
216824,30
216825,152
216827,13
216828,15
216831,34
216836,69
216837,38
216838,11
216839,14
216840,21
216841,46
216842,24
216843,25
216844,22
216845,21
216849,16
216850,34
216851,32
216852,18
216853,27
216854,37
216855,33
216856,11
216857,33
216858,47
216859,22
216860,23
216861,15
216864,29
216865,149
216868,15
216870,40
216871,37
216874,29
216875,41
216876,44
216877,21
216878,16
216879,25
216880,53
216881,28
216882,26
216883,19
216884,16
216885,26
216886,25
216887,96
216889,15
216890,17
216891,24
216892,108
216893,99
216894,29
216896,34
216897,92
216898,48
216901,27
216902,58
216903,30
216904,31
216905,28
216906,28
216910,14
216914,41
216915,38
216916,22
216918,33
216919,43
216920,46
216923,55
216924,30
216925,27
216926,19
216927,17
216928,27
216929,26
216933,18
216935,41
216936,38
216938,13
216939,58
216940,83
216941,46
216944,55
216945,30
216946,27
216948,27
216949,26
216950,195
216953,18
216956,41
216957,38
216958,23
216960,30
216961,43
216962,46
216963,13
216964,17
216965,26
216966,55
216967,30
216968,27
216969,19
216971,27
216972,26
216973,95
216974,12
216975,16
216976,18
216978,44
216979,40
216982,34
216983,43
216984,46
216986,55
216987,29
216988,30
216991,27
216995,14
216998,37
216999,73
217000,18
217002,29
217003,39
217004,40
217008,48
217009,25
217010,26
217011,23
217012,24
217013,180
217016,12
217018,67
217019,61
217020,35
217023,83
217024,114
217025,57
217027,69
217028,36
217029,37
217030,24
217031,30
217033,34
217034,34
217035,258
217036,14
217037,21
217038,17
217039,60
217040,19
217043,122
217044,118
217045,65
217046,15
217048,83
217049,106
217050,57
217054,69
217055,36
217056,37
217057,24
217058,21
217060,34
217061,34
217062,206
217063,10
217064,15
217065,17
217067,19
217071,35
217072,33
217073,20
217074,13
217075,51
217076,71
217077,33
217080,49
217081,23
217082,24
217083,17
217084,24
217086,160
217089,16
217091,47
217092,28
217094,49
217095,61
217096,30
217099,43
217100,20
217101,20
217104,20
217105,27
217106,136
217108,12
217109,13
217110,32
217113,34
217115,42
217117,22
217119,20
217123,41
217124,45
217125,27
217126,62
217127,78
217128,43
217132,52
217133,27
217134,28
217135,18
217136,16
217137,25
217138,25
217140,8
217141,11
217142,13
217145,41
217146,45
217149,32
217150,40
217153,52
217154,27
217155,28
217158,35
217159,25
217160,76
217163,13
217166,51
217167,47
217168,32
217170,63
217171,86
217172,44
217175,53
217176,28
217177,28
217178,26
217180,26
217181,26
217182,78
217184,11
217185,13
217187,15
217188,37
217193,38
217194,36
217196,23
217197,51
217198,24
217199,69
217200,17
217202,26
217204,82
217206,14
217209,38
217210,36
217213,39
217214,43
217216,51
217217,28
217218,25
217219,18
217220,16
217221,25
217222,24
217223,85
217225,15
217226,17
217228,15
217229,36
217230,33
217233,27
217234,39
217235,42
217236,12
217237,16
217238,24
217239,51
217240,27
217241,25
217244,25
217245,24
217246,163
217249,80
217250,73
217251,43
217252,22
217253,21
217254,94
217255,128
217256,70
217258,25
217259,36
217260,81
217261,40
217262,43
217263,28
217264,23
217267,37
217268,40
217269,118
217271,16
217272,19
217273,40
217274,21
217275,17
217277,59
217278,54
217279,38
217281,44
217282,58
217283,63
217284,17
217287,72
217288,38
217289,39
217290,35
217291,36
217292,213
217294,15
217295,18
217296,50
217297,38
217298,27
217299,32
217300,40
217301,44
217305,52
217306,28
217307,28
217308,25
217309,26
217313,13
217314,14
217316,91
217317,69
217318,49
217321,107
217322,145
217323,79
217324,22
217327,92
217328,48
217329,49
217330,31
217334,44
217335,45
217336,334
217338,19
217339,23
217340,24
217343,52
217344,49
217345,28
217346,41
217347,54
217348,51
217349,26
217350,33
217351,32
217352,73
217353,33
217354,33
217355,23
217356,20
217358,33
217359,44
217360,116
217362,19
217363,22
217364,52
217366,35
217370,70
217371,33
217372,18
217373,24
217374,50
217375,24
217376,24
217377,16
217378,39
217379,31
217380,159
217383,16
217385,56
217386,53
217388,26
217389,36
217390,39
217392,15
217394,48
217395,26
217396,24
217398,24
217399,24
217400,166
217403,44
217404,41
217405,24
217407,32
217408,45
217409,41
217410,14
217411,19
217412,28
217413,62
217414,32
217415,29
217416,20
217417,17
217418,29
217419,28
217420,205
217422,17
217423,19
217425,107
217426,99
217427,22
217428,36
217429,49
217430,49
217432,28
217433,60
217434,32
217435,41
217436,20
217437,17
217438,29
217439,29
217442,13
217443,15
217449,56
217450,52
217451,22
217452,69
217453,94
217454,49
217458,60
217459,32
217460,41
217461,29
217462,29
217465,15
217466,14
217467,56
217468,43
217469,22
217470,36
217471,46
217472,49
217476,60
217477,32
217478,46
217479,29
217480,29
217481,88
217483,13
217484,15
217487,40
217489,29
217490,45
217491,41
217492,13
217495,61
217496,29
217497,29
217498,20
217499,17
217500,29
217501,38
217502,180
217503,11
217504,17
217505,19
217507,14
217509,57
217510,53
217511,46
217514,70
217515,89
217516,50
217519,61
217520,32
217521,33
217522,19
217523,17
217525,30
217526,30
217527,221
217529,13
217530,15
217532,14
217535,29
217536,40
217537,23
217539,34
217540,41
217541,48
217545,60
217546,32
217547,29
217548,20
217549,17
217550,29
217551,41
217552,98
217555,19
217556,22
217557,14
217558,36
217559,40
217560,27
217561,37
217562,38
217566,83
217567,24
217570,22
217571,59
217574,66
217575,60
217576,35
217579,40
217580,55
217581,56
217584,32
217585,125
217586,35
217587,36
217588,30
217589,26
217590,33
217591,41
217592,42
217594,19
217595,22
217596,17
217599,51
217600,47
217601,29
217602,37
217604,34
217605,49
217606,52
217607,15
217608,19
217609,29
217610,173
217611,33
217612,30
217613,22
217614,18
217615,30
217616,29
217617,28
217618,13
217619,17
217620,20
217622,17
217623,13
217624,17
217625,71
217626,65
217629,40
217630,39
217631,13
217632,17
217634,156
217635,26
217636,26
217637,17
217638,14
217640,26
217641,34
217642,33
217644,15
217645,18
217647,13
217648,10
217649,13
217650,245
217651,223
217652,53
217653,31
217655,148
217656,143
217657,151
217661,185
217662,91
217663,109
217664,28
217665,22
217667,87
217668,65
217669,82
217670,14
217671,26
217672,32
217673,77
217674,31
217676,15
217677,54
217678,49
217680,65
217681,46
217682,46
217685,25
217686,100
217687,28
217688,29
217689,24
217690,14
217691,26
217692,26
217695,15
217696,18
217700,68
217701,62
217702,38
217703,26
217705,78
217706,112
217707,58
217709,128
217710,37
217711,37
217712,23
217713,21
217715,34
217716,34
217718,14
217719,20
217720,23
217722,19
217725,45
217729,30
217730,43
217731,39
217732,13
217733,17
217734,26
217735,162
217736,27
217737,27
217738,20
217739,18
217741,27
217742,35
217743,34
217744,13
217745,16
217746,18
217747,41
217748,38
217750,27
217751,39
217752,35
217753,12
217756,147
217757,24
217758,35
217759,18
217761,32
217762,38
217765,16
217768,51
217769,32
217772,40
217773,52
217774,49
217775,16
217778,194
217779,33
217780,33
217781,23
217782,20
217784,33
217785,43
217786,41
217787,14
217788,19
217789,22
217791,19
217792,17
217793,18
217796,24
217797,37
217798,37
217800,21
217801,126
217802,24
217803,22
217804,22
217805,32
217808,13
217813,19
217814,24
217815,37
217816,37
217817,14
217819,73
217820,24
217821,22
217824,22
217825,21
217828,14
217829,55
217830,50
217831,31
217833,67
217834,92
217835,47
217838,105
217839,30
217840,30
217841,20
217843,27
217844,28
217845,43
217846,12
217847,16
217848,18
217849,17
217851,106
217852,97
217853,31
217855,35
217856,47
217857,47
217861,105
217862,30
217863,30
217864,27
217865,28
217866,25
217867,12
217869,18
217870,46
217871,43
217874,44
217875,38
217879,165
217880,27
217881,28
217882,20
217883,18
217884,28
217885,36
217886,37
217888,16
217889,18
217892,46
217893,43
217894,27
217896,30
217897,44
217898,47
217899,14
217900,18
217901,27
217902,157
217903,30
217904,28
217905,20
217906,18
217908,28
217909,26
217910,26
217911,12
217912,16
217913,18
217914,52
217916,46
217917,42
217921,49
217922,39
217926,162
217927,27
217928,27
217931,36
217932,37
217935,18
217936,109
217937,99
217938,56
217940,67
217941,92
217942,47
217946,105
217947,28
217948,30
217949,20
217950,18
217951,27
217952,38
217953,52
217954,13
217955,17
217956,19
217958,17
217963,98
217964,90
217965,47
217968,67
217969,92
217970,47
217971,14
217974,105
217975,30
217976,30
217979,27
217980,28
217981,43
217983,17
217984,19
217985,22
217987,46
217988,42
217989,27
217991,30
217992,43
217993,39
217994,13
217995,17
217996,26
217997,163
217998,27
217999,27
218000,20
218001,18
218002,28
218003,36
218004,37
218005,12
218006,17
218007,18
218008,52
218009,17
218011,16
218012,46
218013,42
218015,59
218016,84
218017,39
218018,22
218020,40
218021,163
218022,27
218023,27
218024,28
218025,36
218026,37
218028,16
218029,18
218030,39
218038,26
218042,53
218043,48
218044,22
218046,33
218047,45
218048,45
218050,100
218051,28
218052,29
218053,19
218055,26
218056,26
218057,24
218060,18
218062,16
218063,71
218064,66
218065,29
218066,42
218067,40
218068,25
218069,158
218070,26
218071,26
218072,19
218073,17
218074,27
218075,35
218076,34
218077,12
218078,16
218079,18
218082,14
218083,15
218084,61
218085,106
218086,61
218089,43
218090,100
218091,52
218094,29
218095,114
218096,33
218097,34
218098,22
218102,30
218103,30
218104,29
218106,18
218107,20
218109,18
218110,15
218112,43
218114,31
218115,44
218117,14
218119,166
218120,28
218121,28
218122,28
218123,36
218124,35
218130,55
218131,51
218132,23
218134,33
218135,46
218136,47
218140,105
218141,30
218142,30
218145,27
218146,28
218148,12
218150,19
218151,16
218153,45
218154,41
218155,31
218156,67
218157,86
218158,47
218160,105
218161,30
218162,30
218163,20
218164,24
218165,27
218166,28
218167,26
218169,17
218170,19
218171,34
218172,16
218175,43
218180,166
218183,28
218184,36
218185,35
218188,19
218190,43
218191,27
218193,29
218194,31
218195,44
218196,47
218197,14
218198,18
218200,93
218201,30
218202,42
218203,20
218204,18
218207,28
218208,26
218209,26
218211,17
218212,19
218216,46
218218,21
218219,30
218220,43
218221,37
218223,17
218224,26
218225,156
218226,30
218227,27
218228,15
218229,27
218230,26
218231,25
218234,97
218235,96
218236,28
218239,66
218240,85
218241,46
218244,26
218245,104
218246,29
218247,30
218248,19
218249,16
218250,27
218251,27
218252,25
218254,15
218255,18
218257,14
218260,40
218261,38
218262,20
218265,27
218266,39
218267,35
218268,12
218269,16
218270,24
218271,98
218272,25
218273,27
218274,17
218275,15
218277,34
218278,33
218279,10
218280,14
218281,17
218283,67
218284,61
218285,21
218286,27
218287,40
218288,37
218289,12
218290,16
218291,24
218292,149
218293,25
218294,25
218295,17
218296,15
218297,25
218298,33
218299,32
218301,14
218302,17
218304,14
218305,38
218306,35
218308,26
218309,37
218310,39
218313,133
218314,26
218315,23
218318,23
218319,22
218323,16
218324,13
218325,16
218326,19
218327,38
218328,35
218329,31
218330,28
218331,37
218332,39
218333,11
218334,15
218335,22
218336,139
218337,26
218338,23
218340,14
218341,23
218342,22
218343,22
218346,16
218347,13
218349,12
218350,46
218351,42
218352,32
218354,29
218355,40
218356,39
218359,22
218360,90
218361,25
218362,25
218363,23
218364,23
218369,45
218370,41
218371,28
218372,39
218373,38
218376,87
218377,24
218378,25
218381,23
218382,23
218386,12
218387,38
218388,35
218389,24
218391,29
218392,40
218393,39
218394,90
218395,25
218396,25
218399,23
218400,23
218401,24
218403,13
218404,16
218405,12
218406,11
218409,34
218410,32
218411,25
218412,36
218417,75
218418,23
218420,23
218421,30
218422,29
218425,38
218426,34
218427,30
218429,35
218431,140
218432,23
218433,23
218434,16
218435,14
218436,24
218437,31
218438,30
218441,16
218443,11
218445,62
218446,58
218447,31
218448,18
218450,28
218451,38
218452,33
218453,19
218455,34
218456,140
218457,23
218458,23
218460,14
218461,23
218462,31
218463,30
218465,13
218466,16
218469,34
218474,70
218475,38
218476,11
218477,14
218478,22
218479,130
218480,25
218481,23
218482,23
218483,22
218487,15
218488,35
218489,31
218490,18
218491,28
218492,37
218493,34
218494,11
218495,33
218496,136
218497,23
218498,23
218499,16
218502,30
218503,31
218506,15
218508,40
218509,37
218512,30
218513,42
218514,45
218515,13
218516,17
218517,39
218518,151
218519,29
218520,27
218521,19
218522,16
218523,27
218524,25
218525,34
218527,16
218528,18
218529,15
218530,97
218531,101
218532,22
218534,33
218535,93
218536,49
218539,28
218540,111
218541,31
218542,32
218545,29
218546,29
218550,19
218554,42
218555,39
218556,22
218558,34
218559,43
218560,47
218563,158
218564,31
218565,28
218566,20
218567,17
218568,28
218569,26
218573,19
218575,42
218576,39
218578,21
218579,59
218580,85
218581,47
218584,158
218585,31
218586,28
218588,28
218589,26
218590,37
218593,19
218596,42
218597,39
218598,23
218600,31
218601,43
218602,47
218603,14
218604,18
218605,27
218606,158
218607,31
218608,28
218609,20
218611,28
218612,26
218613,27
218614,12
218615,16
218616,19
218618,54
218619,50
218622,34
218623,47
218624,47
218626,107
218627,30
218628,30
218631,28
218635,19
218638,84
218639,75
218640,25
218642,30
218643,37
218644,41
218648,93
218649,26
218650,26
218651,24
218652,24
218653,22
218656,16
218658,68
218659,62
218660,36
218663,84
218664,116
218665,58
218667,133
218668,37
218669,38
218670,34
218671,30
218673,34
218674,35
218675,106
218676,20
218677,28
218678,23
218679,42
218680,19
218683,68
218684,120
218685,66
218686,26
218688,84
218689,116
218690,58
218694,133
218695,37
218696,39
218697,25
218698,21
218700,34
218701,35
218702,32
218703,15
218704,20
218705,23
218707,19
218711,36
218712,34
218713,20
218714,18
218715,52
218716,72
218717,34
218720,140
218721,24
218722,25
218723,17
218724,24
218726,40
218729,16
218731,49
218732,48
218734,49
218735,62
218736,31
218739,125
218740,21
218741,21
218744,21
218745,27
218746,27
218748,12
218749,14
218750,33
218753,35
218755,80
218757,23
218759,21
218763,50
218764,46
218765,27
218766,60
218767,85
218768,44
218772,99
218773,28
218774,29
218775,18
218776,16
218777,26
218778,26
218780,11
218781,15
218782,17
218785,50
218786,46
218789,30
218790,44
218793,99
218794,28
218795,28
218798,26
218799,26
218800,24
218803,17
218806,52
218807,47
218808,21
218810,61
218811,81
218812,45
218815,102
218816,29
218817,35
218818,26
218820,26
218821,27
218822,34
218824,16
218825,18
218827,15
218828,36
218833,39
218834,35
218836,24
218837,148
218838,25
218839,25
218840,18
218842,25
218844,32
218846,15
218849,39
218850,35
218852,46
218853,43
218855,147
218856,28
218857,26
218858,18
218859,16
218860,26
218861,25
218862,24
218864,15
218865,17
218867,15
218868,37
218869,34
218873,28
218874,39
218875,42
218876,12
218877,16
218878,24
218879,146
218880,28
218881,25
218884,26
218885,24
218886,30
218889,81
218890,75
218891,43
218892,40
218893,36
218894,96
218895,121
218896,71
218898,24
218899,37
218900,119
218901,41
218902,44
218903,28
218904,23
218907,38
218908,41
218909,35
218911,22
218912,26
218913,42
218914,21
218915,18
218917,73
218918,55
218919,39
218921,47
218922,63
218923,64
218924,18
218927,107
218928,39
218929,40
218930,36
218931,37
218932,33
218934,21
218935,24
218936,51
218937,47
218938,20
218939,32
218940,44
218941,44
218945,102
218946,28
218947,29
218948,26
218949,26
218953,18
218954,15
218956,92
218957,70
218958,49
218961,109
218962,137
218963,80
218964,23
218967,174
218968,49
218969,50
218970,32
218974,45
218975,46
218976,74
218978,27
218979,31
218980,25
218983,53
218984,49
218985,28
218986,42
218987,55
218988,52
218989,17
218990,22
218991,33
218992,208
218993,34
218994,34
218995,24
218996,20
218998,35
218999,45
219000,46
219002,20
219003,23
219004,55
219006,36
219010,37
219011,34
219012,19
219013,15
219014,142
219015,24
219016,24
219017,16
219018,40
219019,32
219020,31
219023,16
219025,57
219026,53
219028,26
219029,37
219030,40
219032,15
219034,141
219035,27
219036,24
219038,24
219039,23
219040,24
219043,44
219044,41
219045,24
219047,32
219048,46
219049,36
219050,15
219051,19
219052,29
219053,193
219054,30
219055,30
219056,20
219057,17
219058,32
219059,29
219060,29
219062,18
219063,20
219065,109
219066,100
219067,22
219068,37
219069,50
219070,50
219072,29
219073,113
219074,32
219075,33
219076,20
219077,17
219078,30
219079,30
219082,18
219083,20
219089,47
219090,53
219091,22
219092,66
219093,95
219094,50
219098,113
219099,32
219100,33
219101,30
219102,30
219105,20
219106,14
219107,57
219108,53
219109,30
219110,37
219111,50
219112,50
219116,88
219117,32
219118,47
219119,30
219120,31
219121,29
219123,18
219124,20
219127,41
219129,32
219130,45
219131,43
219132,13
219135,173
219136,30
219137,30
219138,20
219139,17
219140,30
219141,39
219142,40
219143,11
219144,17
219145,20
219147,15
219149,58
219150,54
219151,55
219154,68
219155,97
219156,51
219159,115
219160,33
219161,33
219162,20
219163,17
219165,30
219166,31
219167,39
219169,18
219170,21
219172,14
219175,29
219176,40
219177,24
219179,35
219180,41
219181,49
219185,167
219186,33
219187,30
219188,20
219189,17
219190,30
219191,28
219192,29
219195,20
219196,23
219197,13
219198,44
219199,33
219200,23
219201,31
219202,38
219206,47
219207,34
219210,29
219211,20
219214,66
219215,60
219216,26
219218,35
219219,47
219220,45
219223,32
219224,71
219225,87
219226,55
219227,22
219228,18
219229,33
219230,40
219231,30
219233,34
219234,42
219235,17
219238,49
219239,45
219240,28
219241,27
219243,34
219244,49
219245,51
219246,15
219247,19
219248,29
219249,65
219250,77
219251,50
219252,22
219253,18
219254,30
219255,29
219256,28
219257,23
219258,32
219259,39
219261,17
219262,13
219263,17
219264,43
219265,39
219268,44
219269,39
219270,13
219271,17
219273,55
219274,61
219275,43
219276,17
219277,16
219279,26
219280,36
219281,33
219283,28
219284,26
219286,13
219287,10
219288,13
219289,245
219290,223
219291,53
219292,23
219294,94
219295,126
219296,122
219300,182
219301,130
219302,148
219303,28
219304,23
219306,87
219307,65
219308,60
219309,25
219310,35
219311,55
219312,9
219313,31
219315,15
219316,54
219317,94
219319,28
219320,40
219321,45
219324,25
219325,57
219326,67
219327,52
219328,17
219329,14
219330,26
219331,35
219334,28
219335,34
219339,68
219340,62
219341,28
219342,18
219344,38
219345,51
219346,58
219348,73
219349,86
219350,56
219351,23
219352,21
219354,34
219355,35
219357,25
219358,36
219359,42
219361,19
219364,44
219368,30
219369,43
219370,41
219371,13
219372,17
219373,26
219374,58
219375,65
219376,45
219377,20
219378,20
219380,27
219381,35
219382,34
219383,23
219384,29
219385,35
219386,40
219387,37
219389,27
219390,39
219391,35
219392,12
219395,101
219396,49
219397,48
219398,18
219400,32
219401,31
219404,32
219406,49
219407,31
219410,40
219411,52
219412,47
219413,16
219416,64
219417,76
219418,45
219419,23
219420,20
219422,33
219423,42
219424,41
219425,19
219426,35
219427,42
219429,19
219430,17
219431,18
219434,24
219435,37
219436,37
219438,21
219439,45
219440,33
219441,36
219442,22
219443,32
219446,18
219451,14
219452,24
219453,37
219454,30
219455,14
219457,55
219458,58
219459,36
219462,22
219463,21
219466,28
219467,55
219468,50
219469,31
219471,31
219472,41
219473,37
219476,59
219477,73
219478,46
219479,20
219481,27
219482,36
219483,101
219484,22
219485,30
219486,35
219487,17
219489,106
219490,97
219491,56
219493,31
219494,41
219495,47
219499,57
219500,66
219501,46
219502,27
219503,28
219504,25
219505,22
219507,35
219508,45
219509,41
219512,40
219513,34
219517,59
219518,64
219519,45
219520,20
219521,18
219522,28
219523,36
219524,35
219526,22
219527,36
219530,45
219531,67
219532,26
219534,30
219535,44
219536,47
219537,14
219538,18
219539,27
219540,58
219541,70
219542,45
219543,20
219544,18
219546,28
219547,26
219548,26
219549,23
219550,30
219551,36
219552,8
219554,44
219555,41
219559,38
219560,39
219564,99
219565,66
219566,57
219568,43
219569,37
219572,26
219573,123
219574,111
219575,56
219577,31
219578,41
219579,42
219583,59
219584,67
219585,46
219586,20
219587,18
219588,27
219589,28
219590,37
219591,23
219592,30
219593,35
219595,17
219599,87
219600,80
219601,56
219604,31
219605,42
219606,38
219607,14
219610,60
219611,70
219612,58
219615,27
219616,28
219617,26
219619,30
219620,35
219621,22
219623,45
219624,41
219625,26
219627,30
219628,43
219629,39
219630,13
219631,17
219632,26
219633,54
219634,66
219635,45
219636,20
219637,18
219638,28
219639,38
219640,35
219641,23
219642,23
219643,35
219644,11
219645,17
219647,16
219648,45
219649,41
219651,30
219652,43
219653,37
219654,14
219656,27
219657,57
219658,39
219659,38
219660,28
219661,38
219662,35
219664,22
219665,26
219666,39
219674,35
219678,53
219679,48
219680,29
219682,28
219683,40
219684,45
219686,56
219687,70
219688,46
219689,19
219691,26
219692,26
219693,24
219696,34
219698,16
219699,43
219700,40
219701,29
219702,42
219703,38
219704,25
219705,55
219706,64
219707,44
219708,19
219709,17
219710,27
219711,35
219712,34
219713,17
219714,29
219715,34
219718,14
219719,15
219720,117
219721,106
219722,61
219725,34
219726,46
219727,46
219730,29
219731,65
219732,80
219733,50
219734,23
219738,30
219739,30
219740,47
219742,33
219743,29
219745,18
219746,15
219748,42
219750,31
219751,54
219753,14
219755,54
219756,64
219757,39
219758,38
219759,38
219760,35
219766,55
219767,41
219768,31
219770,29
219771,40
219772,47
219776,59
219777,70
219778,54
219780,27
219781,35
219783,22
219785,35
219786,16
219788,55
219789,51
219790,31
219791,31
219792,42
219793,47
219795,58
219796,74
219797,46
219798,20
219799,24
219800,27
219801,28
219802,26
219804,30
219805,35
219806,7
219807,16
219810,46
219815,59
219818,28
219819,36
219820,35
219823,27
219825,42
219826,26
219828,21
219829,25
219830,50
219831,38
219832,14
219833,18
219835,57
219836,74
219837,46
219838,20
219839,18
219842,28
219843,26
219844,26
219846,31
219847,36
219851,46
219853,22
219854,30
219855,43
219856,41
219858,17
219859,27
219860,55
219861,69
219862,29
219864,15
219865,27
219866,27
219867,25
219870,97
219871,86
219872,28
219875,30
219876,41
219877,46
219880,26
219881,58
219882,46
219883,45
219884,19
219885,16
219886,27
219887,27
219888,25
219890,28
219891,35
219893,14
219896,39
219897,36
219898,20
219901,27
219902,39
219903,35
219904,12
219905,16
219906,24
219907,121
219908,61
219909,41
219910,17
219911,15
219913,39
219914,33
219915,14
219916,26
219917,24
219919,65
219920,60
219921,21
219922,27
219923,40
219924,30
219925,12
219926,16
219927,24
219928,48
219929,61
219930,41
219931,17
219932,15
219933,25
219934,33
219935,32
219937,26
219938,24
219940,14
219941,37
219942,34
219944,26
219945,42
219946,35
219949,48
219950,60
219951,33
219954,23
219955,23
219959,22
219960,13
219961,16
219962,19
219963,37
219964,34
219965,19
219966,28
219967,37
219968,39
219969,12
219970,15
219971,22
219972,49
219973,60
219974,38
219976,14
219977,23
219978,22
219979,22
219982,31
219983,13
219985,12
219986,46
219987,82
219988,24
219990,26
219991,35
219992,35
219995,22
219996,48
219997,60
219998,40
219999,23
220000,25
220005,37
220006,34
220007,24
220008,34
220009,38
220012,47
220013,61
220014,37
220017,23
220018,23
220022,12
220023,46
220024,42
220025,24
220027,26
220028,35
220029,39
220030,50
220031,60
220032,38
220035,23
220036,25
220037,22
220039,24
220040,30
220041,12
220042,11
220045,33
220046,32
220047,25
220048,36
220053,46
220054,53
220056,23
220057,30
220058,29
220061,37
220062,34
220063,26
220065,36
220067,85
220068,57
220069,38
220070,16
220071,14
220072,23
220073,31
220074,30
220077,31
220079,11
220080,37
220081,56
220082,30
220083,13
220085,28
220086,38
220087,33
220088,19
220090,22
220091,45
220092,54
220093,38
220095,14
220096,23
220097,31
220098,30
220100,25
220101,31
220103,33
220108,36
220109,31
220110,11
220111,14
220112,22
220113,48
220114,57
220115,44
220116,23
220117,23
220121,30
220122,34
220123,31
220124,18
220125,28
220126,42
220127,28
220128,11
220129,22
220130,47
220131,53
220132,30
220133,16
220135,30
220136,29
220139,30
220141,40
220142,37
220145,30
220146,42
220147,45
220148,21
220149,17
220150,39
220151,54
220152,68
220153,38
220154,19
220155,16
220156,27
220157,25
220158,25
220160,29
220161,25
220162,15
220163,110
220164,101
220165,29
220167,29
220168,41
220169,49
220172,28
220173,61
220174,73
220175,51
220178,29
220179,38
220183,37
220187,40
220188,38
220189,22
220191,34
220192,43
220193,47
220196,59
220197,75
220198,45
220199,20
220200,17
220201,28
220202,26
220206,36
220208,42
220209,38
220211,15
220212,30
220213,43
220214,47
220217,102
220218,75
220219,50
220221,28
220222,29
220223,27
220226,36
220229,42
220230,38
220231,22
220233,31
220234,43
220235,47
220236,14
220237,18
220238,27
220239,106
220240,75
220241,45
220242,20
220244,28
220245,26
220246,26
220247,22
220248,31
220249,36
220251,54
220252,41
220255,30
220256,41
220257,47
220259,59
220260,70
220261,45
220263,28
220267,27
220270,84
220271,84
220272,25
220274,26
220275,35
220276,40
220280,51
220281,62
220282,39
220283,24
220284,24
220285,22
220288,31
220290,68
220291,62
220292,36
220295,38
220296,52
220297,58
220299,71
220300,89
220301,57
220302,34
220303,30
220305,34
220306,45
220307,32
220308,27
220309,37
220310,33
220311,9
220312,19
220315,133
220316,120
220317,66
220318,19
220320,38
220321,52
220322,47
220326,73
220327,93
220328,57
220329,25
220330,21
220332,34
220333,35
220334,32
220335,27
220336,37
220337,45
220339,19
220343,34
220344,33
220345,19
220346,13
220347,52
220348,37
220349,34
220352,49
220353,59
220354,34
220355,17
220356,24
220358,38
220361,32
220363,48
220364,29
220366,25
220367,32
220368,31
220371,86
220372,51
220373,36
220376,21
220377,29
220378,27
220380,23
220381,27
220382,40
220385,27
220387,44
220389,30
220391,21
220395,50
220396,46
220397,27
220398,28
220399,38
220400,44
220404,55
220405,66
220406,42
220407,18
220408,16
220409,26
220410,26
220412,16
220413,21
220414,25
220417,50
220418,46
220421,28
220422,38
220424,55
220425,66
220426,42
220429,26
220430,34
220431,24
220434,33
220436,52
220437,39
220438,28
220440,29
220441,39
220442,45
220445,56
220446,42
220447,51
220448,19
220450,26
220451,27
220452,25
220454,29
220455,34
220457,15
220458,36
220463,39
220464,35
220467,24
220468,97
220469,61
220470,48
220471,18
220473,25
220475,38
220477,27
220480,37
220481,35
220484,40
220485,43
220487,55
220488,69
220489,36
220490,18
220491,16
220492,26
220493,25
220494,33
220496,28
220497,25
220499,15
220500,36
220501,33
220505,28
220506,39
220507,42
220508,12
220509,16
220510,24
220511,54
220512,63
220513,41
220516,26
220517,24
220518,24
220521,81
220522,62
220523,43
220524,28
220525,25
220526,46
220527,62
220528,71
220530,24
220531,37
220532,87
220533,61
220534,69
220535,28
220536,25
220539,38
220540,41
220541,35
220543,39
220544,37
220545,9
220546,21
220547,18
220549,73
220550,67
220551,29
220553,41
220554,55
220555,64
220556,18
220559,80
220560,83
220561,62
220562,36
220563,48
220564,33
220566,37
220567,44
220568,51
220569,47
220570,27
220571,29
220572,39
220573,44
220577,55
