record_ID,units_sold
216608,46
216609,65
216610,21
216611,12
216612,60
216613,48
216614,299
216616,12
216617,20
216619,12
216622,120
216623,47
216624,12
216627,11
216628,40
216629,35
216630,13
216631,14
216632,13
216633,75
216634,26
216635,34
216636,13
216637,11
216639,53
216640,149
216641,9
216642,11
216643,14
216645,75
216646,65
216647,21
216648,18
216649,35
216650,45
216651,18
216652,18
216653,20
216654,88
216655,24
216656,34
216657,22
216658,16
216659,34
216660,48
216661,153
216663,13
216664,19
216666,13
216667,35
216668,33
216670,17
216671,34
216672,28
216675,63
216676,18
216677,23
216680,32
216681,25
216685,10
216686,9
216687,11
216688,22
216689,78
216690,57
216691,21
216692,18
216693,34
216694,37
216695,12
216696,13
216697,13
216698,66
216699,19
216700,30
216702,12
216703,28
216704,31
216705,135
216708,12
216709,8
216711,19
216712,78
216713,61
216714,33
216716,25
216717,34
216718,45
216721,17
216722,51
216723,24
216724,25
216725,27
216726,20
216731,53
216732,41
216733,29
216734,36
216735,48
216738,44
216739,25
216740,35
216743,28
216744,18
216748,11
216749,82
216750,56
216751,27
216753,33
216754,44
216755,65
216756,74
216757,37
216758,50
216761,42
216762,38
216763,266
216765,11
216766,15
216767,7
216768,16
216771,25
216772,18
216773,14
216774,23
216779,54
216780,19
216782,16
216783,36
216784,100
216787,34
216788,31
216789,12
216791,24
216793,60
216794,17
216795,21
216796,16
216797,15
216798,21
216799,34
216800,150
216803,12
216805,15
216807,54
216808,50
216809,23
216810,12
216812,17
216813,32
216814,34
216815,17
216817,18
216818,77
216819,20
216820,31
216822,12
216823,30
216824,44
216825,137
216827,15
216828,14
216831,26
216836,34
216837,22
216838,18
216839,20
216840,20
216841,49
216842,17
216843,21
216844,16
216845,21
216849,14
216850,31
216851,28
216852,14
216853,13
216854,27
216855,24
216856,13
216857,20
216858,72
216859,19
216860,28
216861,14
216864,41
216865,153
216868,13
216870,64
216871,45
216874,21
216875,31
216876,42
216877,18
216878,15
216879,16
216880,67
216881,24
216882,33
216883,22
216884,16
216885,32
216886,34
216887,122
216889,11
216890,17
216891,22
216892,140
216893,121
216894,46
216896,59
216897,96
216898,97
216901,22
216902,96
216903,55
216904,64
216905,62
216906,47
216910,17
216914,34
216915,31
216916,19
216918,17
216919,31
216920,27
216923,63
216924,20
216925,29
216926,23
216927,19
216928,29
216929,31
216933,14
216935,40
216936,27
216938,11
216939,40
216940,64
216941,32
216944,72
216945,28
216946,32
216948,34
216949,53
216950,261
216953,14
216956,62
216957,51
216958,26
216960,27
216961,38
216962,47
216963,21
216964,21
216965,22
216966,72
216967,28
216968,34
216969,24
216971,33
216972,34
216973,167
216974,9
216975,13
216976,19
216978,63
216979,40
216982,33
216983,36
216984,58
216986,51
216987,26
216988,28
216991,30
216995,12
216998,89
216999,78
217000,30
217002,43
217003,53
217004,74
217008,78
217009,50
217010,53
217011,51
217012,41
217013,319
217016,16
217018,192
217019,118
217020,72
217023,68
217024,110
217025,137
217027,141
217028,63
217029,93
217030,35
217031,22
217033,83
217034,63
217035,354
217036,14
217037,15
217038,25
217039,59
217040,21
217043,213
217044,166
217045,81
217046,20
217048,73
217049,122
217050,134
217054,134
217055,63
217056,87
217057,25
217058,16
217060,78
217061,55
217062,372
217063,9
217064,13
217065,22
217067,17
217071,26
217072,21
217073,10
217074,10
217075,29
217076,31
217077,21
217080,74
217081,22
217082,21
217083,8
217084,21
217086,188
217089,12
217091,43
217092,21
217094,24
217095,27
217096,22
217099,63
217100,18
217101,17
217104,17
217105,39
217106,177
217108,9
217109,11
217110,15
217113,15
217115,28
217117,15
217119,16
217123,95
217124,75
217125,40
217126,56
217127,76
217128,76
217132,81
217133,41
217134,50
217135,19
217136,12
217137,47
217138,40
217140,8
217141,12
217142,17
217145,61
217146,38
217149,34
217150,36
217153,53
217154,26
217155,27
217158,31
217159,22
217160,117
217163,13
217166,121
217167,82
217168,40
217170,55
217171,86
217172,85
217175,90
217176,44
217177,56
217178,30
217180,49
217181,39
217182,191
217184,12
217185,18
217187,15
217188,27
217193,23
217194,20
217196,13
217197,72
217198,21
217199,45
217200,8
217202,16
217204,130
217206,10
217209,36
217210,31
217213,20
217214,24
217216,62
217217,21
217218,30
217219,20
217220,16
217221,29
217222,31
217223,93
217225,10
217226,13
217228,13
217229,25
217230,21
217233,17
217234,30
217235,25
217236,16
217237,17
217238,17
217239,57
217240,24
217241,24
217244,25
217245,28
217246,206
217249,158
217250,96
217251,53
217252,27
217253,16
217254,74
217255,128
217256,150
217258,22
217259,19
217260,169
217261,74
217262,112
217263,36
217264,18
217267,89
217268,73
217269,221
217271,18
217272,30
217273,57
217274,27
217275,24
217277,73
217278,51
217279,28
217281,38
217282,45
217283,65
217284,19
217287,67
217288,40
217289,45
217290,43
217291,36
217292,268
217294,13
217295,17
217296,90
217297,66
217298,30
217299,39
217300,50
217301,75
217305,80
217306,46
217307,59
217308,56
217309,45
217313,16
217314,7
217316,221
217317,128
217318,85
217321,91
217322,156
217323,201
217324,20
217327,184
217328,84
217329,134
217330,43
217334,107
217335,100
217336,540
217338,20
217339,38
217340,23
217343,84
217344,70
217345,31
217346,27
217347,43
217348,62
217349,30
217350,26
217351,21
217352,121
217353,39
217354,54
217355,28
217356,20
217358,51
217359,64
217360,176
217362,15
217363,25
217364,44
217366,24
217370,47
217371,22
217372,20
217373,22
217374,75
217375,25
217376,24
217377,9
217378,53
217379,49
217380,245
217383,13
217385,92
217386,78
217388,18
217389,30
217390,28
217392,21
217394,47
217395,21
217396,16
217398,17
217399,19
217400,195
217403,60
217404,47
217405,16
217407,20
217408,38
217409,45
217410,20
217411,21
217412,21
217413,91
217414,28
217415,34
217416,21
217417,16
217418,34
217419,35
217420,242
217422,13
217423,19
217425,154
217426,119
217427,36
217428,47
217429,58
217430,90
217432,18
217433,93
217434,46
217435,61
217436,19
217437,13
217438,56
217439,43
217442,12
217443,18
217449,71
217450,49
217451,24
217452,49
217453,67
217454,67
217458,68
217459,42
217460,50
217461,45
217462,33
217465,15
217466,7
217467,46
217468,33
217469,22
217470,48
217471,57
217472,52
217476,94
217477,61
217478,71
217479,53
217480,100
217481,249
217483,21
217484,25
217487,45
217489,15
217490,29
217491,33
217492,12
217495,78
217496,21
217497,33
217498,18
217499,15
217500,31
217501,46
217502,156
217503,8
217504,11
217505,14
217507,12
217509,151
217510,91
217511,54
217514,61
217515,91
217516,114
217519,115
217520,55
217521,79
217522,21
217523,12
217525,70
217526,52
217527,360
217529,13
217530,23
217532,11
217535,25
217536,43
217537,23
217539,19
217540,35
217541,31
217545,78
217546,27
217547,37
217548,22
217549,19
217550,35
217551,63
217552,171
217555,17
217556,25
217557,17
217558,20
217559,21
217560,26
217561,25
217562,23
217566,113
217567,28
217570,14
217571,47
217574,178
217575,104
217576,55
217579,65
217580,78
217581,130
217584,19
217585,231
217586,58
217587,78
217588,26
217589,11
217590,72
217591,51
217592,47
217594,16
217595,28
217596,17
217599,81
217600,70
217601,26
217602,49
217604,20
217605,47
217606,55
217607,18
217608,18
217609,20
217610,146
217611,32
217612,44
217613,23
217614,16
217615,43
217616,43
217617,37
217618,9
217619,14
217620,22
217622,9
217623,8
217624,18
217625,57
217626,50
217629,33
217630,39
217631,15
217632,15
217634,120
217635,25
217636,34
217637,15
217638,11
217640,32
217641,47
217642,44
217644,13
217645,17
217647,7
217648,6
217649,13
217650,284
217651,228
217652,83
217653,52
217655,96
217656,128
217657,231
217661,292
217662,94
217663,180
217664,44
217665,19
217667,112
217668,85
217669,71
217670,15
217671,22
217672,44
217673,69
217674,32
217676,13
217677,96
217678,68
217680,55
217681,50
217682,74
217685,18
217686,155
217687,35
217688,44
217689,23
217690,9
217691,44
217692,29
217695,14
217696,19
217700,204
217701,124
217702,76
217703,46
217705,82
217706,137
217707,152
217709,276
217710,76
217711,107
217712,33
217713,15
217715,90
217716,66
217718,14
217719,18
217720,35
217722,26
217725,47
217729,16
217730,31
217731,34
217732,13
217733,14
217734,14
217735,108
217736,25
217737,35
217738,16
217739,13
217741,34
217742,46
217743,44
217744,10
217745,12
217746,15
217747,31
217748,27
217750,10
217751,27
217752,24
217753,11
217756,95
217757,17
217758,25
217759,9
217761,37
217762,36
217765,11
217768,59
217769,28
217772,22
217773,43
217774,53
217775,15
217778,125
217779,33
217780,45
217781,26
217782,20
217784,43
217785,57
217786,53
217787,10
217788,14
217789,22
217791,20
217792,17
217793,25
217796,17
217797,28
217798,21
217800,17
217801,89
217802,18
217803,14
217804,16
217805,41
217808,10
217813,21
217814,10
217815,21
217816,18
217817,10
217819,63
217820,14
217821,12
217824,13
217825,16
217828,9
217829,119
217830,83
217831,36
217833,59
217834,94
217835,88
217838,264
217839,48
217840,55
217841,17
217843,53
217844,34
217845,47
217846,12
217847,14
217848,23
217849,11
217851,85
217852,70
217853,24
217855,39
217856,44
217857,52
217861,192
217862,47
217863,43
217864,42
217865,40
217866,32
217867,12
217869,22
217870,38
217871,34
217874,28
217875,26
217879,157
217880,25
217881,29
217882,16
217883,13
217884,28
217885,40
217886,39
217888,11
217889,15
217892,86
217893,65
217894,33
217896,24
217897,46
217898,61
217899,18
217900,19
217901,21
217902,224
217903,37
217904,50
217905,28
217906,19
217908,48
217909,47
217910,40
217911,10
217912,13
217913,24
217914,51
217916,21
217917,16
217921,18
217922,18
217926,65
217927,14
217928,13
217931,20
217932,19
217935,10
217936,160
217937,122
217938,61
217940,57
217941,93
217942,89
217946,196
217947,46
217948,58
217949,22
217950,13
217951,55
217952,47
217953,67
217954,12
217955,15
217956,25
217958,14
217963,152
217964,116
217965,52
217968,64
217969,99
217970,106
217971,17
217974,259
217975,53
217976,58
217979,57
217980,35
217981,47
217983,14
217984,24
217985,19
217987,92
217988,71
217989,38
217991,23
217992,40
217993,56
217994,17
217995,17
217996,19
217997,191
217998,30
217999,39
218000,28
218001,18
218002,38
218003,50
218004,52
218005,9
218006,18
218007,24
218008,41
218009,15
218011,18
218012,35
218013,31
218015,22
218016,32
218017,26
218018,19
218020,21
218021,97
218022,19
218023,26
218024,26
218025,37
218026,34
218028,12
218029,14
218030,8
218038,25
218042,86
218043,55
218044,26
218046,32
218047,41
218048,65
218050,152
218051,30
218052,37
218053,15
218055,36
218056,27
218057,19
218060,17
218062,8
218063,82
218064,69
218065,15
218066,33
218067,39
218068,15
218069,101
218070,29
218071,33
218072,18
218073,14
218074,31
218075,41
218076,40
218077,9
218078,12
218079,16
218082,11
218083,19
218084,195
218085,177
218086,89
218089,71
218090,134
218091,141
218094,18
218095,290
218096,65
218097,90
218098,27
218102,79
218103,51
218104,42
218106,15
218107,28
218109,16
218110,15
218112,16
218114,9
218115,23
218117,11
218119,106
218120,18
218121,14
218122,16
218123,44
218124,36
218130,101
218131,73
218132,39
218134,49
218135,52
218136,75
218140,199
218141,39
218142,49
218145,46
218146,32
218148,10
218150,19
218151,9
218153,110
218154,78
218155,37
218156,57
218157,83
218158,86
218160,218
218161,48
218162,53
218163,21
218164,15
218165,50
218166,34
218167,24
218169,15
218170,25
218171,40
218172,15
218175,17
218180,89
218183,12
218184,33
218185,31
218188,11
218190,55
218191,24
218193,23
218194,21
218195,49
218196,48
218197,15
218198,15
218200,123
218201,33
218202,58
218203,23
218204,16
218207,40
218208,38
218209,32
218211,14
218212,21
218216,34
218218,15
218219,15
218220,33
218221,28
218223,18
218224,18
218225,126
218226,21
218227,24
218228,10
218229,26
218230,26
218231,22
218234,170
218235,132
218236,42
218239,56
218240,93
218241,127
218244,18
218245,198
218246,45
218247,62
218248,19
218249,10
218250,60
218251,40
218252,28
218254,15
218255,24
218257,11
218260,126
218261,44
218262,11
218265,11
218266,38
218267,35
218268,12
218269,13
218270,12
218271,170
218272,25
218273,32
218274,12
218275,10
218277,50
218278,43
218279,8
218280,11
218281,14
218283,72
218284,65
218285,20
218286,17
218287,35
218288,45
218289,17
218290,17
218291,19
218292,125
218293,24
218294,33
218295,21
218296,15
218297,34
218298,45
218299,45
218301,12
218302,19
218304,13
218305,34
218306,34
218308,17
218309,34
218310,28
218313,97
218314,18
218315,23
218318,23
218319,24
218323,10
218324,9
218325,7
218326,12
218327,77
218328,58
218329,35
218330,16
218331,33
218332,37
218333,12
218334,12
218335,12
218336,119
218337,18
218338,29
218340,11
218341,28
218342,29
218343,25
218346,12
218347,8
218349,13
218350,57
218351,40
218352,32
218354,23
218355,35
218356,46
218359,16
218360,127
218361,23
218362,25
218363,28
218364,18
218369,54
218370,42
218371,26
218372,37
218373,48
218376,111
218377,25
218378,26
218381,29
218382,17
218386,10
218387,81
218388,53
218389,25
218391,33
218392,46
218393,68
218394,172
218395,37
218396,44
218399,42
218400,32
218401,32
218403,13
218404,18
218405,7
218406,11
218409,24
218410,18
218411,12
218412,23
218417,100
218418,18
218420,16
218421,33
218422,30
218425,34
218426,30
218427,13
218429,24
218431,105
218432,16
218433,21
218434,14
218435,13
218436,22
218437,33
218438,30
218441,11
218443,9
218445,53
218446,50
218447,22
218448,23
218450,15
218451,31
218452,34
218453,16
218455,17
218456,99
218457,19
218458,30
218460,11
218461,30
218462,41
218463,38
218465,11
218466,14
218469,25
218474,34
218475,21
218476,17
218477,18
218478,18
218479,108
218480,16
218481,16
218482,16
218483,20
218487,10
218488,32
218489,28
218490,13
218491,12
218492,27
218493,24
218494,12
218495,19
218496,107
218497,18
218498,26
218499,13
218502,40
218503,38
218506,12
218508,64
218509,45
218512,20
218513,31
218514,42
218515,14
218516,15
218517,19
218518,123
218519,24
218520,32
218521,21
218522,15
218523,32
218524,31
218525,33
218527,10
218528,17
218529,14
218530,130
218531,122
218532,37
218534,59
218535,95
218536,99
218539,21
218540,246
218541,56
218542,61
218545,61
218546,40
218550,21
218554,33
218555,31
218556,18
218558,16
218559,31
218560,27
218563,106
218564,20
218565,28
218566,21
218567,17
218568,29
218569,29
218573,14
218575,36
218576,27
218578,21
218579,40
218580,64
218581,32
218584,161
218585,27
218586,30
218588,33
218589,48
218590,54
218593,14
218596,62
218597,50
218598,23
218600,24
218601,40
218602,47
218603,19
218604,20
218605,21
218606,148
218607,27
218608,33
218609,22
218611,33
218612,31
218613,29
218614,9
218615,12
218616,19
218618,69
218619,44
218622,33
218623,38
218624,59
218626,113
218627,26
218628,28
218631,31
218635,14
218638,97
218639,79
218640,29
218642,44
218643,53
218644,74
218648,194
218649,50
218650,51
218651,50
218652,35
218653,26
218656,20
218658,197
218659,121
218660,72
218663,68
218664,111
218665,141
218667,251
218668,65
218669,90
218670,38
218671,21
218673,83
218674,56
218675,162
218676,20
218677,21
218678,33
218679,55
218680,22
218683,191
218684,169
218685,80
218686,41
218688,73
218689,124
218690,135
218694,264
218695,63
218696,85
218697,23
218698,14
218700,78
218701,50
218702,34
218703,13
218704,16
218705,28
218707,16
218711,25
218712,22
218713,8
218714,15
218715,27
218716,33
218717,21
218720,124
218721,22
218722,20
218723,7
218724,21
218726,63
218729,12
218731,41
218732,32
218734,23
218735,27
218736,22
218739,115
218740,18
218741,16
218744,17
218745,38
218746,35
218748,9
218749,11
218750,15
218753,15
218755,69
218757,15
218759,15
218763,105
218764,76
218765,37
218766,54
218767,77
218768,78
218772,193
218773,40
218774,54
218775,18
218776,11
218777,47
218778,34
218780,11
218781,14
218782,20
218785,64
218786,38
218789,33
218790,37
218793,119
218794,26
218795,27
218798,28
218799,19
218800,14
218803,15
218806,123
218807,84
218808,36
218810,55
218811,84
218812,86
218815,192
218816,43
218817,57
218818,28
218820,49
218821,33
218822,33
218824,14
218825,22
218827,14
218828,22
218833,24
218834,19
218836,12
218837,123
218838,20
218839,16
218840,7
218842,16
218844,35
218846,9
218849,35
218850,31
218852,25
218853,24
218855,96
218856,21
218857,29
218858,19
218859,15
218860,29
218861,29
218862,28
218864,10
218865,13
218867,12
218868,25
218869,23
218873,15
218874,31
218875,25
218876,15
218877,16
218878,16
218879,140
218880,23
218881,23
218884,25
218885,26
218886,31
218889,159
218890,97
218891,55
218892,40
218893,34
218894,74
218895,125
218896,150
218898,15
218899,19
218900,268
218901,78
218902,108
218903,36
218904,17
218907,88
218908,67
218909,42
218911,20
218912,36
218913,51
218914,28
218915,23
218917,75
218918,51
218919,26
218921,39
218922,47
218923,65
218924,18
218927,120
218928,39
218929,44
218930,43
218931,31
218932,23
218934,15
218935,20
218936,91
218937,70
218938,25
218939,38
218940,52
218941,76
218945,191
218946,45
218947,57
218948,56
218949,39
218953,19
218954,6
218956,225
218957,130
218958,84
218961,90
218962,154
218963,176
218964,20
218967,338
218968,87
218969,131
218970,43
218974,108
218975,96
218976,122
218978,21
218979,41
218980,23
218983,84
218984,69
218985,29
218986,24
218987,45
218988,63
218989,17
218990,18
218991,20
218992,200
218993,37
218994,51
218995,27
218996,19
218998,50
218999,62
219000,66
219002,14
219003,25
219004,42
219006,25
219010,29
219011,22
219012,20
219013,12
219014,144
219015,24
219016,22
219017,8
219018,50
219019,47
219020,44
219023,13
219025,88
219026,79
219028,15
219029,29
219030,28
219032,20
219034,129
219035,20
219036,15
219038,17
219039,18
219040,17
219043,60
219044,46
219045,14
219047,19
219048,38
219049,45
219050,19
219051,19
219052,20
219053,185
219054,28
219055,33
219056,19
219057,14
219058,33
219059,32
219060,30
219062,13
219063,18
219065,153
219066,120
219067,33
219068,47
219069,59
219070,93
219072,17
219073,231
219074,45
219075,58
219076,17
219077,11
219078,56
219079,36
219082,14
219083,22
219089,71
219090,50
219091,21
219092,48
219093,67
219094,69
219098,205
219099,41
219100,45
219101,44
219102,29
219105,17
219106,6
219107,46
219108,33
219109,20
219110,48
219111,59
219112,51
219116,197
219117,60
219118,69
219119,52
219120,89
219121,70
219123,20
219124,26
219127,45
219129,15
219130,29
219131,33
219132,11
219135,112
219136,20
219137,32
219138,17
219139,14
219140,31
219141,43
219142,45
219143,8
219144,10
219145,14
219147,12
219149,153
219150,92
219151,57
219154,60
219155,92
219156,117
219159,248
219160,56
219161,76
219162,20
219163,10
219165,69
219166,45
219167,44
219169,15
219170,27
219172,11
219175,24
219176,41
219177,23
219179,18
219180,35
219181,31
219185,141
219186,26
219187,35
219188,21
219189,17
219190,35
219191,39
219192,37
219195,16
219196,25
219197,12
219198,20
219199,18
219200,24
219201,22
219202,21
219206,28
219207,100
219210,19
219211,12
219214,172
219215,101
219216,51
219218,61
219219,73
219220,122
219223,17
219224,107
219225,202
219226,89
219227,23
219228,13
219229,71
219230,48
219231,32
219233,51
219234,86
219235,17
219238,75
219239,65
219240,24
219241,18
219243,20
219244,45
219245,52
219246,17
219247,18
219248,19
219249,85
219250,111
219251,50
219252,22
219253,15
219254,43
219255,42
219256,35
219257,21
219258,36
219259,43
219261,9
219262,8
219263,18
219264,46
219265,36
219268,32
219269,37
219270,14
219271,14
219273,82
219274,85
219275,36
219276,14
219277,14
219279,33
219280,44
219281,37
219283,28
219284,32
219286,6
219287,6
219288,12
219289,265
219290,212
219291,75
219292,26
219294,79
219295,122
219296,216
219300,221
219301,251
219302,153
219303,42
219304,19
219306,110
219307,84
219308,55
219309,35
219310,72
219311,111
219312,11
219313,30
219315,13
219316,91
219317,79
219319,34
219320,45
219321,69
219324,15
219325,65
219326,138
219327,55
219328,14
219329,9
219330,42
219331,34
219334,45
219335,55
219339,197
219340,121
219341,66
219342,19
219344,71
219345,98
219346,143
219348,142
219349,238
219350,113
219351,31
219352,15
219354,89
219355,67
219357,39
219358,67
219359,107
219361,25
219364,42
219368,14
219369,31
219370,32
219371,13
219372,13
219373,13
219374,73
219375,82
219376,35
219377,15
219378,15
219380,34
219381,43
219382,37
219383,19
219384,29
219385,33
219386,28
219387,25
219389,9
219390,26
219391,22
219392,11
219395,65
219396,67
219397,23
219398,9
219400,34
219401,29
219404,26
219406,53
219407,24
219410,21
219411,42
219412,50
219413,15
219416,97
219417,93
219418,50
219419,26
219420,20
219422,43
219423,51
219424,47
219425,13
219426,32
219427,40
219429,19
219430,17
219431,26
219434,15
219435,25
219436,20
219438,15
219439,33
219440,58
219441,17
219442,16
219443,36
219446,16
219451,9
219452,10
219453,20
219454,17
219455,9
219457,45
219458,52
219459,15
219462,12
219463,14
219466,16
219467,113
219468,79
219469,32
219471,35
219472,51
219473,83
219476,78
219477,222
219478,64
219479,15
219481,51
219482,36
219483,109
219484,39
219485,58
219486,92
219487,11
219489,77
219490,65
219491,37
219493,31
219494,39
219495,58
219499,59
219500,178
219501,44
219502,40
219503,34
219504,27
219505,37
219507,65
219508,30
219509,29
219512,26
219513,24
219517,68
219518,120
219519,29
219520,15
219521,13
219522,28
219523,37
219524,32
219526,24
219527,32
219530,76
219531,102
219532,29
219534,21
219535,45
219536,58
219537,18
219538,18
219539,19
219540,96
219541,174
219542,57
219543,27
219544,19
219546,48
219547,47
219548,38
219549,24
219550,47
219551,72
219552,8
219554,17
219555,15
219559,15
219560,17
219564,35
219565,45
219566,14
219568,17
219569,16
219572,15
219573,153
219574,120
219575,56
219577,44
219578,52
219579,84
219583,84
219584,168
219585,68
219586,22
219587,14
219588,54
219589,40
219590,49
219591,25
219592,43
219593,75
219595,14
219599,133
219600,101
219601,51
219604,50
219605,55
219606,101
219607,16
219610,95
219611,232
219612,66
219615,55
219616,37
219617,24
219619,53
219620,84
219621,17
219623,80
219624,62
219625,33
219627,22
219628,36
219629,53
219630,16
219631,17
219632,18
219633,91
219634,147
219635,50
219636,27
219637,19
219638,38
219639,49
219640,44
219641,19
219642,39
219643,65
219644,12
219645,14
219647,18
219648,31
219649,28
219651,13
219652,27
219653,24
219654,13
219656,14
219657,63
219658,74
219659,27
219660,26
219661,34
219662,29
219664,24
219665,27
219666,6
219674,24
219678,81
219679,52
219680,27
219682,28
219683,38
219684,59
219686,56
219687,141
219688,43
219689,15
219691,35
219692,27
219693,19
219696,57
219698,8
219699,60
219700,45
219701,14
219702,31
219703,37
219704,13
219705,78
219706,66
219707,35
219708,17
219709,14
219710,32
219711,38
219712,34
219713,11
219714,23
219715,31
219718,11
219719,19
219720,204
219721,166
219722,83
219725,65
219726,83
219727,135
219730,16
219731,121
219732,236
219733,101
219734,26
219738,77
219739,52
219740,58
219742,58
219743,81
219745,17
219746,17
219748,12
219750,9
219751,21
219753,10
219755,57
219756,83
219757,16
219758,20
219759,39
219760,29
219766,95
219767,64
219768,41
219770,43
219771,47
219772,70
219776,68
219777,173
219778,55
219780,45
219781,34
219783,35
219785,69
219786,9
219788,114
219789,79
219790,34
219791,36
219792,47
219793,79
219795,85
219796,190
219797,59
219798,20
219799,15
219800,48
219801,34
219802,24
219804,47
219805,75
219806,6
219807,15
219810,16
219815,32
219818,12
219819,29
219820,26
219823,18
219825,51
219826,23
219828,9
219829,19
219830,45
219831,45
219832,14
219833,15
219835,94
219836,93
219837,49
219838,22
219839,16
219842,40
219843,37
219844,30
219846,31
219847,35
219851,32
219853,15
219854,15
219855,31
219856,26
219858,17
219859,17
219860,49
219861,107
219862,25
219864,11
219865,26
219866,26
219867,21
219870,154
219871,112
219872,39
219875,47
219876,57
219877,117
219880,17
219881,112
219882,181
219883,71
219884,18
219885,11
219886,59
219887,41
219888,28
219890,46
219891,74
219893,12
219896,109
219897,40
219898,9
219901,11
219902,37
219903,33
219904,11
219905,12
219906,11
219907,85
219908,128
219909,32
219910,11
219911,10
219913,46
219914,36
219915,10
219916,32
219917,38
219919,68
219920,56
219921,18
219922,17
219923,35
219924,43
219925,17
219926,17
219927,18
219928,81
219929,93
219930,38
219931,21
219932,16
219933,34
219934,43
219935,39
219937,30
219938,36
219940,13
219941,35
219942,31
219944,16
219945,34
219946,26
219949,47
219950,67
219951,27
219954,22
219955,23
219959,22
219960,9
219961,7
219962,12
219963,70
219964,49
219965,18
219966,16
219967,33
219968,35
219969,11
219970,11
219971,12
219972,65
219973,90
219974,33
219976,12
219977,29
219978,28
219979,23
219982,32
219983,8
219985,13
219986,54
219987,56
219988,22
219990,21
219991,33
219992,43
219995,15
219996,49
219997,110
219998,31
219999,27
220000,23
220005,48
220006,37
220007,24
220008,35
220009,44
220012,42
220013,92
220014,33
220017,27
220018,16
220022,10
220023,79
220024,54
220025,23
220027,29
220028,42
220029,62
220030,68
220031,144
220032,49
220035,40
220036,35
220037,23
220039,34
220040,47
220041,7
220042,11
220045,20
220046,18
220047,12
220048,22
220053,47
220054,67
220056,15
220057,30
220058,25
220061,31
220062,28
220063,12
220065,27
220067,59
220068,78
220069,24
220070,15
220071,14
220072,21
220073,30
220074,25
220077,23
220079,10
220080,40
220081,39
220082,18
220083,11
220085,15
220086,30
220087,32
220088,14
220090,13
220091,69
220092,71
220093,32
220095,11
220096,30
220097,38
220098,32
220100,24
220101,29
220103,23
220108,25
220109,20
220110,16
220111,18
220112,18
220113,44
220114,75
220115,19
220116,16
220117,20
220121,23
220122,27
220123,26
220124,11
220125,12
220126,27
220127,23
220128,11
220129,12
220130,64
220131,78
220132,28
220133,13
220135,36
220136,31
220139,24
220141,62
220142,45
220145,19
220146,30
220147,39
220148,15
220149,14
220150,16
220151,60
220152,91
220153,34
220154,20
220155,15
220156,32
220157,30
220158,25
220160,28
220161,31
220162,13
220163,127
220164,114
220165,40
220167,52
220168,62
220169,90
220172,18
220173,80
220174,214
220175,66
220178,59
220179,42
220183,75
220187,29
220188,29
220189,17
220191,16
220192,30
220193,25
220196,57
220197,77
220198,28
220199,22
220200,18
220201,28
220202,28
220206,28
220208,32
220209,23
220211,8
220212,14
220213,40
220214,30
220217,68
220218,136
220219,30
220221,34
220222,48
220223,37
220226,41
220229,60
220230,44
220231,21
220233,24
220234,39
220235,44
220236,19
220237,19
220238,19
220239,85
220240,120
220241,36
220242,22
220244,33
220245,30
220246,25
220247,25
220248,37
220249,45
220251,65
220252,40
220255,30
220256,36
220257,53
220259,50
220260,93
220261,35
220263,29
220267,31
220270,88
220271,75
220272,28
220274,38
220275,48
220276,68
220280,65
220281,183
220282,54
220283,48
220284,36
220285,25
220288,75
220290,189
220291,116
220292,65
220295,62
220296,77
220297,131
220299,132
220300,216
220301,100
220302,37
220303,21
220305,82
220306,57
220307,39
220308,34
220309,61
220310,84
220311,7
220312,21
220315,197
220316,159
220317,75
220318,19
220320,58
220321,75
220322,129
220326,130
220327,226
220328,89
220329,24
220330,15
220332,77
220333,50
220334,33
220335,30
220336,55
220337,93
220339,16
220343,20
220344,18
220345,7
220346,8
220347,23
220348,26
220349,20
220352,66
220353,96
220354,22
220355,7
220356,21
220358,48
220361,23
220363,37
220364,20
220366,12
220367,22
220368,21
220371,64
220372,88
220373,17
220376,17
220377,34
220378,29
220380,20
220381,21
220382,13
220385,11
220387,24
220389,11
220391,13
220395,100
220396,73
220397,33
220398,34
220399,47
220400,71
220404,73
220405,164
220406,59
220407,17
220408,11
220409,45
220410,35
220412,17
220413,40
220414,49
220417,60
220418,37
220421,29
220422,34
220424,47
220425,101
220426,35
220429,27
220430,25
220431,13
220434,44
220436,118
220437,74
220438,37
220440,37
220441,51
220442,93
220445,87
220446,132
220447,65
220448,18
220450,48
220451,35
220452,24
220454,39
220455,65
220457,14
220458,20
220463,22
220464,18
220467,11
220468,69
220469,95
220470,18
220471,8
220473,16
220475,29
220477,20
220480,34
220481,28
220484,20
220485,22
220487,62
220488,66
220489,29
220490,17
220491,14
220492,29
220493,30
220494,29
220496,21
220497,25
220499,12
220500,20
220501,20
220505,14
220506,30
220507,23
220508,14
220509,14
220510,14
220511,52
220512,118
220513,24
220516,25
220517,25
220518,21
220521,155
220522,99
220523,48
220524,23
220525,16
220526,62
220527,94
220528,142
220530,14
220531,17
220532,168
220533,239
220534,113
220535,33
220536,23
220539,88
220540,69
220541,40
220543,55
220544,85
220545,8
220546,26
220547,23
220549,71
220550,52
220551,21
220553,32
220554,41
220555,71
220556,16
220559,61
220560,161
220561,48
220562,41
220563,34
220564,23
220566,57
220567,70
220568,86
220569,66
220570,25
220571,34
220572,47
220573,70
220577,72
