record_ID,units_sold
216608,37
216609,52
216610,18
216611,12
216612,44
216613,39
216614,204
216616,13
216617,16
216619,13
216622,83
216623,37
216624,16
216627,23
216628,44
216629,28
216630,13
216631,16
216632,15
216633,65
216634,24
216635,30
216636,16
216637,13
216639,36
216640,80
216641,10
216642,12
216643,16
216645,65
216646,66
216647,22
216648,31
216649,43
216650,40
216651,14
216652,16
216653,16
216654,65
216655,25
216656,27
216657,17
216658,14
216659,31
216660,39
216661,153
216663,13
216664,17
216666,12
216667,37
216668,35
216670,20
216671,47
216672,30
216675,54
216676,23
216677,19
216680,28
216681,20
216685,10
216686,9
216687,24
216688,17
216689,47
216690,45
216691,25
216692,32
216693,40
216694,31
216695,11
216696,13
216697,13
216698,50
216699,25
216700,20
216702,12
216703,24
216704,21
216705,116
216708,13
216709,10
216711,19
216712,80
216713,64
216714,36
216716,28
216717,36
216718,34
216721,15
216722,45
216723,26
216724,29
216725,31
216726,24
216731,67
216732,46
216733,32
216734,41
216735,39
216738,45
216739,29
216740,37
216743,34
216744,24
216748,11
216749,71
216750,48
216751,25
216753,34
216754,42
216755,34
216756,60
216757,31
216758,39
216761,37
216762,31
216763,177
216765,11
216766,14
216767,11
216768,27
216771,22
216772,20
216773,17
216774,25
216779,38
216780,18
216782,17
216783,27
216784,77
216787,36
216788,30
216789,12
216791,17
216793,52
216794,18
216795,19
216796,14
216797,11
216798,22
216799,24
216800,137
216803,13
216805,19
216807,61
216808,56
216809,39
216810,8
216812,31
216813,38
216814,31
216815,19
216817,21
216818,61
216819,23
216820,24
216822,11
216823,28
216824,33
216825,138
216827,14
216828,15
216831,31
216836,65
216837,26
216838,11
216839,14
216840,14
216841,48
216842,22
216843,25
216844,15
216845,19
216849,12
216850,33
216851,31
216852,19
216853,21
216854,31
216855,21
216856,12
216857,23
216858,59
216859,20
216860,24
216861,15
216864,32
216865,164
216868,14
216870,46
216871,43
216874,33
216875,44
216876,39
216877,19
216878,16
216879,16
216880,59
216881,33
216882,27
216883,23
216884,16
216885,31
216886,26
216887,143
216889,12
216890,17
216891,28
216892,131
216893,119
216894,47
216896,61
216897,114
216898,77
216901,23
216902,89
216903,44
216904,56
216905,53
216906,47
216910,17
216914,39
216915,35
216916,20
216918,25
216919,37
216920,32
216923,52
216924,27
216925,23
216926,21
216927,17
216928,27
216929,22
216933,14
216935,39
216936,36
216938,8
216939,63
216940,76
216941,38
216944,60
216945,33
216946,27
216948,22
216949,35
216950,198
216953,17
216956,49
216957,46
216958,28
216960,36
216961,49
216962,41
216963,16
216964,19
216965,18
216966,64
216967,35
216968,29
216969,19
216971,33
216972,26
216973,138
216974,10
216975,14
216976,17
216978,51
216979,36
216982,29
216983,36
216984,37
216986,50
216987,26
216988,30
216991,32
216995,12
216998,62
216999,80
217000,22
217002,36
217003,46
217004,42
217008,61
217009,33
217010,38
217011,39
217012,33
217013,205
217016,15
217018,148
217019,106
217020,64
217023,96
217024,96
217025,94
217027,83
217028,46
217029,57
217030,29
217031,26
217033,55
217034,48
217035,220
217036,15
217037,19
217038,24
217039,65
217040,21
217043,156
217044,140
217045,76
217046,11
217048,118
217049,124
217050,82
217054,85
217055,46
217056,54
217057,22
217058,16
217060,54
217061,47
217062,207
217063,10
217064,15
217065,19
217067,18
217071,29
217072,28
217073,17
217074,7
217075,46
217076,63
217077,24
217080,57
217081,22
217082,22
217083,12
217084,25
217086,182
217089,15
217091,43
217092,23
217094,39
217095,46
217096,18
217099,42
217100,16
217101,13
217104,18
217105,33
217106,145
217108,9
217109,11
217110,9
217113,14
217115,22
217117,17
217119,18
217123,71
217124,57
217125,32
217126,71
217127,81
217128,45
217132,64
217133,34
217134,38
217135,18
217136,13
217137,40
217138,33
217140,9
217141,12
217142,15
217145,54
217146,43
217149,34
217150,38
217153,53
217154,27
217155,32
217158,36
217159,23
217160,82
217163,13
217166,94
217167,63
217168,38
217170,77
217171,98
217172,51
217175,69
217176,33
217177,40
217178,24
217180,39
217181,34
217182,129
217184,11
217185,15
217187,17
217188,30
217193,25
217194,21
217196,12
217197,56
217198,17
217199,47
217200,12
217202,17
217204,110
217206,10
217209,39
217210,38
217213,27
217214,27
217216,58
217217,29
217218,26
217219,21
217220,15
217221,30
217222,27
217223,114
217225,11
217226,15
217228,11
217229,29
217230,24
217233,25
217234,34
217235,31
217236,13
217237,14
217238,14
217239,51
217240,30
217241,21
217244,22
217245,22
217246,160
217249,154
217250,108
217251,63
217252,24
217253,20
217254,100
217255,118
217256,104
217258,16
217259,20
217260,115
217261,63
217262,73
217263,32
217264,19
217267,62
217268,54
217269,147
217271,17
217272,22
217273,56
217274,25
217275,20
217277,58
217278,41
217279,25
217281,35
217282,45
217283,41
217284,18
217287,54
217288,34
217289,37
217290,44
217291,32
217292,178
217294,14
217295,15
217296,85
217297,49
217298,30
217299,39
217300,49
217301,40
217305,58
217306,37
217307,41
217308,43
217309,36
217313,16
217314,9
217316,163
217317,136
217318,93
217321,130
217322,144
217323,118
217324,21
217327,95
217328,61
217329,75
217330,33
217334,73
217335,65
217336,305
217338,16
217339,22
217340,25
217343,60
217344,59
217345,29
217346,36
217347,55
217348,48
217349,31
217350,25
217351,19
217352,90
217353,30
217354,31
217355,28
217356,21
217358,37
217359,48
217360,113
217362,15
217363,22
217364,62
217366,30
217370,60
217371,25
217372,26
217373,21
217374,55
217375,24
217376,24
217377,11
217378,37
217379,43
217380,185
217383,16
217385,53
217386,53
217388,24
217389,34
217390,26
217392,16
217394,40
217395,25
217396,16
217398,18
217399,20
217400,164
217403,49
217404,47
217405,23
217407,34
217408,49
217409,38
217410,16
217411,19
217412,18
217413,70
217414,34
217415,26
217416,20
217417,16
217418,32
217419,27
217420,202
217422,14
217423,18
217425,129
217426,103
217427,29
217428,43
217429,58
217430,53
217432,17
217433,71
217434,34
217435,49
217436,19
217437,14
217438,42
217439,36
217442,12
217443,16
217449,74
217450,49
217451,22
217452,69
217453,79
217454,43
217458,63
217459,33
217460,41
217461,39
217462,33
217465,15
217466,11
217467,66
217468,39
217469,19
217470,34
217471,44
217472,41
217476,78
217477,45
217478,58
217479,47
217480,72
217481,113
217483,20
217484,22
217487,41
217489,17
217490,40
217491,32
217492,11
217495,64
217496,24
217497,25
217498,19
217499,15
217500,30
217501,35
217502,146
217503,9
217504,12
217505,16
217507,12
217509,105
217510,72
217511,60
217514,86
217515,101
217516,58
217519,77
217520,40
217521,47
217522,18
217523,12
217525,47
217526,41
217527,221
217529,14
217530,18
217532,14
217535,26
217536,43
217537,21
217539,33
217540,43
217541,38
217545,60
217546,33
217547,27
217548,20
217549,14
217550,31
217551,27
217552,127
217555,17
217556,26
217557,14
217558,25
217559,27
217560,26
217561,28
217562,23
217566,34
217567,28
217570,19
217571,52
217574,149
217575,106
217576,60
217579,66
217580,95
217581,95
217584,23
217585,102
217586,45
217587,56
217588,28
217589,16
217590,55
217591,58
217592,43
217594,17
217595,23
217596,18
217599,60
217600,62
217601,25
217602,50
217604,28
217605,54
217606,44
217607,15
217608,18
217609,17
217610,164
217611,34
217612,30
217613,21
217614,17
217615,35
217616,27
217617,24
217618,10
217619,13
217620,17
217622,12
217623,12
217624,18
217625,65
217626,60
217629,40
217630,37
217631,13
217632,16
217634,130
217635,25
217636,26
217637,16
217638,13
217640,31
217641,35
217642,26
217644,13
217645,17
217647,10
217648,12
217649,15
217650,177
217651,160
217652,102
217653,35
217655,136
217656,136
217657,162
217661,147
217662,72
217663,83
217664,43
217665,32
217667,90
217668,75
217669,65
217670,17
217671,25
217672,35
217673,83
217674,39
217676,14
217677,78
217678,50
217680,66
217681,45
217682,39
217685,16
217686,80
217687,32
217688,36
217689,23
217690,13
217691,38
217692,30
217695,15
217696,19
217700,150
217701,116
217702,70
217703,29
217705,102
217706,118
217707,105
217709,101
217710,51
217711,63
217712,29
217713,15
217715,62
217716,52
217718,15
217719,21
217720,26
217722,23
217725,47
217729,31
217730,38
217731,36
217732,14
217733,17
217734,17
217735,136
217736,26
217737,28
217738,18
217739,14
217741,32
217742,35
217743,27
217744,10
217745,13
217746,17
217747,35
217748,30
217750,13
217751,23
217752,20
217753,11
217756,111
217757,16
217758,23
217759,13
217761,25
217762,20
217765,13
217768,54
217769,29
217772,34
217773,52
217774,58
217775,12
217778,213
217779,36
217780,37
217781,29
217782,28
217784,43
217785,57
217786,41
217787,12
217788,16
217789,21
217791,18
217792,19
217793,26
217796,21
217797,36
217798,24
217800,14
217801,119
217802,22
217803,15
217804,14
217805,23
217808,10
217813,16
217814,20
217815,29
217816,20
217817,9
217819,77
217820,15
217821,12
217824,12
217825,12
217828,10
217829,95
217830,64
217831,34
217833,81
217834,97
217835,52
217838,95
217839,36
217840,43
217841,14
217843,43
217844,33
217845,40
217846,13
217847,17
217848,20
217849,13
217851,96
217852,79
217853,25
217855,34
217856,44
217857,39
217861,76
217862,32
217863,36
217864,38
217865,30
217866,18
217867,12
217869,19
217870,44
217871,42
217874,35
217875,33
217879,137
217880,26
217881,28
217882,19
217883,15
217884,32
217885,36
217886,28
217888,13
217889,17
217892,60
217893,57
217894,30
217896,40
217897,59
217898,52
217899,16
217900,20
217901,20
217902,184
217903,40
217904,33
217905,23
217906,18
217908,45
217909,31
217910,28
217911,11
217912,14
217913,20
217914,62
217916,24
217917,24
217921,25
217922,18
217926,92
217927,16
217928,17
217931,20
217932,15
217935,13
217936,138
217937,116
217938,69
217940,90
217941,99
217942,60
217946,95
217947,30
217948,47
217949,23
217950,18
217951,44
217952,50
217953,82
217954,11
217955,15
217956,21
217958,17
217963,121
217964,103
217965,60
217968,87
217969,100
217970,61
217971,15
217974,102
217975,35
217976,43
217979,42
217980,33
217981,48
217983,15
217984,19
217985,22
217987,65
217988,65
217989,35
217991,36
217992,55
217993,44
217994,15
217995,16
217996,18
217997,155
217998,28
217999,30
218000,24
218001,20
218002,34
218003,41
218004,33
218005,10
218006,17
218007,18
218008,60
218009,14
218011,17
218012,38
218013,34
218015,50
218016,60
218017,26
218018,30
218020,20
218021,116
218022,21
218023,22
218024,26
218025,29
218026,21
218028,11
218029,15
218030,11
218038,24
218042,73
218043,48
218044,21
218046,34
218047,43
218048,40
218050,73
218051,24
218052,32
218053,15
218055,34
218056,26
218057,15
218060,16
218062,10
218063,71
218064,62
218065,17
218066,40
218067,35
218068,15
218069,136
218070,29
218071,28
218072,18
218073,14
218074,32
218075,36
218076,28
218077,10
218078,13
218079,17
218082,13
218083,22
218084,158
218085,133
218086,94
218089,72
218090,121
218091,108
218094,22
218095,120
218096,44
218097,64
218098,28
218102,51
218103,46
218104,34
218106,17
218107,22
218109,21
218110,12
218112,20
218114,18
218115,25
218117,12
218119,117
218120,21
218121,18
218122,17
218123,40
218124,27
218130,95
218131,65
218132,34
218134,48
218135,59
218136,51
218140,87
218141,33
218142,39
218145,39
218146,33
218148,12
218150,19
218151,12
218153,77
218154,55
218155,33
218156,78
218157,93
218158,52
218160,88
218161,34
218162,42
218163,21
218164,21
218165,43
218166,35
218167,19
218169,16
218170,20
218171,45
218172,15
218175,24
218180,81
218183,12
218184,38
218185,26
218188,14
218190,56
218191,32
218193,28
218194,42
218195,62
218196,49
218197,16
218198,14
218200,164
218201,42
218202,40
218203,30
218204,20
218207,40
218208,32
218209,27
218211,16
218212,21
218216,35
218218,17
218219,25
218220,47
218221,28
218223,18
218224,17
218225,122
218226,27
218227,21
218228,12
218229,25
218230,21
218231,18
218234,137
218235,119
218236,37
218239,96
218240,112
218241,63
218244,19
218245,94
218246,37
218247,47
218248,18
218249,12
218250,44
218251,38
218252,20
218254,17
218255,21
218257,13
218260,78
218261,38
218262,15
218265,23
218266,37
218267,28
218268,13
218269,16
218270,16
218271,144
218272,24
218273,30
218274,16
218275,14
218277,36
218278,26
218279,10
218280,13
218281,17
218283,70
218284,70
218285,23
218286,24
218287,45
218288,41
218289,14
218290,17
218291,16
218292,137
218293,25
218294,27
218295,18
218296,14
218297,32
218298,35
218299,27
218301,13
218302,17
218304,12
218305,40
218306,39
218308,20
218309,49
218310,30
218313,137
218314,23
218315,19
218318,22
218319,19
218323,10
218324,9
218325,12
218326,14
218327,51
218328,47
218329,45
218330,33
218331,42
218332,31
218333,11
218334,13
218335,13
218336,154
218337,25
218338,21
218340,12
218341,24
218342,20
218343,17
218346,14
218347,10
218349,12
218350,61
218351,40
218352,36
218354,29
218355,36
218356,35
218359,15
218360,61
218361,26
218362,29
218363,31
218364,23
218369,69
218370,46
218371,33
218372,42
218373,39
218376,58
218377,29
218378,34
218381,34
218382,23
218386,11
218387,61
218388,43
218389,25
218391,34
218392,44
218393,39
218394,78
218395,32
218396,36
218399,38
218400,31
218401,23
218403,15
218404,19
218405,11
218406,15
218409,23
218410,21
218411,17
218412,25
218417,72
218418,18
218420,17
218421,27
218422,18
218425,38
218426,30
218427,18
218429,20
218431,119
218432,18
218433,20
218434,14
218435,11
218436,23
218437,24
218438,18
218441,13
218443,10
218445,64
218446,58
218447,40
218448,21
218450,31
218451,40
218452,31
218453,19
218455,28
218456,126
218457,23
218458,25
218460,11
218461,28
218462,33
218463,25
218465,12
218466,15
218469,33
218474,66
218475,27
218476,11
218477,14
218478,14
218479,131
218480,22
218481,18
218482,15
218483,19
218487,10
218488,35
218489,30
218490,19
218491,22
218492,32
218493,21
218494,12
218495,20
218496,155
218497,20
218498,22
218499,15
218502,32
218503,26
218506,15
218508,49
218509,45
218512,34
218513,45
218514,39
218515,13
218516,17
218517,23
218518,150
218519,33
218520,27
218521,23
218522,16
218523,32
218524,26
218525,24
218527,13
218528,17
218529,13
218530,141
218531,122
218532,43
218534,61
218535,117
218536,78
218539,23
218540,69
218541,44
218542,57
218545,54
218546,46
218550,22
218554,41
218555,37
218556,20
218558,26
218559,38
218560,32
218563,135
218564,27
218565,23
218566,21
218567,17
218568,27
218569,22
218573,14
218575,40
218576,37
218578,23
218579,65
218580,78
218581,38
218584,152
218585,33
218586,27
218588,22
218589,34
218590,35
218593,17
218596,50
218597,49
218598,28
218600,37
218601,51
218602,43
218603,16
218604,19
218605,18
218606,163
218607,36
218608,29
218609,19
218611,34
218612,25
218613,22
218614,10
218615,14
218616,18
218618,64
218619,42
218622,29
218623,38
218624,38
218626,66
218627,26
218628,30
218631,32
218635,16
218638,97
218639,82
218640,26
218642,37
218643,46
218644,42
218648,82
218649,34
218650,38
218651,40
218652,32
218653,19
218656,20
218658,151
218659,108
218660,65
218663,100
218664,96
218665,95
218667,89
218668,46
218669,58
218670,34
218671,26
218673,57
218674,47
218675,128
218676,23
218677,30
218678,30
218679,50
218680,21
218683,152
218684,145
218685,76
218686,27
218688,122
218689,132
218690,83
218694,102
218695,46
218696,61
218697,22
218698,16
218700,55
218701,46
218702,27
218703,14
218704,21
218705,25
218707,18
218711,31
218712,29
218713,17
218714,20
218715,47
218716,65
218717,24
218720,125
218721,21
218722,25
218723,12
218724,24
218726,47
218729,15
218731,44
218732,42
218734,40
218735,46
218736,18
218739,99
218740,15
218741,13
218744,18
218745,32
218746,23
218748,9
218749,11
218750,9
218753,15
218755,47
218757,17
218759,17
218763,88
218764,59
218765,32
218766,72
218767,83
218768,45
218772,88
218773,34
218774,41
218775,19
218776,13
218777,40
218778,33
218780,12
218781,16
218782,20
218785,66
218786,44
218789,34
218790,40
218793,69
218794,27
218795,32
218798,32
218799,23
218800,12
218803,16
218806,96
218807,65
218808,29
218810,78
218811,99
218812,52
218815,87
218816,34
218817,47
218818,25
218820,40
218821,33
218822,27
218824,15
218825,19
218827,17
218828,31
218833,25
218834,20
218836,12
218837,125
218838,17
218839,19
218840,12
218842,17
218844,25
218846,11
218849,40
218850,38
218852,28
218853,27
218855,145
218856,29
218857,26
218858,21
218859,15
218860,30
218861,26
218862,21
218864,11
218865,15
218867,11
218868,31
218869,29
218873,25
218874,35
218875,31
218876,13
218877,15
218878,14
218879,140
218880,30
218881,21
218884,22
218885,22
218886,20
218889,158
218890,110
218891,63
218892,38
218893,32
218894,103
218895,120
218896,106
218898,15
218899,20
218900,195
218901,63
218902,74
218903,33
218904,19
218907,63
218908,53
218909,27
218911,23
218912,29
218913,56
218914,26
218915,20
218917,72
218918,43
218919,25
218921,37
218922,46
218923,36
218924,18
218927,101
218928,34
218929,38
218930,45
218931,31
218932,22
218934,20
218935,20
218936,84
218937,57
218938,27
218939,40
218940,51
218941,46
218945,76
218946,37
218947,42
218948,44
218949,35
218953,21
218954,9
218956,171
218957,140
218958,93
218961,134
218962,146
218963,131
218964,21
218967,132
218968,62
218969,76
218970,34
218974,75
218975,64
218976,113
218978,23
218979,30
218980,26
218983,64
218984,63
218985,30
218986,36
218987,56
218988,51
218989,16
218990,19
218991,19
218992,171
218993,30
218994,32
218995,29
218996,22
218998,43
218999,48
219000,41
219002,15
219003,23
219004,61
219006,31
219010,30
219011,25
219012,26
219013,15
219014,118
219015,24
219016,24
219017,11
219018,37
219019,43
219020,31
219023,16
219025,54
219026,56
219028,18
219029,33
219030,26
219032,16
219034,135
219035,25
219036,17
219038,18
219039,18
219040,15
219043,53
219044,51
219045,23
219047,35
219048,49
219049,39
219050,16
219051,19
219052,19
219053,213
219054,27
219055,26
219056,20
219057,16
219058,39
219059,27
219060,25
219062,14
219063,18
219065,132
219066,105
219067,29
219068,44
219069,59
219070,54
219072,18
219073,92
219074,34
219075,44
219076,19
219077,14
219078,42
219079,35
219082,16
219083,21
219089,63
219090,51
219091,22
219092,70
219093,81
219094,50
219098,86
219099,33
219100,38
219101,40
219102,32
219105,19
219106,11
219107,64
219108,45
219109,21
219110,35
219111,45
219112,38
219116,143
219117,45
219118,59
219119,48
219120,71
219121,41
219123,28
219124,30
219127,43
219129,18
219130,35
219131,38
219132,10
219135,134
219136,24
219137,26
219138,19
219139,16
219140,30
219141,35
219142,27
219143,9
219144,12
219145,16
219147,12
219149,108
219150,73
219151,61
219154,87
219155,104
219156,59
219159,95
219160,40
219161,47
219162,18
219163,13
219165,48
219166,40
219167,32
219169,19
219170,23
219172,14
219175,27
219176,45
219177,26
219179,35
219180,44
219181,38
219185,151
219186,33
219187,27
219188,20
219189,15
219190,32
219191,25
219192,22
219195,17
219196,26
219197,13
219198,31
219199,24
219200,17
219201,22
219202,23
219206,32
219207,41
219210,21
219211,14
219214,149
219215,106
219216,55
219218,52
219219,84
219220,85
219223,23
219224,94
219225,73
219226,94
219227,24
219228,13
219229,55
219230,58
219231,26
219233,36
219234,44
219235,18
219238,58
219239,57
219240,22
219241,23
219243,28
219244,54
219245,44
219246,15
219247,18
219248,17
219249,69
219250,61
219251,43
219252,21
219253,17
219254,35
219255,28
219256,24
219257,26
219258,32
219259,36
219261,12
219262,12
219263,18
219264,39
219265,38
219268,40
219269,37
219270,13
219271,16
219273,63
219274,51
219275,41
219276,16
219277,19
219279,31
219280,38
219281,26
219283,22
219284,21
219286,10
219287,12
219288,15
219289,179
219290,160
219291,102
219292,23
219294,94
219295,150
219296,153
219300,158
219301,88
219302,147
219303,42
219304,32
219306,90
219307,75
219308,42
219309,38
219310,31
219311,63
219312,12
219313,39
219315,14
219316,78
219317,81
219319,24
219320,40
219321,40
219324,16
219325,63
219326,53
219327,53
219328,18
219329,13
219330,38
219331,34
219334,33
219335,36
219339,150
219340,116
219341,65
219342,17
219344,64
219345,107
219346,105
219348,100
219349,74
219350,93
219351,29
219352,15
219354,62
219355,52
219357,34
219358,43
219359,47
219361,23
219364,42
219368,32
219369,38
219370,39
219371,14
219372,17
219373,17
219374,73
219375,52
219376,39
219377,18
219378,21
219380,32
219381,35
219382,27
219383,19
219384,23
219385,26
219386,33
219387,27
219389,13
219390,23
219391,20
219392,11
219395,81
219396,40
219397,37
219398,13
219400,25
219401,17
219404,21
219406,53
219407,26
219410,35
219411,52
219412,50
219413,12
219416,100
219417,66
219418,49
219419,29
219420,28
219422,43
219423,51
219424,41
219425,15
219426,26
219427,31
219429,18
219430,19
219431,26
219434,21
219435,36
219436,24
219438,14
219439,42
219440,33
219441,22
219442,14
219443,23
219446,16
219451,8
219452,19
219453,29
219454,18
219455,9
219457,31
219458,34
219459,24
219462,12
219463,12
219466,21
219467,95
219468,64
219469,33
219471,34
219472,49
219473,46
219476,77
219477,68
219478,59
219479,14
219481,43
219482,37
219483,118
219484,29
219485,36
219486,39
219487,13
219489,92
219490,80
219491,46
219493,27
219494,39
219495,45
219499,59
219500,52
219501,43
219502,38
219503,30
219504,18
219505,27
219507,35
219508,41
219509,39
219512,34
219513,33
219517,70
219518,52
219519,40
219520,19
219521,15
219522,32
219523,36
219524,28
219526,17
219527,26
219530,58
219531,88
219532,26
219534,40
219535,59
219536,52
219537,16
219538,20
219539,20
219540,85
219541,69
219542,51
219543,23
219544,18
219546,39
219547,31
219548,28
219549,31
219550,35
219551,42
219552,8
219554,22
219555,21
219559,19
219560,18
219564,58
219565,36
219566,29
219568,20
219569,15
219572,15
219573,138
219574,116
219575,69
219577,39
219578,52
219579,56
219583,88
219584,61
219585,63
219586,23
219587,17
219588,44
219589,39
219590,46
219591,24
219592,31
219593,39
219595,17
219599,119
219600,98
219601,61
219604,41
219605,58
219606,61
219607,15
219610,87
219611,76
219612,75
219615,42
219616,33
219617,17
219619,39
219620,42
219621,22
219623,62
219624,60
219625,33
219627,27
219628,46
219629,43
219630,15
219631,16
219632,18
219633,88
219634,57
219635,56
219636,24
219637,20
219638,34
219639,47
219640,33
219641,20
219642,22
219643,28
219644,12
219645,14
219647,17
219648,35
219649,31
219651,18
219652,34
219653,26
219654,14
219656,14
219657,56
219658,36
219659,28
219660,26
219661,29
219662,21
219664,15
219665,18
219666,11
219674,28
219678,73
219679,48
219680,25
219682,23
219683,37
219684,40
219686,57
219687,45
219688,45
219689,15
219691,34
219692,26
219693,15
219696,31
219698,10
219699,46
219700,42
219701,17
219702,41
219703,31
219704,15
219705,72
219706,52
219707,39
219708,18
219709,14
219710,32
219711,36
219712,28
219713,13
219714,22
219715,26
219718,13
219719,22
219720,155
219721,133
219722,89
219725,63
219726,101
219727,101
219730,22
219731,106
219732,81
219733,100
219734,34
219738,51
219739,46
219740,81
219742,36
219743,31
219745,21
219746,12
219748,18
219750,19
219751,27
219753,12
219755,57
219756,43
219757,21
219758,19
219759,44
219760,27
219766,99
219767,58
219768,39
219770,32
219771,45
219772,51
219776,76
219777,56
219778,70
219780,39
219781,38
219783,27
219785,35
219786,12
219788,93
219789,64
219790,33
219791,32
219792,48
219793,51
219795,79
219796,63
219797,55
219798,21
219799,21
219800,43
219801,35
219802,19
219804,33
219805,39
219806,8
219807,15
219810,25
219815,38
219818,12
219819,38
219820,26
219823,17
219825,55
219826,32
219828,16
219829,27
219830,60
219831,43
219832,16
219833,14
219835,95
219836,67
219837,55
219838,30
219839,20
219842,40
219843,32
219844,27
219846,38
219847,43
219851,35
219853,17
219854,25
219855,39
219856,30
219858,18
219859,17
219860,48
219861,45
219862,26
219864,12
219865,25
219866,24
219867,18
219870,137
219871,119
219872,37
219875,39
219876,60
219877,63
219880,19
219881,94
219882,59
219883,69
219884,18
219885,12
219886,44
219887,38
219888,20
219890,37
219891,40
219893,13
219896,78
219897,39
219898,12
219901,23
219902,37
219903,28
219904,13
219905,16
219906,16
219907,153
219908,48
219909,43
219910,16
219911,14
219913,39
219914,26
219915,13
219916,22
219917,20
219919,67
219920,67
219921,22
219922,24
219923,44
219924,36
219925,14
219926,17
219927,16
219928,71
219929,52
219930,46
219931,18
219932,14
219933,32
219934,35
219935,27
219937,22
219938,21
219940,12
219941,40
219942,36
219944,20
219945,48
219946,29
219949,50
219950,37
219951,27
219954,22
219955,23
219959,15
219960,9
219961,12
219962,14
219963,51
219964,45
219965,25
219966,33
219967,41
219968,31
219969,11
219970,13
219971,13
219972,59
219973,48
219974,40
219976,12
219977,24
219978,20
219979,17
219982,30
219983,10
219985,12
219986,61
219987,65
219988,21
219990,22
219991,32
219992,37
219995,15
219996,47
219997,45
219998,40
219999,31
220000,24
220005,58
220006,41
220007,22
220008,37
220009,39
220012,47
220013,55
220014,40
220017,34
220018,23
220022,11
220023,76
220024,49
220025,25
220027,27
220028,39
220029,39
220030,65
220031,56
220032,43
220035,38
220036,32
220037,18
220039,33
220040,35
220041,11
220042,15
220045,21
220046,21
220047,17
220048,26
220053,41
220054,39
220056,17
220057,27
220058,18
220061,36
220062,29
220063,13
220065,23
220067,76
220068,41
220069,31
220070,14
220071,11
220072,22
220073,24
220074,18
220077,21
220079,10
220080,38
220081,56
220082,38
220083,11
220085,31
220086,39
220087,31
220088,26
220090,15
220091,66
220092,45
220093,40
220095,11
220096,28
220097,33
220098,25
220100,20
220101,23
220103,30
220108,38
220109,24
220110,11
220111,14
220112,14
220113,51
220114,39
220115,36
220116,15
220117,23
220121,24
220122,34
220123,30
220124,14
220125,22
220126,31
220127,19
220128,12
220129,13
220130,62
220131,44
220132,30
220133,15
220135,32
220136,26
220139,23
220141,49
220142,45
220145,34
220146,44
220147,39
220148,20
220149,17
220150,27
220151,60
220152,53
220153,37
220154,23
220155,16
220156,32
220157,26
220158,22
220160,31
220161,24
220162,13
220163,135
220164,122
220165,47
220167,49
220168,67
220169,78
220172,23
220173,94
220174,62
220175,77
220178,54
220179,55
220183,42
220187,38
220188,35
220189,20
220191,26
220192,38
220193,32
220196,55
220197,50
220198,33
220199,21
220200,17
220201,27
220202,22
220206,30
220208,40
220209,32
220211,12
220212,32
220213,46
220214,38
220217,92
220218,59
220219,47
220221,22
220222,41
220223,24
220226,36
220229,52
220230,47
220231,22
220233,37
220234,51
220235,42
220236,16
220237,19
220238,18
220239,106
220240,64
220241,42
220242,19
220244,34
220245,25
220246,22
220247,28
220248,35
220249,38
220251,64
220252,37
220255,23
220256,33
220257,38
220259,58
220260,44
220261,36
220263,32
220267,20
220270,97
220271,82
220272,26
220274,28
220275,41
220276,42
220280,64
220281,56
220282,46
220283,40
220284,33
220285,19
220288,38
220290,151
220291,108
220292,65
220295,56
220296,79
220297,96
220299,92
220300,69
220301,92
220302,34
220303,26
220305,57
220306,58
220307,27
220308,31
220309,38
220310,38
220311,9
220312,21
220315,166
220316,145
220317,76
220318,15
220320,53
220321,84
220322,79
220326,106
220327,72
220328,85
220329,22
220330,16
220332,55
220333,46
220334,27
220335,32
220336,42
220337,46
220339,18
220343,27
220344,26
220345,14
220346,10
220347,46
220348,34
220349,24
220352,58
220353,45
220354,26
220355,12
220356,25
220358,36
220361,23
220363,44
220364,24
220366,20
220367,21
220368,19
220371,72
220372,35
220373,20
220376,18
220377,34
220378,23
220380,16
220381,18
220382,9
220385,11
220387,21
220389,16
220391,17
220395,88
220396,59
220397,32
220398,30
220399,43
220400,45
220404,72
220405,56
220406,53
220407,19
220408,13
220409,40
220410,33
220412,16
220413,21
220414,24
220417,66
220418,43
220421,26
220422,34
220424,56
220425,45
220426,43
220429,32
220430,25
220431,12
220434,31
220436,99
220437,57
220438,34
220440,33
220441,51
220442,60
220445,80
220446,55
220447,65
220448,19
220450,40
220451,34
220452,19
220454,31
220455,36
220457,17
220458,29
220463,25
220464,20
220467,12
220468,91
220469,42
220470,33
220471,12
220473,17
220475,29
220477,19
220480,40
220481,37
220484,27
220485,25
220487,67
220488,53
220489,34
220490,21
220491,15
220492,30
220493,24
220494,23
220496,27
220497,21
220499,11
220500,27
220501,26
220505,25
220506,35
220507,31
220508,13
220509,15
220510,14
220511,54
220512,52
220513,29
220516,22
220517,22
220518,19
220521,158
220522,102
220523,63
220524,26
220525,20
220526,63
220527,103
220528,106
220530,15
220531,20
220532,131
220533,78
220534,118
220535,33
220536,24
220539,63
220540,53
220541,27
220543,47
220544,35
220545,10
220546,26
220547,20
220549,75
220550,48
220551,21
220553,28
220554,41
220555,47
220556,18
220559,55
220560,57
220561,45
220562,45
220563,35
220564,22
220566,42
220567,38
220568,84
220569,58
220570,31
220571,31
220572,45
220573,46
220577,65
